Image: D:\wwwroot\Adbooking\Temppdf\00195191-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x2520+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 182.748 (0.71666)
      Standard deviation: 107.339 (0.420936)
  Colors: 229
  Histogram:
    680762: #000000 black
      1914: #010101 rgb(1,1,1)
      1952: #030303 grey1
      1909: #020202 rgb(2,2,2)
      1762: #040404 rgb(4,4,4)
      2048: #070707 rgb(7,7,7)
      2363: #060606 rgb(6,6,6)
      1691: #090909 rgb(9,9,9)
      3044: #080808 grey3
      1902: #0B0B0B rgb(11,11,11)
      1505: #0A0A0A grey4
      2078: #0D0D0D grey5
      2767: #0C0C0C rgb(12,12,12)
      1834: #0F0F0F grey6
      1724: #111111 rgb(17,17,17)
      3409: #101010 rgb(16,16,16)
      1534: #121212 grey7
      3229: #131313 rgb(19,19,19)
      1260: #141414 grey8
      1688: #151515 rgb(21,21,21)
      2694: #171717 grey9
      1459: #161616 rgb(22,22,22)
      1583: #191919 rgb(25,25,25)
      1557: #1A1A1A grey10
      1707: #1B1B1B rgb(27,27,27)
      1290: #1D1D1D rgb(29,29,29)
      1772: #1C1C1C grey11
      1765: #1E1E1E rgb(30,30,30)
      1494: #1F1F1F grey12
      1457: #202020 rgb(32,32,32)
      1517: #232323 rgb(35,35,35)
      1239: #222222 rgb(34,34,34)
      1516: #252525 rgb(37,37,37)
      1468: #242424 grey14
      1096: #262626 grey15
      1608: #272727 rgb(39,39,39)
      8686: #292929 grey16
      1353: #282828 rgb(40,40,40)
      1905: #2B2B2B grey17
      2445: #2D2D2D rgb(45,45,45)
      1425: #2C2C2C rgb(44,44,44)
      1901: #2F2F2F rgb(47,47,47)
      1457: #2E2E2E grey18
      1429: #313131 rgb(49,49,49)
      1128: #303030 grey19
      1190: #333333 grey20
      1778: #323232 rgb(50,50,50)
      1223: #353535 rgb(53,53,53)
      1337: #373737 rgb(55,55,55)
      1363: #363636 grey21
      1535: #393939 rgb(57,57,57)
      1602: #383838 grey22
      1258: #3A3A3A rgb(58,58,58)
      1442: #3B3B3B grey23
      1469: #3C3C3C rgb(60,60,60)
      1143: #3E3E3E rgb(62,62,62)
      1394: #3F3F3F rgb(63,63,63)
      1433: #414141 rgb(65,65,65)
      1527: #404040 grey25
      1393: #424242 grey26
      1180: #434343 rgb(67,67,67)
      1350: #454545 grey27
      2457: #444444 rgb(68,68,68)
      1097: #464646 rgb(70,70,70)
      1533: #484848 rgb(72,72,72)
      2282: #494949 rgb(73,73,73)
       991: #4A4A4A grey29
      1810: #4B4B4B rgb(75,75,75)
      1076: #4D4D4D grey30
      1065: #4C4C4C rgb(76,76,76)
      1707: #4E4E4E rgb(78,78,78)
      2191: #4F4F4F grey31
      1507: #515151 rgb(81,81,81)
      1154: #525252 grey32
      1497: #535353 rgb(83,83,83)
      1196: #545454 grey33
      1354: #555555 rgb(85,85,85)
      2802: #575757 grey34
      1622: #565656 rgb(86,86,86)
      1130: #585858 rgb(88,88,88)
      1327: #595959 grey35
      1272: #5B5B5B rgb(91,91,91)
      2714: #5D5D5D rgb(93,93,93)
      1143: #5C5C5C grey36
      1057: #5F5F5F rgb(95,95,95)
      1138: #5E5E5E grey37
      1937: #616161 grey38
      2586: #606060 rgb(96,96,96)
      1294: #626262 rgb(98,98,98)
      2043: #646464 rgb(100,100,100)
      1168: #656565 rgb(101,101,101)
      1123: #676767 rgb(103,103,103)
      1259: #666666 grey40
      1185: #686868 rgb(104,104,104)
      1450: #696969 DimGray
      1884: #6B6B6B grey42
      1018: #6A6A6A rgb(106,106,106)
      1060: #6C6C6C rgb(108,108,108)
      1154: #6E6E6E grey43
      1185: #6F6F6F rgb(111,111,111)
      1212: #707070 grey44
      1802: #717171 rgb(113,113,113)
      1233: #737373 grey45
      1479: #727272 rgb(114,114,114)
      1289: #757575 grey46
      1373: #747474 rgb(116,116,116)
      2664: #777777 rgb(119,119,119)
      1016: #797979 rgb(121,121,121)
      1544: #787878 grey47
      1295: #7A7A7A grey48
      1064: #7B7B7B rgb(123,123,123)
      5969: #7D7D7D grey49
       964: #7C7C7C rgb(124,124,124)
      1556: #7E7E7E gray
      3061: #808080 fractal
       979: #818181 rgb(129,129,129)
      1179: #828282 grey51
      1315: #838383 rgb(131,131,131)
      2994: #848484 rgb(132,132,132)
      1053: #858585 grey52
      2642: #878787 grey53
      1398: #868686 rgb(134,134,134)
      1136: #888888 rgb(136,136,136)
      1229: #8A8A8A grey54
      1080: #8B8B8B rgb(139,139,139)
      1232: #8D8D8D rgb(141,141,141)
      1408: #8C8C8C grey55
      1152: #8E8E8E rgb(142,142,142)
      1426: #8F8F8F grey56
      1181: #919191 grey57
      2511: #909090 rgb(144,144,144)
      1745: #939393 rgb(147,147,147)
      1082: #949494 grey58
      1642: #959595 rgb(149,149,149)
      1541: #969696 grey59
      1305: #979797 rgb(151,151,151)
      1308: #989898 rgb(152,152,152)
      1397: #999999 grey60
      1440: #9A9A9A rgb(154,154,154)
      1780: #9B9B9B rgb(155,155,155)
      1353: #9D9D9D rgb(157,157,157)
      1630: #9F9F9F rgb(159,159,159)
      1116: #9E9E9E grey62
      1109: #A0A0A0 rgb(160,160,160)
      2521: #A1A1A1 grey63
      2466: #A2A2A2 rgb(162,162,162)
      1256: #A3A3A3 grey64
      1408: #A4A4A4 rgb(164,164,164)
      1360: #A6A6A6 grey65
      1353: #A7A7A7 rgb(167,167,167)
      1297: #A9A9A9 DarkGray
      1424: #A8A8A8 grey66
      2157: #ABABAB grey67
      1167: #AAAAAA rgb(170,170,170)
      1503: #ACACAC rgb(172,172,172)
      1684: #ADADAD grey68
      2643: #AEAEAE rgb(174,174,174)
      1609: #B0B0B0 grey69
      1335: #B1B1B1 rgb(177,177,177)
      1405: #B3B3B3 grey70
      1464: #B2B2B2 rgb(178,178,178)
      1521: #B5B5B5 grey71
      1567: #B4B4B4 rgb(180,180,180)
      1512: #B6B6B6 rgb(182,182,182)
      2769: #B7B7B7 rgb(183,183,183)
      2884: #B9B9B9 rgb(185,185,185)
      1132: #BBBBBB rgb(187,187,187)
      3087: #BABABA grey73
      1643: #BDBDBD grey74
      2763: #BCBCBC rgb(188,188,188)
      1566: #BFBFBF grey75
      2640: #BEBEBE grey
      1685: #C1C1C1 rgb(193,193,193)
      1725: #C0C0C0 silver
      1649: #C3C3C3 rgb(195,195,195)
