Image: D:\wwwroot\Adbooking\Temppdf\DI00164328-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 192.064 (0.753193)
      Standard deviation: 104.414 (0.409467)
  Colors: 256
  Histogram:
    459719: #000000 black
       935: #010101 rgb(1,1,1)
      1023: #030303 grey1
       619: #020202 rgb(2,2,2)
       790: #040404 rgb(4,4,4)
       465: #050505 grey2
       848: #060606 rgb(6,6,6)
       663: #070707 rgb(7,7,7)
       852: #090909 rgb(9,9,9)
       421: #080808 grey3
       653: #0A0A0A grey4
       452: #0B0B0B rgb(11,11,11)
       450: #0D0D0D grey5
      1130: #0C0C0C rgb(12,12,12)
       719: #0F0F0F grey6
       676: #0E0E0E rgb(14,14,14)
       805: #111111 rgb(17,17,17)
       369: #101010 rgb(16,16,16)
       630: #121212 grey7
       333: #131313 rgb(19,19,19)
       722: #141414 grey8
       517: #151515 rgb(21,21,21)
       706: #171717 grey9
       307: #161616 rgb(22,22,22)
       355: #181818 rgb(24,24,24)
       624: #191919 rgb(25,25,25)
      2708: #1A1A1A grey10
       340: #1B1B1B rgb(27,27,27)
       665: #1C1C1C grey11
       260: #1D1D1D rgb(29,29,29)
       562: #1F1F1F grey12
       587: #1E1E1E rgb(30,30,30)
       649: #212121 grey13
       287: #202020 rgb(32,32,32)
       736: #232323 rgb(35,35,35)
       660: #222222 rgb(34,34,34)
       313: #252525 rgb(37,37,37)
       693: #242424 grey14
      2335: #262626 grey15
       763: #272727 rgb(39,39,39)
       519: #282828 rgb(40,40,40)
       250: #292929 grey16
       585: #2B2B2B grey17
       745: #2A2A2A rgb(42,42,42)
      1201: #2D2D2D rgb(45,45,45)
       317: #2C2C2C rgb(44,44,44)
       693: #2F2F2F rgb(47,47,47)
       280: #2E2E2E grey18
       556: #303030 grey19
       835: #313131 rgb(49,49,49)
       604: #323232 rgb(50,50,50)
       307: #333333 grey20
       530: #343434 rgb(52,52,52)
       195: #353535 rgb(53,53,53)
       672: #363636 grey21
       224: #373737 rgb(55,55,55)
       273: #393939 rgb(57,57,57)
       821: #383838 grey22
       487: #3A3A3A rgb(58,58,58)
       538: #3B3B3B grey23
       560: #3D3D3D grey24
       267: #3C3C3C rgb(60,60,60)
       527: #3F3F3F rgb(63,63,63)
       198: #3E3E3E rgb(62,62,62)
       202: #404040 grey25
      1402: #414141 rgb(65,65,65)
       163: #424242 grey26
       544: #434343 rgb(67,67,67)
       247: #454545 grey27
       473: #444444 rgb(68,68,68)
       662: #474747 grey28
       547: #464646 rgb(70,70,70)
       723: #484848 rgb(72,72,72)
       180: #494949 rgb(73,73,73)
       578: #4A4A4A grey29
       163: #4B4B4B rgb(75,75,75)
       198: #4D4D4D grey30
       523: #4C4C4C rgb(76,76,76)
       167: #4F4F4F grey31
      1142: #4E4E4E rgb(78,78,78)
      1522: #515151 rgb(81,81,81)
       558: #505050 rgb(80,80,80)
       586: #535353 rgb(83,83,83)
       150: #525252 grey32
       709: #555555 rgb(85,85,85)
       160: #545454 grey33
       852: #575757 grey34
       197: #565656 rgb(86,86,86)
       348: #595959 grey35
       200: #585858 rgb(88,88,88)
       454: #5B5B5B rgb(91,91,91)
       168: #5A5A5A rgb(90,90,90)
       267: #5C5C5C grey36
       614: #5D5D5D rgb(93,93,93)
       611: #5F5F5F rgb(95,95,95)
       145: #5E5E5E grey37
       401: #616161 grey38
       234: #606060 rgb(96,96,96)
       229: #626262 rgb(98,98,98)
       553: #636363 grey39
       168: #656565 rgb(101,101,101)
       488: #646464 rgb(100,100,100)
       173: #676767 rgb(103,103,103)
       482: #666666 grey40
       283: #696969 DimGray
       452: #686868 rgb(104,104,104)
       476: #6A6A6A rgb(106,106,106)
       209: #6B6B6B grey42
       295: #6D6D6D rgb(109,109,109)
       546: #6C6C6C rgb(108,108,108)
       416: #6E6E6E grey43
       778: #6F6F6F rgb(111,111,111)
       293: #717171 rgb(113,113,113)
       587: #707070 grey44
       773: #727272 rgb(114,114,114)
      1970: #737373 grey45
       596: #747474 rgb(116,116,116)
       231: #757575 grey46
      1020: #767676 rgb(118,118,118)
       214: #777777 rgb(119,119,119)
       249: #797979 rgb(121,121,121)
       415: #787878 grey47
       626: #7A7A7A grey48
       200: #7B7B7B rgb(123,123,123)
       476: #7C7C7C rgb(124,124,124)
       217: #7D7D7D grey49
       440: #7E7E7E gray
       225: #7F7F7F grey50
       526: #818181 rgb(129,129,129)
       651: #808080 fractal
       583: #838383 rgb(131,131,131)
       176: #828282 grey51
       146: #848484 rgb(132,132,132)
       602: #858585 grey52
       626: #878787 grey53
       172: #868686 rgb(134,134,134)
       622: #898989 rgb(137,137,137)
       206: #888888 rgb(136,136,136)
       537: #8B8B8B rgb(139,139,139)
       170: #8A8A8A grey54
      1038: #8D8D8D rgb(141,141,141)
       211: #8C8C8C grey55
       538: #8F8F8F grey56
       228: #8E8E8E rgb(142,142,142)
       686: #919191 grey57
       159: #909090 rgb(144,144,144)
       520: #939393 rgb(147,147,147)
       190: #929292 rgb(146,146,146)
       225: #949494 grey58
       615: #959595 rgb(149,149,149)
       521: #979797 rgb(151,151,151)
       347: #969696 grey59
       348: #999999 grey60
       239: #989898 rgb(152,152,152)
       540: #9B9B9B rgb(155,155,155)
       170: #9A9A9A rgb(154,154,154)
      2399: #9C9C9C grey61
       169: #9D9D9D rgb(157,157,157)
       991: #9E9E9E grey62
       169: #9F9F9F rgb(159,159,159)
       177: #A1A1A1 grey63
       393: #A0A0A0 rgb(160,160,160)
       620: #A2A2A2 rgb(162,162,162)
       264: #A3A3A3 grey64
       511: #A4A4A4 rgb(164,164,164)
       159: #A5A5A5 rgb(165,165,165)
       566: #A6A6A6 grey65
       290: #A7A7A7 rgb(167,167,167)
       926: #A8A8A8 grey66
       205: #A9A9A9 DarkGray
       549: #AAAAAA rgb(170,170,170)
       228: #ABABAB grey67
       811: #ACACAC rgb(172,172,172)
       160: #ADADAD grey68
       624: #AEAEAE rgb(174,174,174)
       733: #AFAFAF rgb(175,175,175)
       183: #B0B0B0 grey69
       506: #B1B1B1 rgb(177,177,177)
       292: #B2B2B2 rgb(178,178,178)
       469: #B3B3B3 grey70
       216: #B4B4B4 rgb(180,180,180)
       727: #B5B5B5 grey71
       171: #B6B6B6 rgb(182,182,182)
       461: #B7B7B7 rgb(183,183,183)
       445: #B9B9B9 rgb(185,185,185)
       249: #B8B8B8 grey72
       788: #BBBBBB rgb(187,187,187)
       259: #BABABA grey73
       206: #BDBDBD grey74
       450: #BCBCBC rgb(188,188,188)
       404: #BEBEBE grey
       231: #BFBFBF grey75
       622: #C0C0C0 silver
       255: #C1C1C1 rgb(193,193,193)
       491: #C2C2C2 grey76
       203: #C3C3C3 rgb(195,195,195)
       576: #C4C4C4 grey77
      1635: #C5C5C5 rgb(197,197,197)
       400: #C7C7C7 grey78
       191: #C6C6C6 rgb(198,198,198)
       596: #C9C9C9 grey79
       205: #C8C8C8 rgb(200,200,200)
       561: #CBCBCB rgb(203,203,203)
       208: #CACACA rgb(202,202,202)
       803: #CDCDCD rgb(205,205,205)
       274: #CCCCCC grey80
       224: #CFCFCF grey81
       972: #CECECE rgb(206,206,206)
       565: #D0D0D0 rgb(208,208,208)
       247: #D1D1D1 grey82
       579: #D2D2D2 rgb(210,210,210)
       233: #D3D3D3 LightGray
       879: #D4D4D4 grey83
       572: #D5D5D5 rgb(213,213,213)
      1117: #D7D7D7 rgb(215,215,215)
       390: #D6D6D6 grey84
       357: #D8D8D8 rgb(216,216,216)
       574: #D9D9D9 grey85
       783: #DBDBDB grey86
       321: #DADADA rgb(218,218,218)
       680: #DCDCDC gainsboro
       438: #DDDDDD rgb(221,221,221)
      1517: #DEDEDE grey87
       465: #DFDFDF rgb(223,223,223)
      2764: #E0E0E0 grey88
       704: #E1E1E1 rgb(225,225,225)
      1850: #E3E3E3 grey89
      2760: #E2E2E2 rgb(226,226,226)
    190114: #E4E4E4 rgb(228,228,228)
      2269: #E5E5E5 grey90
      1130: #E7E7E7 rgb(231,231,231)
      1830: #E6E6E6 rgb(230,230,230)
      1537: #E8E8E8 grey91
      1645: #E9E9E9 rgb(233,233,233)
      1001: #EBEBEB grey92
      2908: #EAEAEA rgb(234,234,234)
       974: #EDEDED grey93
       813: #ECECEC rgb(236,236,236)
      1797: #EEEEEE rgb(238,238,238)
       623: #EFEFEF rgb(239,239,239)
      2743: #F1F1F1 rgb(241,241,241)
      1120: #F0F0F0 grey94
      1117: #F3F3F3 rgb(243,243,243)
       506: #F2F2F2 grey95
      1168: #F5F5F5 grey96
      1247: #F4F4F4 rgb(244,244,244)
      1006: #F7F7F7 grey97
      1119: #F6F6F6 rgb(246,246,246)
      1270: #F9F9F9 rgb(249,249,249)
      1397: #F8F8F8 rgb(248,248,248)
      1105: #FBFBFB rgb(251,251,251)
       645: #FAFAFA grey98
       750: #FDFDFD rgb(253,253,253)
       996: #FCFCFC grey99
   1423384: #FFFFFF white
      1577: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
