Image: D:\wwwroot\Adbooking\Temppdf\00195392-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.139 (0.831918)
      Standard deviation: 86.6577 (0.339834)
  Colors: 256
  Histogram:
      4687: #010101 rgb(1,1,1)
    161833: #000000 black
      7200: #030303 grey1
      6387: #020202 rgb(2,2,2)
      2601: #050505 grey2
      2762: #040404 rgb(4,4,4)
      2650: #070707 rgb(7,7,7)
      2361: #060606 rgb(6,6,6)
      2145: #080808 grey3
      2092: #090909 rgb(9,9,9)
      2121: #0A0A0A grey4
      1737: #0B0B0B rgb(11,11,11)
      2125: #0C0C0C rgb(12,12,12)
      3455: #0D0D0D grey5
      1901: #0E0E0E rgb(14,14,14)
      1788: #0F0F0F grey6
      1660: #101010 rgb(16,16,16)
      1515: #111111 rgb(17,17,17)
      1482: #131313 rgb(19,19,19)
      1832: #121212 grey7
      1250: #151515 rgb(21,21,21)
      1575: #141414 grey8
      1723: #171717 grey9
      1498: #161616 rgb(22,22,22)
      1375: #191919 rgb(25,25,25)
      1491: #181818 rgb(24,24,24)
      1272: #1A1A1A grey10
      2664: #1B1B1B rgb(27,27,27)
      1220: #1D1D1D rgb(29,29,29)
      1756: #1C1C1C grey11
      1437: #1E1E1E rgb(30,30,30)
      1227: #1F1F1F grey12
      1265: #202020 rgb(32,32,32)
      1113: #212121 grey13
      1199: #232323 rgb(35,35,35)
      1278: #222222 rgb(34,34,34)
      1081: #242424 grey14
      1147: #252525 rgb(37,37,37)
      1215: #272727 rgb(39,39,39)
      1157: #262626 grey15
       933: #292929 grey16
       947: #282828 rgb(40,40,40)
      1155: #2B2B2B grey17
      1133: #2A2A2A rgb(42,42,42)
      1121: #2C2C2C rgb(44,44,44)
      1015: #2D2D2D rgb(45,45,45)
      1248: #2F2F2F rgb(47,47,47)
      1057: #2E2E2E grey18
      1067: #313131 rgb(49,49,49)
      1111: #303030 grey19
      1036: #323232 rgb(50,50,50)
       990: #333333 grey20
       951: #353535 rgb(53,53,53)
       930: #343434 rgb(52,52,52)
       886: #373737 rgb(55,55,55)
       903: #363636 grey21
       910: #383838 grey22
       934: #393939 rgb(57,57,57)
       948: #3B3B3B grey23
       901: #3A3A3A rgb(58,58,58)
       989: #3C3C3C rgb(60,60,60)
      1003: #3D3D3D grey24
       931: #3E3E3E rgb(62,62,62)
       902: #3F3F3F rgb(63,63,63)
      1086: #414141 rgb(65,65,65)
       930: #404040 grey25
       970: #434343 rgb(67,67,67)
      1068: #424242 grey26
       937: #444444 rgb(68,68,68)
       888: #454545 grey27
       992: #464646 rgb(70,70,70)
       841: #474747 grey28
       914: #484848 rgb(72,72,72)
      2316: #494949 rgb(73,73,73)
      1069: #4B4B4B rgb(75,75,75)
      2160: #4A4A4A grey29
      2600: #4C4C4C rgb(76,76,76)
       942: #4D4D4D grey30
       860: #4F4F4F grey31
       903: #4E4E4E rgb(78,78,78)
