Image: D:\wwwroot\Adbooking\Temppdf\00195286-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 179.548 (0.704111)
      Standard deviation: 105.19 (0.41251)
  Colors: 238
  Histogram:
     50131: #000000 black
         2: #040404 rgb(4,4,4)
         2: #070707 rgb(7,7,7)
         1: #060606 rgb(6,6,6)
         8: #080808 grey3
        10: #090909 rgb(9,9,9)
       116: #0A0A0A grey4
        56: #0B0B0B rgb(11,11,11)
        75: #0D0D0D grey5
        23: #0C0C0C rgb(12,12,12)
        68: #0E0E0E rgb(14,14,14)
        41: #0F0F0F grey6
        46: #111111 rgb(17,17,17)
        55: #101010 rgb(16,16,16)
    177503: #121212 grey7
     54240: #131313 rgb(19,19,19)
        62: #151515 rgb(21,21,21)
        50: #141414 grey8
        46: #161616 rgb(22,22,22)
        41: #171717 grey9
        96: #181818 rgb(24,24,24)
        40: #191919 rgb(25,25,25)
      6309: #1B1B1B rgb(27,27,27)
        51: #1A1A1A grey10
       129: #1D1D1D rgb(29,29,29)
       596: #1C1C1C grey11
        23: #1F1F1F grey12
        23: #1E1E1E rgb(30,30,30)
        20: #212121 grey13
        21: #202020 rgb(32,32,32)
       729: #232323 rgb(35,35,35)
        17: #222222 rgb(34,34,34)
      4078: #242424 grey14
         9: #252525 rgb(37,37,37)
       436: #272727 rgb(39,39,39)
         7: #262626 grey15
        17: #292929 grey16
        59: #282828 rgb(40,40,40)
         3: #2A2A2A rgb(42,42,42)
         6: #2B2B2B grey17
         9: #2D2D2D rgb(45,45,45)
         6: #2C2C2C rgb(44,44,44)
      3793: #2E2E2E grey18
      1221: #2F2F2F rgb(47,47,47)
        14: #303030 grey19
         7: #313131 rgb(49,49,49)
        38: #323232 rgb(50,50,50)
        59: #333333 grey20
         7: #343434 rgb(52,52,52)
         7: #353535 rgb(53,53,53)
        14: #373737 rgb(55,55,55)
         5: #363636 grey21
     13371: #383838 grey22
     17082: #393939 rgb(57,57,57)
        12: #3B3B3B grey23
         7: #3A3A3A rgb(58,58,58)
        12: #3C3C3C rgb(60,60,60)
         7: #3D3D3D grey24
         9: #3E3E3E rgb(62,62,62)
       100: #3F3F3F rgb(63,63,63)
        20: #404040 grey25
         5: #414141 rgb(65,65,65)
         7: #424242 grey26
        14: #434343 rgb(67,67,67)
      1583: #444444 rgb(68,68,68)
      1777: #454545 grey27
         6: #464646 rgb(70,70,70)
        19: #474747 grey28
        14: #484848 rgb(72,72,72)
         8: #494949 rgb(73,73,73)
         8: #4B4B4B rgb(75,75,75)
         7: #4A4A4A grey29
        52: #4D4D4D grey30
         7: #4C4C4C rgb(76,76,76)
         9: #4F4F4F grey31
        45: #4E4E4E rgb(78,78,78)
        12: #505050 rgb(80,80,80)
      4515: #515151 rgb(81,81,81)
         3: #535353 rgb(83,83,83)
        12: #525252 grey32
         8: #555555 rgb(85,85,85)
        10: #545454 grey33
        11: #575757 grey34
         7: #565656 rgb(86,86,86)
         8: #595959 grey35
         6: #585858 rgb(88,88,88)
       749: #5B5B5B rgb(91,91,91)
         6: #5A5A5A rgb(90,90,90)
       955: #5C5C5C grey36
       281: #5D5D5D rgb(93,93,93)
      2562: #5E5E5E grey37
       984: #5F5F5F rgb(95,95,95)
        12: #616161 grey38
         4: #606060 rgb(96,96,96)
         8: #626262 rgb(98,98,98)
         2: #636363 grey39
         4: #656565 rgb(101,101,101)
         7: #646464 rgb(100,100,100)
        10: #666666 grey40
         7: #676767 rgb(103,103,103)
         8: #686868 rgb(104,104,104)
         5: #696969 DimGray
      9405: #6B6B6B grey42
         5: #6A6A6A rgb(106,106,106)
         8: #6D6D6D rgb(109,109,109)
     19350: #6C6C6C rgb(108,108,108)
         9: #6E6E6E grey43
         8: #6F6F6F rgb(111,111,111)
         4: #707070 grey44
         9: #717171 rgb(113,113,113)
         8: #727272 rgb(114,114,114)
         5: #737373 grey45
         4: #757575 grey46
         4: #747474 rgb(116,116,116)
        12: #777777 rgb(119,119,119)
        13: #767676 rgb(118,118,118)
         7: #797979 rgb(121,121,121)
         5: #787878 grey47
      1202: #7A7A7A grey48
      2018: #7B7B7B rgb(123,123,123)
        68: #7D7D7D grey49
        44: #7C7C7C rgb(124,124,124)
         6: #7F7F7F grey50
         5: #7E7E7E gray
         8: #808080 fractal
         7: #818181 rgb(129,129,129)
        12: #828282 grey51
        12: #838383 rgb(131,131,131)
        11: #858585 grey52
         4: #848484 rgb(132,132,132)
        11: #878787 grey53
        12: #868686 rgb(134,134,134)
         8: #898989 rgb(137,137,137)
         8: #888888 rgb(136,136,136)
      3484: #8A8A8A grey54
        14: #8D8D8D rgb(141,141,141)
      1411: #8C8C8C grey55
        10: #8E8E8E rgb(142,142,142)
        52: #8F8F8F grey56
        16: #919191 grey57
        60: #909090 rgb(144,144,144)
        17: #929292 rgb(146,146,146)
         7: #939393 rgb(147,147,147)
         8: #949494 grey58
         5: #959595 rgb(149,149,149)
         7: #979797 rgb(151,151,151)
        11: #969696 grey59
        12: #999999 grey60
         6: #989898 rgb(152,152,152)
         8: #9A9A9A rgb(154,154,154)
      1947: #9C9C9C grey61
      1347: #9D9D9D rgb(157,157,157)
        14: #9F9F9F rgb(159,159,159)
         8: #9E9E9E grey62
         9: #A0A0A0 rgb(160,160,160)
        11: #A1A1A1 grey63
      1620: #A3A3A3 grey64
         6: #A2A2A2 rgb(162,162,162)
        17: #A5A5A5 rgb(165,165,165)
       396: #A4A4A4 rgb(164,164,164)
         7: #A7A7A7 rgb(167,167,167)
         7: #A9A9A9 DarkGray
        10: #A8A8A8 grey66
         9: #ABABAB grey67
         8: #AAAAAA rgb(170,170,170)
       672: #ADADAD grey68
        13: #ACACAC rgb(172,172,172)
     29400: #AEAEAE rgb(174,174,174)
         8: #AFAFAF rgb(175,175,175)
        10: #B1B1B1 rgb(177,177,177)
         6: #B2B2B2 rgb(178,178,178)
         9: #B3B3B3 grey70
         8: #B4B4B4 rgb(180,180,180)
         6: #B5B5B5 grey71
        11: #B6B6B6 rgb(182,182,182)
         6: #B7B7B7 rgb(183,183,183)
        65: #B8B8B8 grey72
         9: #BBBBBB rgb(187,187,187)
        42: #BABABA grey73
        16: #BCBCBC rgb(188,188,188)
         5: #BDBDBD grey74
         4: #BEBEBE grey
        11: #BFBFBF grey75
      5219: #C1C1C1 rgb(193,193,193)
       197: #C0C0C0 silver
         8: #C3C3C3 rgb(195,195,195)
         9: #C5C5C5 rgb(197,197,197)
         9: #C4C4C4 grey77
        14: #C7C7C7 grey78
        10: #C6C6C6 rgb(198,198,198)
        10: #C9C9C9 grey79
        11: #C8C8C8 rgb(200,200,200)
        12: #CBCBCB rgb(203,203,203)
        12: #CCCCCC grey80
        10: #CDCDCD rgb(205,205,205)
       137: #CFCFCF grey81
         9: #CECECE rgb(206,206,206)
        23: #D0D0D0 rgb(208,208,208)
        17: #D2D2D2 rgb(210,210,210)
        14: #D3D3D3 LightGray
        21: #D4D4D4 grey83
      4425: #D5D5D5 rgb(213,213,213)
         8: #D7D7D7 rgb(215,215,215)
       515: #D6D6D6 grey84
         7: #D8D8D8 rgb(216,216,216)
        18: #DBDBDB grey86
        13: #DADADA rgb(218,218,218)
         9: #DCDCDC gainsboro
        11: #DDDDDD rgb(221,221,221)
         9: #DFDFDF rgb(223,223,223)
         9: #DEDEDE grey87
        11: #E1E1E1 rgb(225,225,225)
        14: #E3E3E3 grey89
        10: #E2E2E2 rgb(226,226,226)
        14: #E4E4E4 rgb(228,228,228)
        18: #E5E5E5 grey90
       127: #E6E6E6 rgb(230,230,230)
        54: #E8E8E8 grey91
      1071: #E9E9E9 rgb(233,233,233)
      5634: #EAEAEA rgb(234,234,234)
        20: #EBEBEB grey92
        16: #ECECEC rgb(236,236,236)
        12: #EDEDED grey93
        14: #EFEFEF rgb(239,239,239)
        15: #F1F1F1 rgb(241,241,241)
        12: #F0F0F0 grey94
        16: #F2F2F2 grey95
        17: #F3F3F3 rgb(243,243,243)
        17: #F4F4F4 rgb(244,244,244)
        19: #F6F6F6 rgb(246,246,246)
        17: #F7F7F7 grey97
        18: #F8F8F8 rgb(248,248,248)
        34: #F9F9F9 rgb(249,249,249)
        41: #FAFAFA grey98
        49: #FBFBFB rgb(251,251,251)
        87: #FDFDFD rgb(253,253,253)
    745610: #FFFFFF white
       111: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
