Image: D:\wwwroot\Adbooking\Temppdf\00195138-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1063+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.887 (0.795634)
      Standard deviation: 87.4097 (0.342783)
  Colors: 256
  Histogram:
      1881: #010101 rgb(1,1,1)
      7807: #000000 black
       513: #030303 grey1
       535: #020202 rgb(2,2,2)
       609: #050505 grey2
       509: #040404 rgb(4,4,4)
       870: #070707 rgb(7,7,7)
       795: #060606 rgb(6,6,6)
      1200: #090909 rgb(9,9,9)
      1427: #080808 grey3
      1286: #0B0B0B rgb(11,11,11)
      1142: #0A0A0A grey4
      2820: #0D0D0D grey5
      1346: #0C0C0C rgb(12,12,12)
      2036: #0E0E0E rgb(14,14,14)
      1419: #0F0F0F grey6
      1513: #101010 rgb(16,16,16)
      1814: #111111 rgb(17,17,17)
      2278: #121212 grey7
      1793: #131313 rgb(19,19,19)
      3801: #151515 rgb(21,21,21)
      4748: #141414 grey8
      2167: #171717 grey9
      3652: #161616 rgb(22,22,22)
      2415: #191919 rgb(25,25,25)
      2305: #181818 rgb(24,24,24)
      2649: #1B1B1B rgb(27,27,27)
      2611: #1A1A1A grey10
      4318: #1C1C1C grey11
      2927: #1D1D1D rgb(29,29,29)
      2951: #1E1E1E rgb(30,30,30)
      3000: #1F1F1F grey12
      3946: #212121 grey13
      6058: #202020 rgb(32,32,32)
      5615: #222222 rgb(34,34,34)
      6243: #232323 rgb(35,35,35)
    115323: #252525 rgb(37,37,37)
      8906: #242424 grey14
      4776: #272727 rgb(39,39,39)
      5765: #262626 grey15
      2852: #282828 rgb(40,40,40)
      3065: #292929 grey16
      1560: #2B2B2B grey17
      1778: #2A2A2A rgb(42,42,42)
      6530: #2C2C2C rgb(44,44,44)
      1509: #2D2D2D rgb(45,45,45)
      2654: #2F2F2F rgb(47,47,47)
      1222: #2E2E2E grey18
      1811: #303030 grey19
      1069: #313131 rgb(49,49,49)
      1028: #333333 grey20
      1072: #323232 rgb(50,50,50)
      1058: #343434 rgb(52,52,52)
      1089: #353535 rgb(53,53,53)
       966: #363636 grey21
      1028: #373737 rgb(55,55,55)
      1408: #383838 grey22
      1088: #393939 rgb(57,57,57)
       998: #3A3A3A rgb(58,58,58)
      1004: #3B3B3B grey23
       898: #3C3C3C rgb(60,60,60)
       988: #3D3D3D grey24
       882: #3E3E3E rgb(62,62,62)
       846: #3F3F3F rgb(63,63,63)
       914: #414141 rgb(65,65,65)
      1002: #404040 grey25
       815: #434343 rgb(67,67,67)
       918: #424242 grey26
       792: #454545 grey27
       874: #444444 rgb(68,68,68)
       882: #464646 rgb(70,70,70)
      1976: #474747 grey28
       855: #494949 rgb(73,73,73)
       819: #484848 rgb(72,72,72)
       885: #4B4B4B rgb(75,75,75)
      2109: #4A4A4A grey29
       724: #4C4C4C rgb(76,76,76)
       754: #4D4D4D grey30
       739: #4F4F4F grey31
      2192: #4E4E4E rgb(78,78,78)
       725: #515151 rgb(81,81,81)
      2106: #505050 rgb(80,80,80)
       743: #535353 rgb(83,83,83)
       804: #525252 grey32
       784: #555555 rgb(85,85,85)
       715: #545454 grey33
       686: #575757 grey34
       835: #565656 rgb(86,86,86)
       977: #595959 grey35
       778: #585858 rgb(88,88,88)
       696: #5B5B5B rgb(91,91,91)
      2149: #5A5A5A rgb(90,90,90)
       620: #5C5C5C grey36
      3469: #5D5D5D rgb(93,93,93)
       741: #5F5F5F rgb(95,95,95)
       731: #5E5E5E grey37
