Image: D:\wwwroot\Adbooking\Temppdf\00195416-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 458x600+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
      Max: 255 (1)
      Mean: 200.034 (0.784447)
      Standard deviation: 89.484 (0.350918)
  Colors: 219
  Histogram:
     34643: #252525 rgb(37,37,37)
     18559: #262626 grey15
       836: #272727 rgb(39,39,39)
       201: #282828 rgb(40,40,40)
       214: #292929 grey16
       168: #2B2B2B grey17
       220: #2A2A2A rgb(42,42,42)
       167: #2C2C2C rgb(44,44,44)
       141: #2D2D2D rgb(45,45,45)
       116: #2F2F2F rgb(47,47,47)
       182: #2E2E2E grey18
       103: #313131 rgb(49,49,49)
       125: #303030 grey19
       112: #333333 grey20
        94: #323232 rgb(50,50,50)
       135: #343434 rgb(52,52,52)
        83: #353535 rgb(53,53,53)
       127: #363636 grey21
       123: #373737 rgb(55,55,55)
       101: #383838 grey22
        84: #393939 rgb(57,57,57)
        97: #3B3B3B grey23
        82: #3A3A3A rgb(58,58,58)
       158: #3D3D3D grey24
       159: #3C3C3C rgb(60,60,60)
        88: #3F3F3F rgb(63,63,63)
        81: #3E3E3E rgb(62,62,62)
       173: #414141 rgb(65,65,65)
       105: #404040 grey25
       123: #424242 grey26
        82: #434343 rgb(67,67,67)
        72: #454545 grey27
        77: #444444 rgb(68,68,68)
        94: #474747 grey28
        93: #464646 rgb(70,70,70)
       128: #494949 rgb(73,73,73)
       120: #484848 rgb(72,72,72)
       129: #4B4B4B rgb(75,75,75)
       100: #4A4A4A grey29
       115: #4D4D4D grey30
       166: #4C4C4C rgb(76,76,76)
       101: #4F4F4F grey31
        95: #4E4E4E rgb(78,78,78)
       103: #515151 rgb(81,81,81)
       106: #505050 rgb(80,80,80)
       439: #535353 rgb(83,83,83)
        66: #525252 grey32
       278: #545454 grey33
       104: #555555 rgb(85,85,85)
        94: #575757 grey34
       103: #565656 rgb(86,86,86)
        97: #585858 rgb(88,88,88)
       113: #595959 grey35
        98: #5B5B5B rgb(91,91,91)
       118: #5A5A5A rgb(90,90,90)
        93: #5C5C5C grey36
        95: #5D5D5D rgb(93,93,93)
        60: #5F5F5F rgb(95,95,95)
        72: #5E5E5E grey37
       151: #606060 rgb(96,96,96)
       303: #616161 grey38
       722: #626262 rgb(98,98,98)
       351: #636363 grey39
       115: #646464 rgb(100,100,100)
       100: #656565 rgb(101,101,101)
       125: #666666 grey40
       149: #676767 rgb(103,103,103)
       148: #696969 DimGray
       115: #686868 rgb(104,104,104)
       158: #6A6A6A rgb(106,106,106)
       125: #6B6B6B grey42
        90: #6D6D6D rgb(109,109,109)
        92: #6C6C6C rgb(108,108,108)
        94: #6F6F6F rgb(111,111,111)
       121: #6E6E6E grey43
       135: #707070 grey44
       133: #717171 rgb(113,113,113)
       118: #727272 rgb(114,114,114)
        83: #737373 grey45
