Image: D:\wwwroot\Adbooking\Temppdf\00195581-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x5669+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.581 (0.825806)
      Standard deviation: 83.1925 (0.326245)
  Colors: 256
  Histogram:
      1085: #000000 black
       257: #010101 rgb(1,1,1)
       303: #020202 rgb(2,2,2)
       628: #030303 grey1
       377: #050505 grey2
       363: #040404 rgb(4,4,4)
       569: #070707 rgb(7,7,7)
       477: #060606 rgb(6,6,6)
       768: #080808 grey3
      2279: #090909 rgb(9,9,9)
      2061: #0B0B0B rgb(11,11,11)
      3992: #0A0A0A grey4
      8367: #0D0D0D grey5
      5754: #0C0C0C rgb(12,12,12)
     10848: #0E0E0E rgb(14,14,14)
      9257: #0F0F0F grey6
     13159: #111111 rgb(17,17,17)
      6416: #101010 rgb(16,16,16)
     13880: #131313 rgb(19,19,19)
     13225: #121212 grey7
     14921: #151515 rgb(21,21,21)
     14259: #141414 grey8
     15870: #171717 grey9
     13745: #161616 rgb(22,22,22)
     16257: #191919 rgb(25,25,25)
     12452: #181818 rgb(24,24,24)
     15490: #1A1A1A grey10
     13799: #1B1B1B rgb(27,27,27)
     16926: #1C1C1C grey11
     16268: #1D1D1D rgb(29,29,29)
     18608: #1F1F1F grey12
     16364: #1E1E1E rgb(30,30,30)
     19883: #212121 grey13
     22254: #202020 rgb(32,32,32)
     20049: #222222 rgb(34,34,34)
     23673: #232323 rgb(35,35,35)
    528370: #252525 rgb(37,37,37)
     31270: #242424 grey14
      9442: #272727 rgb(39,39,39)
     14665: #262626 grey15
      9812: #292929 grey16
      9823: #282828 rgb(40,40,40)
     12999: #2A2A2A rgb(42,42,42)
      8386: #2B2B2B grey17
     10857: #2D2D2D rgb(45,45,45)
      8376: #2C2C2C rgb(44,44,44)
      7228: #2E2E2E grey18
      9556: #2F2F2F rgb(47,47,47)
      7264: #303030 grey19
      7786: #313131 rgb(49,49,49)
      5937: #333333 grey20
      7650: #323232 rgb(50,50,50)
      3890: #343434 rgb(52,52,52)
     13734: #353535 rgb(53,53,53)
      5971: #373737 rgb(55,55,55)
      6996: #363636 grey21
      4458: #383838 grey22
      3412: #393939 rgb(57,57,57)
      6301: #3A3A3A rgb(58,58,58)
      3167: #3B3B3B grey23
      6686: #3C3C3C rgb(60,60,60)
      6278: #3D3D3D grey24
      8788: #3F3F3F rgb(63,63,63)
      3858: #3E3E3E rgb(62,62,62)
      5437: #414141 rgb(65,65,65)
      2963: #404040 grey25
      4137: #424242 grey26
      5028: #434343 rgb(67,67,67)
      4876: #454545 grey27
      3681: #444444 rgb(68,68,68)
      2713: #464646 rgb(70,70,70)
      3271: #474747 grey28
      4674: #484848 rgb(72,72,72)
      3357: #494949 rgb(73,73,73)
      2713: #4A4A4A grey29
      4404: #4B4B4B rgb(75,75,75)
      2730: #4C4C4C rgb(76,76,76)
      4695: #4D4D4D grey30
      5102: #4F4F4F grey31
      6653: #4E4E4E rgb(78,78,78)
      2584: #505050 rgb(80,80,80)
      3656: #515151 rgb(81,81,81)
      7046: #525252 grey32
      4266: #535353 rgb(83,83,83)
      3453: #555555 rgb(85,85,85)
      2424: #545454 grey33
      4727: #565656 rgb(86,86,86)
      5490: #575757 grey34
      3196: #585858 rgb(88,88,88)
      2318: #595959 grey35
      2235: #5A5A5A rgb(90,90,90)
      3484: #5B5B5B rgb(91,91,91)
     18602: #5C5C5C grey36
      4836: #5D5D5D rgb(93,93,93)
      2155: #5E5E5E grey37
      3182: #5F5F5F rgb(95,95,95)
      2184: #606060 rgb(96,96,96)
      4177: #616161 grey38
      2122: #636363 grey39
      4709: #626262 rgb(98,98,98)
      2982: #656565 rgb(101,101,101)
      2201: #646464 rgb(100,100,100)
      3141: #676767 rgb(103,103,103)
      7587: #666666 grey40
      2135: #696969 DimGray
      2113: #686868 rgb(104,104,104)
      4124: #6A6A6A rgb(106,106,106)
      2129: #6B6B6B grey42
      4866: #6C6C6C rgb(108,108,108)
      2203: #6D6D6D rgb(109,109,109)
      2111: #6F6F6F rgb(111,111,111)
      4343: #6E6E6E grey43
      2051: #707070 grey44
      4916: #717171 rgb(113,113,113)
      4746: #727272 rgb(114,114,114)
      2108: #737373 grey45
      2053: #757575 grey46
      3414: #747474 rgb(116,116,116)
      3170: #777777 rgb(119,119,119)
      8540: #767676 rgb(118,118,118)
      1980: #797979 rgb(121,121,121)
      2068: #787878 grey47
      4393: #7B7B7B rgb(123,123,123)
      2725: #7A7A7A grey48
      2140: #7D7D7D grey49
      4778: #7C7C7C rgb(124,124,124)
      5041: #7F7F7F grey50
      2014: #7E7E7E gray
      4311: #818181 rgb(129,129,129)
      1987: #808080 fractal
      6179: #838383 rgb(131,131,131)
      3046: #828282 grey51
      1967: #858585 grey52
      1894: #848484 rgb(132,132,132)
      1985: #868686 rgb(134,134,134)
      5471: #878787 grey53
      1966: #898989 rgb(137,137,137)
      6331: #888888 rgb(136,136,136)
      5144: #8A8A8A grey54
      1975: #8B8B8B rgb(139,139,139)
      3342: #8D8D8D rgb(141,141,141)
      3024: #8C8C8C grey55
      2102: #8E8E8E rgb(142,142,142)
      2070: #8F8F8F grey56
      1905: #919191 grey57
      1995: #909090 rgb(144,144,144)
      2082: #939393 rgb(147,147,147)
     10477: #929292 rgb(146,146,146)
      1892: #959595 rgb(149,149,149)
      2023: #949494 grey58
      1951: #969696 grey59
      4473: #979797 rgb(151,151,151)
      2229: #999999 grey60
      4086: #989898 rgb(152,152,152)
      1941: #9B9B9B rgb(155,155,155)
      3146: #9A9A9A rgb(154,154,154)
      2795: #9C9C9C grey61
      6776: #9D9D9D rgb(157,157,157)
      2134: #9E9E9E grey62
      2054: #9F9F9F rgb(159,159,159)
      2010: #A0A0A0 rgb(160,160,160)
      5005: #A1A1A1 grey63
      4181: #A3A3A3 grey64
      2905: #A2A2A2 rgb(162,162,162)
      2197: #A5A5A5 rgb(165,165,165)
      2096: #A4A4A4 rgb(164,164,164)
      2023: #A6A6A6 grey65
      2026: #A7A7A7 rgb(167,167,167)
      4520: #A9A9A9 DarkGray
      9668: #A8A8A8 grey66
      2017: #ABABAB grey67
      2546: #AAAAAA rgb(170,170,170)
      3112: #ADADAD grey68
      1969: #ACACAC rgb(172,172,172)
      6650: #AEAEAE rgb(174,174,174)
      2146: #AFAFAF rgb(175,175,175)
      4322: #B0B0B0 grey69
      2134: #B1B1B1 rgb(177,177,177)
      4103: #B2B2B2 rgb(178,178,178)
      3631: #B3B3B3 grey70
      2257: #B4B4B4 rgb(180,180,180)
      1974: #B5B5B5 grey71
      3446: #B6B6B6 rgb(182,182,182)
      2124: #B7B7B7 rgb(183,183,183)
      6934: #B8B8B8 grey72
      2164: #B9B9B9 rgb(185,185,185)
      4098: #BABABA grey73
      2059: #BBBBBB rgb(187,187,187)
      2164: #BCBCBC rgb(188,188,188)
      4153: #BDBDBD grey74
      3198: #BFBFBF grey75
      5662: #BEBEBE grey
      2229: #C0C0C0 silver
      2026: #C1C1C1 rgb(193,193,193)
      2846: #C2C2C2 grey76
      6966: #C3C3C3 rgb(195,195,195)
      2342: #C4C4C4 grey77
      4259: #C5C5C5 rgb(197,197,197)
      2255: #C6C6C6 rgb(198,198,198)
      3828: #C7C7C7 grey78
      3354: #C9C9C9 grey79
      3809: #C8C8C8 rgb(200,200,200)
      2339: #CACACA rgb(202,202,202)
      2446: #CBCBCB rgb(203,203,203)
      3172: #CCCCCC grey80
      4072: #CDCDCD rgb(205,205,205)
      4249: #CECECE rgb(206,206,206)
      4552: #CFCFCF grey81
      5285: #D1D1D1 grey82
      2465: #D0D0D0 rgb(208,208,208)
      3307: #D2D2D2 rgb(210,210,210)
      3675: #D3D3D3 LightGray
      2500: #D4D4D4 grey83
      4560: #D5D5D5 rgb(213,213,213)
      5393: #D6D6D6 grey84
      4640: #D7D7D7 rgb(215,215,215)
      5764: #D9D9D9 grey85
      2626: #D8D8D8 rgb(216,216,216)
      3402: #DBDBDB grey86
      2948: #DADADA rgb(218,218,218)
      3530: #DDDDDD rgb(221,221,221)
      4686: #DCDCDC gainsboro
      3773: #DFDFDF rgb(223,223,223)
      2804: #DEDEDE grey87
      7004: #E0E0E0 grey88
      5558: #E1E1E1 rgb(225,225,225)
      5108: #E3E3E3 grey89
      7038: #E2E2E2 rgb(226,226,226)
      3164: #E4E4E4 rgb(228,228,228)
      8912: #E5E5E5 grey90
      3960: #E6E6E6 rgb(230,230,230)
      5523: #E7E7E7 rgb(231,231,231)
      3620: #E9E9E9 rgb(233,233,233)
      8125: #E8E8E8 grey91
     10661: #EAEAEA rgb(234,234,234)
      3768: #EBEBEB grey92
      6284: #EDEDED grey93
      4744: #ECECEC rgb(236,236,236)
      6813: #EEEEEE rgb(238,238,238)
     10310: #EFEFEF rgb(239,239,239)
      5155: #F1F1F1 rgb(241,241,241)
      4204: #F0F0F0 grey94
      7510: #F3F3F3 rgb(243,243,243)
      6082: #F2F2F2 grey95
      7174: #F4F4F4 rgb(244,244,244)
     10379: #F5F5F5 grey96
     10880: #F7F7F7 grey97
      7581: #F6F6F6 rgb(246,246,246)
     12977: #F9F9F9 rgb(249,249,249)
     11117: #F8F8F8 rgb(248,248,248)
     10942: #FBFBFB rgb(251,251,251)
     13500: #FAFAFA grey98
     10491: #FCFCFC grey99
     10813: #FDFDFD rgb(253,253,253)
   5191684: #FFFFFF white
     14315: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
