Image: D:\wwwroot\Adbooking\Temppdf\00195522-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 199.523 (0.782445)
      Standard deviation: 97.8864 (0.383868)
  Colors: 256
  Histogram:
    289979: #000000 black
      2457: #010101 rgb(1,1,1)
      2706: #020202 rgb(2,2,2)
      2703: #030303 grey1
      1961: #050505 grey2
      1905: #040404 rgb(4,4,4)
      2617: #060606 rgb(6,6,6)
      1632: #070707 rgb(7,7,7)
      3391: #090909 rgb(9,9,9)
      1415: #080808 grey3
      1384: #0A0A0A grey4
      1414: #0B0B0B rgb(11,11,11)
      2645: #0C0C0C rgb(12,12,12)
      1363: #0D0D0D grey5
      2776: #0E0E0E rgb(14,14,14)
      1203: #0F0F0F grey6
      1248: #111111 rgb(17,17,17)
      2287: #101010 rgb(16,16,16)
      6767: #131313 rgb(19,19,19)
      1350: #121212 grey7
      2571: #141414 grey8
      4339: #151515 rgb(21,21,21)
      1131: #161616 rgb(22,22,22)
      1283: #171717 grey9
      2234: #181818 rgb(24,24,24)
      1103: #191919 rgb(25,25,25)
     31077: #1B1B1B rgb(27,27,27)
       992: #1A1A1A grey10
      3336: #1D1D1D rgb(29,29,29)
      1271: #1C1C1C grey11
      1070: #1E1E1E rgb(30,30,30)
      1122: #1F1F1F grey12
      3293: #212121 grey13
       914: #202020 rgb(32,32,32)
       937: #222222 rgb(34,34,34)
       901: #232323 rgb(35,35,35)
       890: #252525 rgb(37,37,37)
       903: #242424 grey14
      2383: #262626 grey15
       848: #272727 rgb(39,39,39)
       856: #292929 grey16
       794: #282828 rgb(40,40,40)
      2374: #2B2B2B grey17
       953: #2A2A2A rgb(42,42,42)
       819: #2C2C2C rgb(44,44,44)
       914: #2D2D2D rgb(45,45,45)
       851: #2F2F2F rgb(47,47,47)
       807: #2E2E2E grey18
      2083: #303030 grey19
       897: #313131 rgb(49,49,49)
       913: #333333 grey20
       881: #323232 rgb(50,50,50)
       767: #343434 rgb(52,52,52)
      2076: #353535 rgb(53,53,53)
       771: #363636 grey21
       914: #373737 rgb(55,55,55)
       785: #383838 grey22
       840: #393939 rgb(57,57,57)
      2002: #3A3A3A rgb(58,58,58)
       772: #3B3B3B grey23
       816: #3D3D3D grey24
       924: #3C3C3C rgb(60,60,60)
       710: #3F3F3F rgb(63,63,63)
       789: #3E3E3E rgb(62,62,62)
      2542: #404040 grey25
       986: #414141 rgb(65,65,65)
       695: #434343 rgb(67,67,67)
       803: #424242 grey26
      2008: #454545 grey27
       634: #444444 rgb(68,68,68)
       910: #474747 grey28
       725: #464646 rgb(70,70,70)
       769: #484848 rgb(72,72,72)
       734: #494949 rgb(73,73,73)
      4061: #4B4B4B rgb(75,75,75)
       878: #4A4A4A grey29
       720: #4C4C4C rgb(76,76,76)
