Image: D:\wwwroot\Adbooking\Temppdf\DI00164514-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 190.391 (0.74663)
      Standard deviation: 105.4 (0.413334)
  Colors: 180
  Histogram:
    421353: #000000 black
      1068: #010101 rgb(1,1,1)
      1134: #030303 grey1
       902: #040404 rgb(4,4,4)
      1707: #070707 rgb(7,7,7)
      1007: #060606 rgb(6,6,6)
      5453: #090909 rgb(9,9,9)
       820: #0B0B0B rgb(11,11,11)
      1556: #0A0A0A grey4
       969: #0D0D0D grey5
      1425: #0E0E0E rgb(14,14,14)
       893: #111111 rgb(17,17,17)
      1360: #101010 rgb(16,16,16)
      1335: #131313 rgb(19,19,19)
       904: #141414 grey8
      4026: #151515 rgb(21,21,21)
      1055: #171717 grey9
       817: #181818 rgb(24,24,24)
      1134: #1B1B1B rgb(27,27,27)
       851: #1A1A1A grey10
       935: #1C1C1C grey11
      1371: #1E1E1E rgb(30,30,30)
      1082: #1F1F1F grey12
       781: #212121 grey13
      1263: #222222 rgb(34,34,34)
      1702: #252525 rgb(37,37,37)
       990: #242424 grey14
      1133: #262626 grey15
       832: #282828 rgb(40,40,40)
       835: #292929 grey16
       750: #2B2B2B grey17
      1020: #2C2C2C rgb(44,44,44)
      4729: #2F2F2F rgb(47,47,47)
      3383: #2E2E2E grey18
       744: #303030 grey19
       830: #323232 rgb(50,50,50)
      1041: #333333 grey20
      1327: #353535 rgb(53,53,53)
       891: #363636 grey21
      1490: #383838 grey22
       769: #393939 rgb(57,57,57)
       780: #3A3A3A rgb(58,58,58)
       986: #3D3D3D grey24
      1737: #3C3C3C rgb(60,60,60)
       932: #3F3F3F rgb(63,63,63)
      1120: #404040 grey25
      1372: #424242 grey26
       906: #434343 rgb(67,67,67)
      1205: #444444 rgb(68,68,68)
      1028: #474747 grey28
       747: #464646 rgb(70,70,70)
      1585: #494949 rgb(73,73,73)
      2080: #4A4A4A grey29
      1202: #4D4D4D grey30
       983: #4C4C4C rgb(76,76,76)
       981: #4E4E4E rgb(78,78,78)
       805: #515151 rgb(81,81,81)
      1198: #505050 rgb(80,80,80)
       908: #535353 rgb(83,83,83)
      1669: #555555 rgb(85,85,85)
      1425: #545454 grey33
       919: #575757 grey34
      1032: #585858 rgb(88,88,88)
       734: #5A5A5A rgb(90,90,90)
       710: #5B5B5B rgb(91,91,91)
       836: #5D5D5D rgb(93,93,93)
      1350: #5E5E5E grey37
       906: #5F5F5F rgb(95,95,95)
      1280: #616161 grey38
