Image: D:\wwwroot\Adbooking\Temppdf\00195160-1-The-MAG-NIE MNG EDTN MANGALORE-16_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x2756+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.649 (0.771172)
      Standard deviation: 106.9 (0.419214)
  Colors: 247
  Histogram:
    973814: #000000 black
       633: #030303 grey1
       646: #020202 rgb(2,2,2)
       180: #050505 grey2
        24: #090909 rgb(9,9,9)
        39: #0A0A0A grey4
        42: #0E0E0E rgb(14,14,14)
        18: #101010 rgb(16,16,16)
        41: #111111 rgb(17,17,17)
        13: #121212 grey7
        33: #131313 rgb(19,19,19)
        22: #151515 rgb(21,21,21)
         2: #141414 grey8
        30: #171717 grey9
        29: #161616 rgb(22,22,22)
        25: #191919 rgb(25,25,25)
        19: #181818 rgb(24,24,24)
        15: #1B1B1B rgb(27,27,27)
        45: #1A1A1A grey10
        21: #1C1C1C grey11
        31: #1D1D1D rgb(29,29,29)
        36: #1E1E1E rgb(30,30,30)
      3727: #1F1F1F grey12
     12741: #202020 rgb(32,32,32)
        33: #212121 grey13
        19: #222222 rgb(34,34,34)
        19: #232323 rgb(35,35,35)
        13: #252525 rgb(37,37,37)
        33: #242424 grey14
        33: #262626 grey15
         5: #272727 rgb(39,39,39)
        30: #282828 rgb(40,40,40)
        15: #292929 grey16
        22: #2A2A2A rgb(42,42,42)
         8: #2B2B2B grey17
        11: #2D2D2D rgb(45,45,45)
        31: #2C2C2C rgb(44,44,44)
        50: #2E2E2E grey18
        46: #2F2F2F rgb(47,47,47)
        17: #303030 grey19
        22: #313131 rgb(49,49,49)
        45: #333333 grey20
        19: #323232 rgb(50,50,50)
        40: #353535 rgb(53,53,53)
        17: #343434 rgb(52,52,52)
        43: #363636 grey21
         5: #373737 rgb(55,55,55)
        21: #393939 rgb(57,57,57)
        46: #383838 grey22
        22: #3B3B3B grey23
         7: #3A3A3A rgb(58,58,58)
        18: #3C3C3C rgb(60,60,60)
        10: #3D3D3D grey24
        27: #3F3F3F rgb(63,63,63)
        19: #3E3E3E rgb(62,62,62)
        27: #414141 rgb(65,65,65)
         6: #404040 grey25
        43: #424242 grey26
         3: #434343 rgb(67,67,67)
        21: #454545 grey27
        38: #444444 rgb(68,68,68)
        17: #464646 rgb(70,70,70)
         7: #474747 grey28
        26: #494949 rgb(73,73,73)
        28: #484848 rgb(72,72,72)
        35: #4A4A4A grey29
        10: #4B4B4B rgb(75,75,75)
        25: #4C4C4C rgb(76,76,76)
        42: #4D4D4D grey30
        54: #4E4E4E rgb(78,78,78)
         4: #4F4F4F grey31
        58: #515151 rgb(81,81,81)
        30: #505050 rgb(80,80,80)
        34: #535353 rgb(83,83,83)
        26: #525252 grey32
        24: #545454 grey33
        20: #555555 rgb(85,85,85)
        25: #575757 grey34
        25: #565656 rgb(86,86,86)
        28: #585858 rgb(88,88,88)
        31: #595959 grey35
        21: #5A5A5A rgb(90,90,90)
         5: #5B5B5B rgb(91,91,91)
        45: #5D5D5D rgb(93,93,93)
        14: #5C5C5C grey36
        40: #5F5F5F rgb(95,95,95)
        39: #5E5E5E grey37
        49: #616161 grey38
        35: #606060 rgb(96,96,96)
        19: #626262 rgb(98,98,98)
         3: #636363 grey39
        22: #656565 rgb(101,101,101)
        40: #646464 rgb(100,100,100)
        26: #676767 rgb(103,103,103)
        28: #666666 grey40
        11: #686868 rgb(104,104,104)
        19: #696969 DimGray
        23: #6A6A6A rgb(106,106,106)
        19: #6B6B6B grey42
        31: #6D6D6D rgb(109,109,109)
        27: #6C6C6C rgb(108,108,108)
       822: #6E6E6E grey43
       867: #6F6F6F rgb(111,111,111)
        26: #707070 grey44
        18: #717171 rgb(113,113,113)
        20: #737373 grey45
        16: #727272 rgb(114,114,114)
        41: #757575 grey46
        29: #747474 rgb(116,116,116)
        12: #777777 rgb(119,119,119)
        25: #767676 rgb(118,118,118)
        20: #797979 rgb(121,121,121)
        15: #787878 grey47
        12: #7A7A7A grey48
        13: #7B7B7B rgb(123,123,123)
         7: #7C7C7C rgb(124,124,124)
         9: #7D7D7D grey49
        16: #7F7F7F grey50
        18: #7E7E7E gray
        16: #818181 rgb(129,129,129)
        13: #808080 fractal
        17: #838383 rgb(131,131,131)
        12: #828282 grey51
        18: #858585 grey52
        20: #848484 rgb(132,132,132)
        26: #868686 rgb(134,134,134)
        14: #878787 grey53
        22: #898989 rgb(137,137,137)
         9: #888888 rgb(136,136,136)
        23: #8A8A8A grey54
        20: #8B8B8B rgb(139,139,139)
        35: #8D8D8D rgb(141,141,141)
        37: #8C8C8C grey55
        25: #8F8F8F grey56
        40: #8E8E8E rgb(142,142,142)
        34: #919191 grey57
        26: #909090 rgb(144,144,144)
        13: #939393 rgb(147,147,147)
        21: #929292 rgb(146,146,146)
        27: #959595 rgb(149,149,149)
        18: #949494 grey58
        13: #979797 rgb(151,151,151)
        23: #969696 grey59
        13: #999999 grey60
        10: #989898 rgb(152,152,152)
         8: #9B9B9B rgb(155,155,155)
        12: #9A9A9A rgb(154,154,154)
        21: #9C9C9C grey61
        12: #9D9D9D rgb(157,157,157)
        15: #9F9F9F rgb(159,159,159)
        10: #9E9E9E grey62
        21: #A1A1A1 grey63
        16: #A0A0A0 rgb(160,160,160)
        33: #A3A3A3 grey64
        29: #A2A2A2 rgb(162,162,162)
        11: #A4A4A4 rgb(164,164,164)
        12: #A5A5A5 rgb(165,165,165)
        22: #A7A7A7 rgb(167,167,167)
        15: #A6A6A6 grey65
        15: #A9A9A9 DarkGray
        18: #A8A8A8 grey66
        19: #AAAAAA rgb(170,170,170)
        21: #ABABAB grey67
        39: #ADADAD grey68
        45: #ACACAC rgb(172,172,172)
        16: #AEAEAE rgb(174,174,174)
