Image: D:\wwwroot\Adbooking\Temppdf\00195433-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x5433+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.492 (0.794088)
      Standard deviation: 90.372 (0.3544)
  Colors: 256
  Histogram:
      1282: #000000 black
       589: #010101 rgb(1,1,1)
      1566: #030303 grey1
      2811: #020202 rgb(2,2,2)
       584: #040404 rgb(4,4,4)
       819: #050505 grey2
      3572: #070707 rgb(7,7,7)
      3479: #060606 rgb(6,6,6)
      5653: #090909 rgb(9,9,9)
      2435: #080808 grey3
      2532: #0B0B0B rgb(11,11,11)
      4117: #0A0A0A grey4
      1879: #0D0D0D grey5
      4373: #0C0C0C rgb(12,12,12)
      1881: #0F0F0F grey6
      2857: #0E0E0E rgb(14,14,14)
      4923: #111111 rgb(17,17,17)
      6799: #101010 rgb(16,16,16)
      5898: #131313 rgb(19,19,19)
      5498: #121212 grey7
     14537: #151515 rgb(21,21,21)
      7134: #141414 grey8
   1943996: #161616 rgb(22,22,22)
     14996: #171717 grey9
     12208: #181818 rgb(24,24,24)
     13005: #191919 rgb(25,25,25)
     15423: #1A1A1A grey10
     20615: #1B1B1B rgb(27,27,27)
     11818: #1C1C1C grey11
      7107: #1D1D1D rgb(29,29,29)
     11844: #1F1F1F grey12
     11551: #1E1E1E rgb(30,30,30)
      5934: #212121 grey13
      7062: #202020 rgb(32,32,32)
      8232: #222222 rgb(34,34,34)
      7103: #232323 rgb(35,35,35)
      5272: #252525 rgb(37,37,37)
      5692: #242424 grey14
     11535: #262626 grey15
      5897: #272727 rgb(39,39,39)
     10920: #282828 rgb(40,40,40)
      7024: #292929 grey16
      6797: #2B2B2B grey17
      4472: #2A2A2A rgb(42,42,42)
      4242: #2D2D2D rgb(45,45,45)
      5023: #2C2C2C rgb(44,44,44)
      4128: #2F2F2F rgb(47,47,47)
      4209: #2E2E2E grey18
      7543: #303030 grey19
      7846: #313131 rgb(49,49,49)
      4596: #333333 grey20
      3888: #323232 rgb(50,50,50)
      6247: #343434 rgb(52,52,52)
      4286: #353535 rgb(53,53,53)
      3561: #363636 grey21
      5183: #373737 rgb(55,55,55)
      4288: #393939 rgb(57,57,57)
      8325: #383838 grey22
      3327: #3A3A3A rgb(58,58,58)
     10125: #3B3B3B grey23
      3886: #3D3D3D grey24
      4353: #3C3C3C rgb(60,60,60)
      6223: #3F3F3F rgb(63,63,63)
      4253: #3E3E3E rgb(62,62,62)
      6038: #414141 rgb(65,65,65)
      3176: #404040 grey25
      6479: #424242 grey26
      4258: #434343 rgb(67,67,67)
      6316: #444444 rgb(68,68,68)
      6624: #454545 grey27
     12335: #464646 rgb(70,70,70)
      9091: #474747 grey28
      3352: #484848 rgb(72,72,72)
      7273: #494949 rgb(73,73,73)
      3867: #4B4B4B rgb(75,75,75)
      4593: #4A4A4A grey29
      7500: #4D4D4D grey30
      5052: #4C4C4C rgb(76,76,76)
      5303: #4F4F4F grey31
      3997: #4E4E4E rgb(78,78,78)
     61346: #505050 rgb(80,80,80)
      4558: #515151 rgb(81,81,81)
      4376: #535353 rgb(83,83,83)
      6661: #525252 grey32
     10693: #545454 grey33
      4710: #555555 rgb(85,85,85)
      3887: #565656 rgb(86,86,86)
      3622: #575757 grey34
      4175: #585858 rgb(88,88,88)
      3171: #595959 grey35
      6029: #5B5B5B rgb(91,91,91)
      5694: #5A5A5A rgb(90,90,90)
      8447: #5C5C5C grey36
      4026: #5D5D5D rgb(93,93,93)
      4920: #5F5F5F rgb(95,95,95)
      3708: #5E5E5E grey37
      5490: #606060 rgb(96,96,96)
      5393: #616161 grey38
      3695: #626262 rgb(98,98,98)
      2538: #636363 grey39
      8398: #646464 rgb(100,100,100)
      8409: #656565 rgb(101,101,101)
      4091: #666666 grey40
      4625: #676767 rgb(103,103,103)
      2751: #696969 DimGray
      2741: #686868 rgb(104,104,104)
      3024: #6A6A6A rgb(106,106,106)
      2852: #6B6B6B grey42
      3473: #6C6C6C rgb(108,108,108)
      2416: #6D6D6D rgb(109,109,109)
      3179: #6E6E6E grey43
      5717: #6F6F6F rgb(111,111,111)
      7658: #707070 grey44
      4631: #717171 rgb(113,113,113)
      3578: #727272 rgb(114,114,114)
      2430: #737373 grey45
      2580: #747474 rgb(116,116,116)
      2706: #757575 grey46
      5088: #777777 rgb(119,119,119)
      2866: #767676 rgb(118,118,118)
      2637: #797979 rgb(121,121,121)
      2683: #787878 grey47
     10835: #7B7B7B rgb(123,123,123)
      5788: #7A7A7A grey48
      2701: #7D7D7D grey49
      3352: #7C7C7C rgb(124,124,124)
      5305: #7F7F7F grey50
      3497: #7E7E7E gray
      3548: #808080 fractal
      5417: #818181 rgb(129,129,129)
      2861: #838383 rgb(131,131,131)
      3307: #828282 grey51
      6486: #848484 rgb(132,132,132)
     11443: #858585 grey52
      4749: #878787 grey53
      6336: #868686 rgb(134,134,134)
      4758: #888888 rgb(136,136,136)
      7089: #898989 rgb(137,137,137)
     56591: #8A8A8A grey54
     14598: #8B8B8B rgb(139,139,139)
      3627: #8C8C8C grey55
      4578: #8D8D8D rgb(141,141,141)
      4658: #8E8E8E rgb(142,142,142)
      3707: #8F8F8F grey56
      6473: #909090 rgb(144,144,144)
      3462: #919191 grey57
      3085: #939393 rgb(147,147,147)
      3939: #929292 rgb(146,146,146)
      4110: #959595 rgb(149,149,149)
      2623: #949494 grey58
      2599: #969696 grey59
      8424: #979797 rgb(151,151,151)
      4367: #999999 grey60
      2669: #989898 rgb(152,152,152)
      9341: #9A9A9A rgb(154,154,154)
      2354: #9B9B9B rgb(155,155,155)
      2839: #9C9C9C grey61
      5015: #9D9D9D rgb(157,157,157)
      3176: #9E9E9E grey62
      2878: #9F9F9F rgb(159,159,159)
      5468: #A1A1A1 grey63
      3145: #A0A0A0 rgb(160,160,160)
      3919: #A3A3A3 grey64
      3147: #A2A2A2 rgb(162,162,162)
     10320: #A5A5A5 rgb(165,165,165)
      3065: #A4A4A4 rgb(164,164,164)
      2501: #A7A7A7 rgb(167,167,167)
      2746: #A6A6A6 grey65
      3535: #A9A9A9 DarkGray
      2481: #A8A8A8 grey66
      3516: #ABABAB grey67
      5727: #AAAAAA rgb(170,170,170)
      4974: #ACACAC rgb(172,172,172)
      6399: #ADADAD grey68
      3425: #AFAFAF rgb(175,175,175)
      5735: #AEAEAE rgb(174,174,174)
      6093: #B1B1B1 rgb(177,177,177)
      7939: #B0B0B0 grey69
      5509: #B3B3B3 grey70
