Image: D:\wwwroot\Adbooking\Temppdf\00195300-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2001x4251+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 19 (0.0745098)
      Max: 255 (1)
      Mean: 196.647 (0.771166)
      Standard deviation: 98.5529 (0.386482)
  Colors: 58
  Histogram:
    244632: #131313 rgb(19,19,19)
       160: #151515 rgb(21,21,21)
   1675915: #161616 rgb(22,22,22)
        59: #1D1D1D rgb(29,29,29)
       365: #222222 rgb(34,34,34)
     22845: #252525 rgb(37,37,37)
        44: #272727 rgb(39,39,39)
       286: #313131 rgb(49,49,49)
     15136: #333333 grey20
        58: #3B3B3B grey23
       182: #3F3F3F rgb(63,63,63)
     15407: #424242 grey26
        24: #454545 grey27
        22: #4F4F4F grey31
      1054: #4E4E4E rgb(78,78,78)
     69227: #505050 rgb(80,80,80)
        26: #595959 grey35
       162: #5D5D5D rgb(93,93,93)
     10854: #5F5F5F rgb(95,95,95)
        78: #636363 grey39
       297: #6C6C6C rgb(108,108,108)
       424: #6D6D6D rgb(109,109,109)
     16095: #6E6E6E grey43
        31: #767676 rgb(118,118,118)
       161: #7A7A7A grey48
     11228: #7C7C7C rgb(124,124,124)
        25: #808080 fractal
       334: #898989 rgb(137,137,137)
     67149: #8A8A8A grey54
      1978: #8B8B8B rgb(139,139,139)
        39: #949494 grey58
       175: #989898 rgb(152,152,152)
     10681: #999999 grey60
        34: #9E9E9E grey62
     17046: #A7A7A7 rgb(167,167,167)
       483: #A8A8A8 grey66
     15191: #B2B2B2 rgb(178,178,178)
       180: #B5B5B5 grey71
        39: #B7B7B7 rgb(183,183,183)
     10654: #B6B6B6 rgb(182,182,182)
        17: #BCBCBC rgb(188,188,188)
        33: #C0C0C0 silver
     77489: #C5C5C5 rgb(197,197,197)
      1587: #C4C4C4 grey77
        11: #CACACA rgb(202,202,202)
        28: #CFCFCF grey81
     16581: #D3D3D3 LightGray
        15: #D4D4D4 grey83
        49: #D9D9D9 grey85
        11: #DDDDDD rgb(221,221,221)
     16034: #E2E2E2 rgb(226,226,226)
        17: #E7E7E7 rgb(231,231,231)
        46: #ECECEC rgb(236,236,236)
     23242: #F0F0F0 grey94
