Image: D:\wwwroot\Adbooking\Temppdf\DI00164462-1-DIN-COI-DIN ERODE NILGIRIS CBE COIMBATORE-8_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x3898+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.227 (0.808734)
      Standard deviation: 92.0995 (0.361175)
  Colors: 180
  Histogram:
    931628: #000000 black
      5014: #010101 rgb(1,1,1)
      5463: #030303 grey1
      4911: #040404 rgb(4,4,4)
      4805: #060606 rgb(6,6,6)
      5490: #070707 rgb(7,7,7)
      5099: #090909 rgb(9,9,9)
      5048: #0A0A0A grey4
      5115: #0B0B0B rgb(11,11,11)
      5968: #0D0D0D grey5
      4936: #0E0E0E rgb(14,14,14)
      4905: #111111 rgb(17,17,17)
      5081: #101010 rgb(16,16,16)
      6205: #131313 rgb(19,19,19)
      5276: #151515 rgb(21,21,21)
      4885: #141414 grey8
      4651: #171717 grey9
      4794: #181818 rgb(24,24,24)
      4709: #1A1A1A grey10
      4715: #1B1B1B rgb(27,27,27)
      4665: #1C1C1C grey11
      5200: #1E1E1E rgb(30,30,30)
      4544: #1F1F1F grey12
      4653: #212121 grey13
      5745: #222222 rgb(34,34,34)
      4881: #242424 grey14
      4449: #252525 rgb(37,37,37)
      4444: #262626 grey15
      4285: #292929 grey16
      4347: #282828 rgb(40,40,40)
      4274: #2B2B2B grey17
      5644: #2C2C2C rgb(44,44,44)
      4430: #2F2F2F rgb(47,47,47)
      4660: #2E2E2E grey18
      4552: #303030 grey19
      6331: #323232 rgb(50,50,50)
      4448: #333333 grey20
      4501: #353535 rgb(53,53,53)
      4159: #363636 grey21
      9176: #383838 grey22
      4287: #393939 rgb(57,57,57)
      4549: #3A3A3A rgb(58,58,58)
      4514: #3C3C3C rgb(60,60,60)
      4813: #3D3D3D grey24
     10400: #3F3F3F rgb(63,63,63)
      4269: #404040 grey25
      4776: #434343 rgb(67,67,67)
      7019: #424242 grey26
      4515: #444444 rgb(68,68,68)
      4380: #464646 rgb(70,70,70)
      4543: #474747 grey28
      5189: #494949 rgb(73,73,73)
      4545: #4A4A4A grey29
      4236: #4D4D4D grey30
      4527: #4C4C4C rgb(76,76,76)
      5769: #4E4E4E rgb(78,78,78)
      4407: #515151 rgb(81,81,81)
      5549: #505050 rgb(80,80,80)
      4974: #535353 rgb(83,83,83)
      4259: #545454 grey33
      5648: #555555 rgb(85,85,85)
      4297: #575757 grey34
      4364: #585858 rgb(88,88,88)
      4294: #5B5B5B rgb(91,91,91)
      4222: #5A5A5A rgb(90,90,90)
      4128: #5D5D5D rgb(93,93,93)
      5375: #5F5F5F rgb(95,95,95)
      4254: #5E5E5E grey37
      5086: #616161 grey38
      4266: #626262 rgb(98,98,98)
      4234: #656565 rgb(101,101,101)
      4257: #646464 rgb(100,100,100)
      4114: #676767 rgb(103,103,103)
      4741: #686868 rgb(104,104,104)
      4944: #696969 DimGray
      4283: #6B6B6B grey42
      6241: #6C6C6C rgb(108,108,108)
      4678: #6E6E6E grey43
      4299: #6F6F6F rgb(111,111,111)
      4230: #717171 rgb(113,113,113)
      4366: #737373 grey45
      4659: #727272 rgb(114,114,114)
      4646: #757575 grey46
      4137: #767676 rgb(118,118,118)
      4149: #787878 grey47
      4720: #797979 rgb(121,121,121)
      5940: #7B7B7B rgb(123,123,123)
      4630: #7C7C7C rgb(124,124,124)
      4688: #7D7D7D grey49
      4308: #7F7F7F grey50
      4353: #808080 fractal
      4694: #838383 rgb(131,131,131)
      5370: #828282 grey51
      5634: #848484 rgb(132,132,132)
      4666: #878787 grey53
      4302: #868686 rgb(134,134,134)
      7045: #898989 rgb(137,137,137)
      4259: #8A8A8A grey54
      5738: #8C8C8C grey55
      5866: #8D8D8D rgb(141,141,141)
      4462: #8E8E8E rgb(142,142,142)
      4785: #919191 grey57
      4646: #909090 rgb(144,144,144)
      4651: #939393 rgb(147,147,147)
      4296: #949494 grey58
      5815: #969696 grey59
      4452: #979797 rgb(151,151,151)
      4987: #989898 rgb(152,152,152)
      4467: #9B9B9B rgb(155,155,155)
      5622: #9A9A9A rgb(154,154,154)
      4326: #9D9D9D rgb(157,157,157)
      4409: #9E9E9E grey62
      4923: #A1A1A1 grey63
      4790: #A0A0A0 rgb(160,160,160)
      5723: #A2A2A2 rgb(162,162,162)
      4432: #A5A5A5 rgb(165,165,165)
      4873: #A4A4A4 rgb(164,164,164)
      4400: #A7A7A7 rgb(167,167,167)
      4457: #A8A8A8 grey66
      4755: #ABABAB grey67
      4578: #AAAAAA rgb(170,170,170)
      4652: #ACACAC rgb(172,172,172)
      4733: #AEAEAE rgb(174,174,174)
      4999: #AFAFAF rgb(175,175,175)
      4702: #B1B1B1 rgb(177,177,177)
      5255: #B3B3B3 grey70
