Image: D:\wwwroot\Adbooking\Temppdf\00195426-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1895x1265+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 203.548 (0.798229)
      Standard deviation: 92.9233 (0.364405)
  Colors: 256
  Histogram:
      6221: #000000 black
        33: #010101 rgb(1,1,1)
        16: #020202 rgb(2,2,2)
        22: #030303 grey1
         9: #040404 rgb(4,4,4)
        29: #050505 grey2
         7: #060606 rgb(6,6,6)
        20: #070707 rgb(7,7,7)
         7: #080808 grey3
        11: #090909 rgb(9,9,9)
        15: #0B0B0B rgb(11,11,11)
         4: #0A0A0A grey4
        10: #0D0D0D grey5
         4: #0C0C0C rgb(12,12,12)
        12: #0F0F0F grey6
         3: #0E0E0E rgb(14,14,14)
         6: #101010 rgb(16,16,16)
        10: #111111 rgb(17,17,17)
        11: #131313 rgb(19,19,19)
         5: #121212 grey7
    416277: #151515 rgb(21,21,21)
         6: #141414 grey8
      3855: #161616 rgb(22,22,22)
      1533: #171717 grey9
      1344: #181818 rgb(24,24,24)
      1120: #191919 rgb(25,25,25)
       998: #1B1B1B rgb(27,27,27)
      1148: #1A1A1A grey10
      1196: #1C1C1C grey11
      1043: #1D1D1D rgb(29,29,29)
       938: #1F1F1F grey12
      1291: #1E1E1E rgb(30,30,30)
      1225: #202020 rgb(32,32,32)
      1643: #212121 grey13
       902: #222222 rgb(34,34,34)
       929: #232323 rgb(35,35,35)
       723: #242424 grey14
       747: #252525 rgb(37,37,37)
       715: #262626 grey15
       964: #272727 rgb(39,39,39)
       702: #292929 grey16
       922: #282828 rgb(40,40,40)
       678: #2B2B2B grey17
       558: #2A2A2A rgb(42,42,42)
      1302: #2D2D2D rgb(45,45,45)
       758: #2C2C2C rgb(44,44,44)
       557: #2E2E2E grey18
       627: #2F2F2F rgb(47,47,47)
      2505: #313131 rgb(49,49,49)
       660: #303030 grey19
       624: #323232 rgb(50,50,50)
       904: #333333 grey20
       511: #353535 rgb(53,53,53)
       586: #343434 rgb(52,52,52)
       562: #373737 rgb(55,55,55)
       747: #363636 grey21
       478: #383838 grey22
      1380: #393939 rgb(57,57,57)
       577: #3A3A3A rgb(58,58,58)
       629: #3B3B3B grey23
       722: #3D3D3D grey24
       476: #3C3C3C rgb(60,60,60)
       514: #3E3E3E rgb(62,62,62)
       572: #3F3F3F rgb(63,63,63)
       885: #414141 rgb(65,65,65)
       581: #404040 grey25
       606: #434343 rgb(67,67,67)
       678: #424242 grey26
       567: #454545 grey27
      1339: #444444 rgb(68,68,68)
       542: #464646 rgb(70,70,70)
       458: #474747 grey28
       523: #494949 rgb(73,73,73)
      1697: #484848 rgb(72,72,72)
       498: #4B4B4B rgb(75,75,75)
       491: #4A4A4A grey29
       551: #4D4D4D grey30
       629: #4C4C4C rgb(76,76,76)
       559: #4E4E4E rgb(78,78,78)
       999: #4F4F4F grey31
      1259: #505050 rgb(80,80,80)
       476: #515151 rgb(81,81,81)
       454: #525252 grey32
       528: #535353 rgb(83,83,83)
       715: #555555 rgb(85,85,85)
       625: #545454 grey33
       972: #575757 grey34
       387: #565656 rgb(86,86,86)
       401: #585858 rgb(88,88,88)
       620: #595959 grey35
       560: #5A5A5A rgb(90,90,90)
      1531: #5B5B5B rgb(91,91,91)
      1136: #5C5C5C grey36
       486: #5D5D5D rgb(93,93,93)
       591: #5E5E5E grey37
       739: #5F5F5F rgb(95,95,95)
       535: #606060 rgb(96,96,96)
      1064: #616161 grey38
       949: #626262 rgb(98,98,98)
       587: #636363 grey39
       776: #656565 rgb(101,101,101)
       704: #646464 rgb(100,100,100)
       817: #666666 grey40
       923: #676767 rgb(103,103,103)
       523: #686868 rgb(104,104,104)
       965: #696969 DimGray
       459: #6A6A6A rgb(106,106,106)
       923: #6B6B6B grey42
       525: #6C6C6C rgb(108,108,108)
       616: #6D6D6D rgb(109,109,109)
       528: #6F6F6F rgb(111,111,111)
       411: #6E6E6E grey43
       599: #707070 grey44
       791: #717171 rgb(113,113,113)
      1001: #737373 grey45
       450: #727272 rgb(114,114,114)
       451: #757575 grey46
      1300: #747474 rgb(116,116,116)
       636: #767676 rgb(118,118,118)
       528: #777777 rgb(119,119,119)
       800: #787878 grey47
       624: #797979 rgb(121,121,121)
       608: #7A7A7A grey48
       576: #7B7B7B rgb(123,123,123)
      4394: #7C7C7C rgb(124,124,124)
      2881: #7D7D7D grey49
       779: #7E7E7E gray
      1420: #7F7F7F grey50
       704: #818181 rgb(129,129,129)
       607: #808080 fractal
       623: #828282 grey51
      1302: #838383 rgb(131,131,131)
       666: #858585 grey52
       627: #848484 rgb(132,132,132)
      2921: #878787 grey53
       566: #868686 rgb(134,134,134)
       816: #898989 rgb(137,137,137)
       680: #888888 rgb(136,136,136)
      1173: #8B8B8B rgb(139,139,139)
       644: #8A8A8A grey54
       692: #8D8D8D rgb(141,141,141)
       878: #8C8C8C grey55
       644: #8F8F8F grey56
       745: #8E8E8E rgb(142,142,142)
       458: #909090 rgb(144,144,144)
       634: #919191 grey57
       468: #929292 rgb(146,146,146)
       561: #939393 rgb(147,147,147)
      2754: #959595 rgb(149,149,149)
       455: #949494 grey58
      1093: #969696 grey59
       404: #979797 rgb(151,151,151)
      1397: #989898 rgb(152,152,152)
       492: #999999 grey60
       751: #9B9B9B rgb(155,155,155)
       488: #9A9A9A rgb(154,154,154)
       513: #9D9D9D rgb(157,157,157)
      2632: #9C9C9C grey61
       498: #9E9E9E grey62
       582: #9F9F9F rgb(159,159,159)
       855: #A0A0A0 rgb(160,160,160)
       492: #A1A1A1 grey63
      2761: #A3A3A3 grey64
      1369: #A2A2A2 rgb(162,162,162)
       699: #A5A5A5 rgb(165,165,165)
       506: #A4A4A4 rgb(164,164,164)
       574: #A6A6A6 grey65
      2824: #A7A7A7 rgb(167,167,167)
       493: #A8A8A8 grey66
       417: #A9A9A9 DarkGray
      2418: #ABABAB grey67
       450: #AAAAAA rgb(170,170,170)
       431: #ADADAD grey68
       483: #ACACAC rgb(172,172,172)
      1348: #AEAEAE rgb(174,174,174)
       518: #AFAFAF rgb(175,175,175)
       494: #B1B1B1 rgb(177,177,177)
      1032: #B0B0B0 grey69
       460: #B3B3B3 grey70
       572: #B2B2B2 rgb(178,178,178)
       946: #B4B4B4 rgb(180,180,180)
       562: #B5B5B5 grey71
       769: #B7B7B7 rgb(183,183,183)
      1837: #B6B6B6 rgb(182,182,182)
      1341: #B9B9B9 rgb(185,185,185)
       468: #B8B8B8 grey72
       438: #BABABA grey73
       506: #BBBBBB rgb(187,187,187)
       956: #BDBDBD grey74
       481: #BCBCBC rgb(188,188,188)
       328: #BEBEBE grey
       602: #BFBFBF grey75
       623: #C0C0C0 silver
      2631: #C1C1C1 rgb(193,193,193)
       608: #C3C3C3 rgb(195,195,195)
       513: #C2C2C2 grey76
       625: #C4C4C4 grey77
      1359: #C5C5C5 rgb(197,197,197)
      2368: #C7C7C7 grey78
       548: #C6C6C6 rgb(198,198,198)
      1364: #C8C8C8 rgb(200,200,200)
       578: #C9C9C9 grey79
       510: #CACACA rgb(202,202,202)
       616: #CBCBCB rgb(203,203,203)
       643: #CCCCCC grey80
       528: #CDCDCD rgb(205,205,205)
       691: #CECECE rgb(206,206,206)
       969: #CFCFCF grey81
       869: #D0D0D0 rgb(208,208,208)
      1121: #D1D1D1 grey82
       688: #D3D3D3 LightGray
       423: #D2D2D2 rgb(210,210,210)
       646: #D5D5D5 rgb(213,213,213)
       583: #D4D4D4 grey83
      1003: #D7D7D7 rgb(215,215,215)
       596: #D6D6D6 grey84
       564: #D8D8D8 rgb(216,216,216)
       434: #D9D9D9 grey85
       720: #DBDBDB grey86
       548: #DADADA rgb(218,218,218)
       717: #DDDDDD rgb(221,221,221)
      1174: #DCDCDC gainsboro
      1213: #DEDEDE grey87
       648: #DFDFDF rgb(223,223,223)
       640: #E0E0E0 grey88
       645: #E1E1E1 rgb(225,225,225)
       896: #E3E3E3 grey89
       647: #E2E2E2 rgb(226,226,226)
       868: #E4E4E4 rgb(228,228,228)
       587: #E5E5E5 grey90
       676: #E7E7E7 rgb(231,231,231)
       952: #E6E6E6 rgb(230,230,230)
      1733: #E8E8E8 grey91
      2133: #E9E9E9 rgb(233,233,233)
       774: #EBEBEB grey92
       678: #EAEAEA rgb(234,234,234)
       646: #ECECEC rgb(236,236,236)
       711: #EDEDED grey93
       807: #EFEFEF rgb(239,239,239)
       790: #EEEEEE rgb(238,238,238)
       645: #F0F0F0 grey94
      1015: #F1F1F1 rgb(241,241,241)
       692: #F2F2F2 grey95
       911: #F3F3F3 rgb(243,243,243)
      1600: #F4F4F4 rgb(244,244,244)
       837: #F5F5F5 grey96
       944: #F6F6F6 rgb(246,246,246)
      1220: #F7F7F7 grey97
      1153: #F8F8F8 rgb(248,248,248)
      1140: #F9F9F9 rgb(249,249,249)
      1136: #FAFAFA grey98
      1346: #FBFBFB rgb(251,251,251)
      1377: #FCFCFC grey99
      1399: #FDFDFD rgb(253,253,253)
   1729355: #FFFFFF white
     38374: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
