Image: D:\wwwroot\Adbooking\Temppdf\DI00164469-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x3898+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 207.023 (0.811853)
      Standard deviation: 91.5757 (0.35912)
  Colors: 180
  Histogram:
    937630: #000000 black
      5685: #010101 rgb(1,1,1)
      5058: #030303 grey1
      4529: #040404 rgb(4,4,4)
      5237: #060606 rgb(6,6,6)
      4646: #070707 rgb(7,7,7)
      4508: #090909 rgb(9,9,9)
      4380: #0A0A0A grey4
      4470: #0B0B0B rgb(11,11,11)
      4464: #0D0D0D grey5
      4641: #0E0E0E rgb(14,14,14)
      4442: #101010 rgb(16,16,16)
      5142: #111111 rgb(17,17,17)
      4328: #131313 rgb(19,19,19)
      5033: #151515 rgb(21,21,21)
      4622: #141414 grey8
      4447: #171717 grey9
      4333: #181818 rgb(24,24,24)
      4303: #1B1B1B rgb(27,27,27)
      4230: #1A1A1A grey10
      4276: #1C1C1C grey11
      4357: #1F1F1F grey12
      5612: #1E1E1E rgb(30,30,30)
      4692: #212121 grey13
      4263: #222222 rgb(34,34,34)
      5149: #242424 grey14
      4405: #252525 rgb(37,37,37)
      4143: #262626 grey15
      3888: #282828 rgb(40,40,40)
      3818: #292929 grey16
      4095: #2B2B2B grey17
      4160: #2C2C2C rgb(44,44,44)
      4248: #2E2E2E grey18
      4127: #2F2F2F rgb(47,47,47)
      5151: #303030 grey19
      5909: #323232 rgb(50,50,50)
      4331: #333333 grey20
      4292: #353535 rgb(53,53,53)
      3934: #363636 grey21
      7919: #383838 grey22
      3708: #393939 rgb(57,57,57)
      3953: #3A3A3A rgb(58,58,58)
      4106: #3D3D3D grey24
      3929: #3C3C3C rgb(60,60,60)
      9671: #3F3F3F rgb(63,63,63)
      4032: #404040 grey25
      3813: #434343 rgb(67,67,67)
      4446: #424242 grey26
      3825: #444444 rgb(68,68,68)
      3723: #464646 rgb(70,70,70)
      4030: #474747 grey28
      3985: #494949 rgb(73,73,73)
      4174: #4A4A4A grey29
      4119: #4C4C4C rgb(76,76,76)
      3715: #4D4D4D grey30
      4709: #4E4E4E rgb(78,78,78)
      3992: #505050 rgb(80,80,80)
      3898: #515151 rgb(81,81,81)
      3908: #535353 rgb(83,83,83)
      4102: #545454 grey33
      4348: #555555 rgb(85,85,85)
      4214: #575757 grey34
      4035: #585858 rgb(88,88,88)
      4045: #5A5A5A rgb(90,90,90)
      4734: #5B5B5B rgb(91,91,91)
      3884: #5D5D5D rgb(93,93,93)
      4219: #5E5E5E grey37
      3872: #5F5F5F rgb(95,95,95)
      4085: #616161 grey38
      4547: #626262 rgb(98,98,98)
      3924: #656565 rgb(101,101,101)
      3937: #646464 rgb(100,100,100)
      5288: #676767 rgb(103,103,103)
