Image: D:\wwwroot\Adbooking\Temppdf\00195443-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.588 (0.833679)
      Standard deviation: 86.0733 (0.337542)
  Colors: 256
  Histogram:
     96100: #010101 rgb(1,1,1)
    134458: #000000 black
      8986: #020202 rgb(2,2,2)
      5146: #030303 grey1
      7020: #050505 grey2
      4393: #040404 rgb(4,4,4)
      3914: #060606 rgb(6,6,6)
      3313: #070707 rgb(7,7,7)
      5115: #090909 rgb(9,9,9)
      3116: #080808 grey3
      2732: #0B0B0B rgb(11,11,11)
      2847: #0A0A0A grey4
      2753: #0D0D0D grey5
      3006: #0C0C0C rgb(12,12,12)
      2633: #0E0E0E rgb(14,14,14)
      2520: #0F0F0F grey6
      2368: #101010 rgb(16,16,16)
      2513: #111111 rgb(17,17,17)
      2234: #131313 rgb(19,19,19)
      2120: #121212 grey7
      2179: #151515 rgb(21,21,21)
      3634: #141414 grey8
      2165: #161616 rgb(22,22,22)
      2272: #171717 grey9
      2240: #181818 rgb(24,24,24)
      2113: #191919 rgb(25,25,25)
      1945: #1A1A1A grey10
      3321: #1B1B1B rgb(27,27,27)
      1897: #1D1D1D rgb(29,29,29)
      1882: #1C1C1C grey11
      1901: #1F1F1F grey12
      1795: #1E1E1E rgb(30,30,30)
      1799: #212121 grey13
      2048: #202020 rgb(32,32,32)
      1920: #222222 rgb(34,34,34)
      1722: #232323 rgb(35,35,35)
      3130: #242424 grey14
      1945: #252525 rgb(37,37,37)
      1693: #262626 grey15
      1906: #272727 rgb(39,39,39)
      1559: #282828 rgb(40,40,40)
      1650: #292929 grey16
      1697: #2B2B2B grey17
      1729: #2A2A2A rgb(42,42,42)
      1575: #2D2D2D rgb(45,45,45)
      1762: #2C2C2C rgb(44,44,44)
      1493: #2E2E2E grey18
      1596: #2F2F2F rgb(47,47,47)
      1479: #313131 rgb(49,49,49)
      1605: #303030 grey19
      3616: #333333 grey20
      1658: #323232 rgb(50,50,50)
      1675: #343434 rgb(52,52,52)
      1519: #353535 rgb(53,53,53)
      1490: #363636 grey21
      1458: #373737 rgb(55,55,55)
      1632: #383838 grey22
      1486: #393939 rgb(57,57,57)
      1474: #3B3B3B grey23
      1439: #3A3A3A rgb(58,58,58)
      1539: #3D3D3D grey24
      1568: #3C3C3C rgb(60,60,60)
      1621: #3E3E3E rgb(62,62,62)
      1453: #3F3F3F rgb(63,63,63)
      1558: #404040 grey25
      1428: #414141 rgb(65,65,65)
      1330: #424242 grey26
      1518: #434343 rgb(67,67,67)
      1571: #454545 grey27
      1299: #444444 rgb(68,68,68)
      1424: #474747 grey28
      1464: #464646 rgb(70,70,70)
      1398: #484848 rgb(72,72,72)
      1375: #494949 rgb(73,73,73)
      1512: #4B4B4B rgb(75,75,75)
      1483: #4A4A4A grey29
      1458: #4C4C4C rgb(76,76,76)
      1470: #4D4D4D grey30
      1362: #4E4E4E rgb(78,78,78)
      1371: #4F4F4F grey31
      1421: #515151 rgb(81,81,81)
      1420: #505050 rgb(80,80,80)
      1353: #525252 grey32
      1336: #535353 rgb(83,83,83)
      1363: #555555 rgb(85,85,85)
      1483: #545454 grey33
      1387: #575757 grey34
      1341: #565656 rgb(86,86,86)
      1336: #585858 rgb(88,88,88)
      1320: #595959 grey35
      1335: #5B5B5B rgb(91,91,91)
      1260: #5A5A5A rgb(90,90,90)
      1228: #5D5D5D rgb(93,93,93)
      1346: #5C5C5C grey36
      1268: #5F5F5F rgb(95,95,95)
      1479: #5E5E5E grey37
      1171: #616161 grey38
      1215: #606060 rgb(96,96,96)
      1234: #626262 rgb(98,98,98)
      1434: #636363 grey39
      1373: #646464 rgb(100,100,100)
      1401: #656565 rgb(101,101,101)
      1340: #666666 grey40
      1352: #676767 rgb(103,103,103)
      1351: #686868 rgb(104,104,104)
      1365: #696969 DimGray
      1495: #6A6A6A rgb(106,106,106)
      1223: #6B6B6B grey42
      1374: #6C6C6C rgb(108,108,108)
      2111: #6D6D6D rgb(109,109,109)
      1336: #6F6F6F rgb(111,111,111)
      1342: #6E6E6E grey43
      1287: #707070 grey44
      1211: #717171 rgb(113,113,113)
      1267: #737373 grey45
