Image: D:\wwwroot\Adbooking\Temppdf\00195433-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x5433+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.59 (0.794471)
      Standard deviation: 88.8607 (0.348473)
  Colors: 256
  Histogram:
      1547: #010101 rgb(1,1,1)
      7660: #000000 black
      2753: #030303 grey1
      1826: #020202 rgb(2,2,2)
      5866: #050505 grey2
      2709: #040404 rgb(4,4,4)
      3460: #070707 rgb(7,7,7)
      7968: #060606 rgb(6,6,6)
      4329: #090909 rgb(9,9,9)
      3948: #080808 grey3
      9595: #0B0B0B rgb(11,11,11)
      4741: #0A0A0A grey4
      5292: #0D0D0D grey5
      8338: #0C0C0C rgb(12,12,12)
      5953: #0F0F0F grey6
      7853: #0E0E0E rgb(14,14,14)
     10738: #101010 rgb(16,16,16)
      8961: #111111 rgb(17,17,17)
     10399: #131313 rgb(19,19,19)
     11133: #121212 grey7
     11028: #141414 grey8
     16819: #151515 rgb(21,21,21)
   1567335: #161616 rgb(22,22,22)
     34579: #171717 grey9
     26442: #181818 rgb(24,24,24)
     21027: #191919 rgb(25,25,25)
     38660: #1B1B1B rgb(27,27,27)
     17257: #1A1A1A grey10
     18617: #1D1D1D rgb(29,29,29)
     22948: #1C1C1C grey11
     14536: #1F1F1F grey12
     12968: #1E1E1E rgb(30,30,30)
     12484: #202020 rgb(32,32,32)
     11412: #212121 grey13
     14588: #222222 rgb(34,34,34)
     11496: #232323 rgb(35,35,35)
     10887: #242424 grey14
     10843: #252525 rgb(37,37,37)
     14045: #272727 rgb(39,39,39)
     24895: #262626 grey15
     12483: #282828 rgb(40,40,40)
     10190: #292929 grey16
      8775: #2A2A2A rgb(42,42,42)
      9327: #2B2B2B grey17
     10517: #2C2C2C rgb(44,44,44)
     11088: #2D2D2D rgb(45,45,45)
     11576: #2F2F2F rgb(47,47,47)
      7912: #2E2E2E grey18
      7790: #313131 rgb(49,49,49)
     20920: #303030 grey19
      7470: #333333 grey20
      7871: #323232 rgb(50,50,50)
      6874: #353535 rgb(53,53,53)
      7366: #343434 rgb(52,52,52)
      7350: #373737 rgb(55,55,55)
      6684: #363636 grey21
      9037: #383838 grey22
      7418: #393939 rgb(57,57,57)
     12432: #3B3B3B grey23
      6219: #3A3A3A rgb(58,58,58)
      7455: #3C3C3C rgb(60,60,60)
      5929: #3D3D3D grey24
      6993: #3E3E3E rgb(62,62,62)
      8651: #3F3F3F rgb(63,63,63)
      6995: #414141 rgb(65,65,65)
      6122: #404040 grey25
      6858: #424242 grey26
      5920: #434343 rgb(67,67,67)
      9923: #444444 rgb(68,68,68)
      6710: #454545 grey27
     11444: #464646 rgb(70,70,70)
      6577: #474747 grey28
      9996: #484848 rgb(72,72,72)
      8766: #494949 rgb(73,73,73)
      6109: #4B4B4B rgb(75,75,75)
      6479: #4A4A4A grey29
      7462: #4D4D4D grey30
      5902: #4C4C4C rgb(76,76,76)
