Image: D:\wwwroot\Adbooking\Temppdf\DI00164468-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.421 (0.774201)
      Standard deviation: 97.867 (0.383792)
  Colors: 256
  Histogram:
    262443: #000000 black
      5239: #010101 rgb(1,1,1)
      3369: #030303 grey1
      3276: #020202 rgb(2,2,2)
      3402: #050505 grey2
      3055: #040404 rgb(4,4,4)
      2749: #060606 rgb(6,6,6)
      2269: #070707 rgb(7,7,7)
      2272: #090909 rgb(9,9,9)
      2056: #080808 grey3
      2277: #0B0B0B rgb(11,11,11)
      2226: #0A0A0A grey4
      2227: #0C0C0C rgb(12,12,12)
      2005: #0D0D0D grey5
      2028: #0E0E0E rgb(14,14,14)
      1876: #0F0F0F grey6
      2140: #111111 rgb(17,17,17)
      2377: #101010 rgb(16,16,16)
      1858: #131313 rgb(19,19,19)
      1920: #121212 grey7
      1799: #141414 grey8
      1647: #151515 rgb(21,21,21)
      1598: #171717 grey9
      1633: #161616 rgb(22,22,22)
      1567: #181818 rgb(24,24,24)
      1444: #191919 rgb(25,25,25)
      3071: #1A1A1A grey10
      1716: #1B1B1B rgb(27,27,27)
      1548: #1D1D1D rgb(29,29,29)
      1496: #1C1C1C grey11
      1433: #1E1E1E rgb(30,30,30)
      1408: #1F1F1F grey12
      2116: #212121 grey13
      1528: #202020 rgb(32,32,32)
      2894: #232323 rgb(35,35,35)
      2807: #222222 rgb(34,34,34)
      1453: #242424 grey14
      1511: #252525 rgb(37,37,37)
      1685: #262626 grey15
      1370: #272727 rgb(39,39,39)
      1289: #282828 rgb(40,40,40)
      1234: #292929 grey16
      4031: #2A2A2A rgb(42,42,42)
      1215: #2B2B2B grey17
      1363: #2D2D2D rgb(45,45,45)
      1192: #2C2C2C rgb(44,44,44)
      1274: #2E2E2E grey18
      1315: #2F2F2F rgb(47,47,47)
      1040: #313131 rgb(49,49,49)
      1171: #303030 grey19
      2578: #333333 grey20
      1241: #323232 rgb(50,50,50)
      1220: #343434 rgb(52,52,52)
      1136: #353535 rgb(53,53,53)
      1129: #363636 grey21
      1177: #373737 rgb(55,55,55)
      1151: #383838 grey22
      1219: #393939 rgb(57,57,57)
      1681: #3B3B3B grey23
      1256: #3A3A3A rgb(58,58,58)
       916: #3D3D3D grey24
      1030: #3C3C3C rgb(60,60,60)
      1150: #3F3F3F rgb(63,63,63)
      1083: #3E3E3E rgb(62,62,62)
      1047: #404040 grey25
      1082: #414141 rgb(65,65,65)
      1025: #434343 rgb(67,67,67)
      1264: #424242 grey26
       986: #444444 rgb(68,68,68)
      1072: #454545 grey27
      1043: #474747 grey28
      1022: #464646 rgb(70,70,70)
      3930: #494949 rgb(73,73,73)
      1038: #484848 rgb(72,72,72)
       961: #4A4A4A grey29
      1066: #4B4B4B rgb(75,75,75)
      1023: #4C4C4C rgb(76,76,76)
       990: #4D4D4D grey30
      1138: #4E4E4E rgb(78,78,78)
      1135: #4F4F4F grey31
      1015: #505050 rgb(80,80,80)
       988: #515151 rgb(81,81,81)
      1181: #525252 grey32
      1144: #535353 rgb(83,83,83)
      1027: #555555 rgb(85,85,85)
      1056: #545454 grey33
       976: #565656 rgb(86,86,86)
      1047: #575757 grey34
       907: #595959 grey35
       902: #585858 rgb(88,88,88)
      1062: #5A5A5A rgb(90,90,90)
      1011: #5B5B5B rgb(91,91,91)
      1339: #5D5D5D rgb(93,93,93)
      1010: #5C5C5C grey36
       909: #5F5F5F rgb(95,95,95)
       883: #5E5E5E grey37
       947: #616161 grey38
      1031: #606060 rgb(96,96,96)
       988: #636363 grey39
       957: #626262 rgb(98,98,98)
      1334: #656565 rgb(101,101,101)
      1047: #646464 rgb(100,100,100)
       977: #666666 grey40
       873: #676767 rgb(103,103,103)
      2401: #696969 DimGray
      1005: #686868 rgb(104,104,104)
       999: #6A6A6A rgb(106,106,106)
       975: #6B6B6B grey42
       977: #6C6C6C rgb(108,108,108)
       984: #6D6D6D rgb(109,109,109)
      2409: #6E6E6E grey43
       973: #6F6F6F rgb(111,111,111)
       977: #707070 grey44
       888: #717171 rgb(113,113,113)
       943: #737373 grey45
       928: #727272 rgb(114,114,114)
       971: #757575 grey46
      1026: #747474 rgb(116,116,116)
      1056: #767676 rgb(118,118,118)
      1015: #777777 rgb(119,119,119)
       877: #797979 rgb(121,121,121)
       924: #787878 grey47
       902: #7B7B7B rgb(123,123,123)
       934: #7A7A7A grey48
       994: #7D7D7D grey49
       954: #7C7C7C rgb(124,124,124)
       911: #7E7E7E gray
       952: #7F7F7F grey50
      1154: #808080 fractal
      1066: #818181 rgb(129,129,129)
       981: #828282 grey51
      1005: #838383 rgb(131,131,131)
      2358: #848484 rgb(132,132,132)
      1015: #858585 grey52
       948: #878787 grey53
       937: #868686 rgb(134,134,134)
       943: #888888 rgb(136,136,136)
       912: #898989 rgb(137,137,137)
      1018: #8A8A8A grey54
       892: #8B8B8B rgb(139,139,139)
       950: #8D8D8D rgb(141,141,141)
       849: #8C8C8C grey55
      1100: #8F8F8F grey56
       968: #8E8E8E rgb(142,142,142)
      2309: #909090 rgb(144,144,144)
       966: #919191 grey57
       989: #939393 rgb(147,147,147)
      2343: #929292 rgb(146,146,146)
      1010: #949494 grey58
      1003: #959595 rgb(149,149,149)
      1020: #969696 grey59
       941: #979797 rgb(151,151,151)
      1009: #999999 grey60
       927: #989898 rgb(152,152,152)
      1000: #9B9B9B rgb(155,155,155)
      1232: #9A9A9A rgb(154,154,154)
       938: #9D9D9D rgb(157,157,157)
       943: #9C9C9C grey61
       902: #9E9E9E grey62
      1041: #9F9F9F rgb(159,159,159)
      2362: #A1A1A1 grey63
      1001: #A0A0A0 rgb(160,160,160)
       950: #A2A2A2 rgb(162,162,162)
      1106: #A3A3A3 grey64
       947: #A5A5A5 rgb(165,165,165)
       928: #A4A4A4 rgb(164,164,164)
       981: #A7A7A7 rgb(167,167,167)
       886: #A6A6A6 grey65
       843: #A8A8A8 grey66
      1061: #A9A9A9 DarkGray
      1014: #AAAAAA rgb(170,170,170)
      1004: #ABABAB grey67
       969: #ADADAD grey68
      1157: #ACACAC rgb(172,172,172)
      1305: #AEAEAE rgb(174,174,174)
       995: #AFAFAF rgb(175,175,175)
      1198: #B0B0B0 grey69
      1264: #B1B1B1 rgb(177,177,177)
      1115: #B2B2B2 rgb(178,178,178)
       980: #B3B3B3 grey70
      1103: #B5B5B5 grey71
      1089: #B4B4B4 rgb(180,180,180)
      1014: #B6B6B6 rgb(182,182,182)
      2587: #B7B7B7 rgb(183,183,183)
      1583: #B9B9B9 rgb(185,185,185)
      1121: #B8B8B8 grey72
      1189: #BABABA grey73
      1086: #BBBBBB rgb(187,187,187)
      1377: #BDBDBD grey74
      2571: #BCBCBC rgb(188,188,188)
      1350: #BEBEBE grey
      1202: #BFBFBF grey75
      1258: #C0C0C0 silver
      1147: #C1C1C1 rgb(193,193,193)
      1225: #C3C3C3 rgb(195,195,195)
      1158: #C2C2C2 grey76
      1342: #C4C4C4 grey77
      1323: #C5C5C5 rgb(197,197,197)
      1353: #C6C6C6 rgb(198,198,198)
      1326: #C7C7C7 grey78
      1248: #C8C8C8 rgb(200,200,200)
      1302: #C9C9C9 grey79
      1888: #CBCBCB rgb(203,203,203)
      1466: #CACACA rgb(202,202,202)
      2780: #CDCDCD rgb(205,205,205)
      1252: #CCCCCC grey80
      1440: #CECECE rgb(206,206,206)
      1298: #CFCFCF grey81
      1432: #D0D0D0 rgb(208,208,208)
      1319: #D1D1D1 grey82
      1484: #D2D2D2 rgb(210,210,210)
      1358: #D3D3D3 LightGray
      1546: #D5D5D5 rgb(213,213,213)
      1403: #D4D4D4 grey83
      1525: #D7D7D7 rgb(215,215,215)
      2797: #D6D6D6 grey84
      1418: #D8D8D8 rgb(216,216,216)
      1472: #D9D9D9 grey85
      1597: #DBDBDB grey86
      1368: #DADADA rgb(218,218,218)
      2995: #DCDCDC gainsboro
      3147: #DDDDDD rgb(221,221,221)
      1500: #DEDEDE grey87
      1685: #DFDFDF rgb(223,223,223)
      1860: #E1E1E1 rgb(225,225,225)
      2208: #E0E0E0 grey88
      1704: #E2E2E2 rgb(226,226,226)
      1607: #E3E3E3 grey89
      1712: #E5E5E5 grey90
      1642: #E4E4E4 rgb(228,228,228)
      3270: #E7E7E7 rgb(231,231,231)
      1873: #E6E6E6 rgb(230,230,230)
      2005: #E9E9E9 rgb(233,233,233)
      1888: #E8E8E8 grey91
      1926: #EAEAEA rgb(234,234,234)
      2163: #EBEBEB grey92
      2168: #ECECEC rgb(236,236,236)
      2249: #EDEDED grey93
      2253: #EEEEEE rgb(238,238,238)
      2241: #EFEFEF rgb(239,239,239)
      2421: #F1F1F1 rgb(241,241,241)
      2463: #F0F0F0 grey94
      2588: #F2F2F2 grey95
      2771: #F3F3F3 rgb(243,243,243)
      3017: #F5F5F5 grey96
      2948: #F4F4F4 rgb(244,244,244)
      3133: #F6F6F6 rgb(246,246,246)
      3120: #F7F7F7 grey97
      3605: #F9F9F9 rgb(249,249,249)
      4625: #F8F8F8 rgb(248,248,248)
      5200: #FBFBFB rgb(251,251,251)
      4005: #FAFAFA grey98
      4243: #FCFCFC grey99
      5001: #FDFDFD rgb(253,253,253)
   1317715: #FFFFFF white
     32119: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
