Image: D:\wwwroot\Adbooking\Temppdf\00190834-1-DIN-NAG-DIN TIRUVARUR NAGAPATINAM-26_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2598+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.235 (0.79308)
      Standard deviation: 91.2737 (0.357936)
  Colors: 256
  Histogram:
      1680: #000000 black
       240: #010101 rgb(1,1,1)
       411: #030303 grey1
       213: #020202 rgb(2,2,2)
       312: #050505 grey2
       283: #040404 rgb(4,4,4)
       337: #060606 rgb(6,6,6)
       494: #070707 rgb(7,7,7)
       682: #090909 rgb(9,9,9)
       333: #080808 grey3
       830: #0A0A0A grey4
       529: #0B0B0B rgb(11,11,11)
       502: #0C0C0C rgb(12,12,12)
       631: #0D0D0D grey5
      1138: #0E0E0E rgb(14,14,14)
       914: #0F0F0F grey6
      1247: #101010 rgb(16,16,16)
      1163: #111111 rgb(17,17,17)
      1074: #121212 grey7
      1269: #131313 rgb(19,19,19)
      1894: #151515 rgb(21,21,21)
      1391: #141414 grey8
     16721: #171717 grey9
    501834: #161616 rgb(22,22,22)
     12080: #181818 rgb(24,24,24)
      5483: #191919 rgb(25,25,25)
      9333: #1B1B1B rgb(27,27,27)
      6055: #1A1A1A grey10
      4612: #1D1D1D rgb(29,29,29)
      6511: #1C1C1C grey11
      5493: #1E1E1E rgb(30,30,30)
      4313: #1F1F1F grey12
      4450: #202020 rgb(32,32,32)
      3437: #212121 grey13
      3012: #232323 rgb(35,35,35)
      4907: #222222 rgb(34,34,34)
      4259: #252525 rgb(37,37,37)
      3974: #242424 grey14
      5691: #262626 grey15
      2506: #272727 rgb(39,39,39)
      6772: #282828 rgb(40,40,40)
      2331: #292929 grey16
      2501: #2B2B2B grey17
      5630: #2A2A2A rgb(42,42,42)
      3005: #2D2D2D rgb(45,45,45)
      2388: #2C2C2C rgb(44,44,44)
      2308: #2E2E2E grey18
      4139: #2F2F2F rgb(47,47,47)
      2314: #313131 rgb(49,49,49)
      4445: #303030 grey19
      2292: #323232 rgb(50,50,50)
      2039: #333333 grey20
      2023: #353535 rgb(53,53,53)
      5043: #343434 rgb(52,52,52)
      1859: #363636 grey21
      2305: #373737 rgb(55,55,55)
      2222: #393939 rgb(57,57,57)
      3411: #383838 grey22
      1954: #3A3A3A rgb(58,58,58)
      3943: #3B3B3B grey23
      1803: #3D3D3D grey24
      3593: #3C3C3C rgb(60,60,60)
      2326: #3E3E3E rgb(62,62,62)
      1838: #3F3F3F rgb(63,63,63)
      1900: #414141 rgb(65,65,65)
      1697: #404040 grey25
      2100: #424242 grey26
      1714: #434343 rgb(67,67,67)
      1649: #454545 grey27
      2546: #444444 rgb(68,68,68)
      3349: #464646 rgb(70,70,70)
      1897: #474747 grey28
      1409: #484848 rgb(72,72,72)
      1992: #494949 rgb(73,73,73)
      1606: #4B4B4B rgb(75,75,75)
      1616: #4A4A4A grey29
      1772: #4D4D4D grey30
      2893: #4C4C4C rgb(76,76,76)
      1632: #4F4F4F grey31
      1399: #4E4E4E rgb(78,78,78)
      4579: #505050 rgb(80,80,80)
      1585: #515151 rgb(81,81,81)
      2071: #525252 grey32
      1860: #535353 rgb(83,83,83)
      1607: #545454 grey33
      1573: #555555 rgb(85,85,85)
      1683: #565656 rgb(86,86,86)
      1614: #575757 grey34
      1798: #595959 grey35
      1579: #585858 rgb(88,88,88)
      1325: #5A5A5A rgb(90,90,90)
      3267: #5B5B5B rgb(91,91,91)
      1515: #5D5D5D rgb(93,93,93)
      1871: #5C5C5C grey36
      1735: #5E5E5E grey37
      1518: #5F5F5F rgb(95,95,95)
      1774: #606060 rgb(96,96,96)
      1495: #616161 grey38
      1558: #636363 grey39
      1643: #626262 rgb(98,98,98)
      3114: #656565 rgb(101,101,101)
      1570: #646464 rgb(100,100,100)
      1749: #666666 grey40
      1673: #676767 rgb(103,103,103)
      1678: #696969 DimGray
      1266: #686868 rgb(104,104,104)
      1442: #6A6A6A rgb(106,106,106)
      2820: #6B6B6B grey42
      1284: #6D6D6D rgb(109,109,109)
      1624: #6C6C6C rgb(108,108,108)
      1531: #6F6F6F rgb(111,111,111)
      1673: #6E6E6E grey43
      1283: #717171 rgb(113,113,113)
      3276: #707070 grey44
      2119: #727272 rgb(114,114,114)
      1317: #737373 grey45
      1268: #757575 grey46
      1439: #747474 rgb(116,116,116)
      1461: #767676 rgb(118,118,118)
      1351: #777777 rgb(119,119,119)
