Image: D:\wwwroot\Adbooking\Temppdf\DI00160545-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x2835+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 184.486 (0.723473)
      Standard deviation: 104.296 (0.409006)
  Colors: 256
  Histogram:
    606222: #000000 black
     10235: #010101 rgb(1,1,1)
      6810: #030303 grey1
      7949: #020202 rgb(2,2,2)
      6480: #040404 rgb(4,4,4)
      6102: #050505 grey2
      6444: #070707 rgb(7,7,7)
      5957: #060606 rgb(6,6,6)
      5428: #090909 rgb(9,9,9)
      5068: #080808 grey3
      4493: #0B0B0B rgb(11,11,11)
      4869: #0A0A0A grey4
      4385: #0C0C0C rgb(12,12,12)
      4311: #0D0D0D grey5
      4111: #0E0E0E rgb(14,14,14)
      3777: #0F0F0F grey6
      4282: #101010 rgb(16,16,16)
      3623: #111111 rgb(17,17,17)
      3384: #131313 rgb(19,19,19)
      3443: #121212 grey7
      3557: #151515 rgb(21,21,21)
      3585: #141414 grey8
      3558: #171717 grey9
      3388: #161616 rgb(22,22,22)
      3015: #191919 rgb(25,25,25)
      3071: #181818 rgb(24,24,24)
      3054: #1B1B1B rgb(27,27,27)
      3066: #1A1A1A grey10
      2975: #1C1C1C grey11
      2797: #1D1D1D rgb(29,29,29)
      3080: #1E1E1E rgb(30,30,30)
      2821: #1F1F1F grey12
      2691: #202020 rgb(32,32,32)
      2661: #212121 grey13
      2718: #232323 rgb(35,35,35)
      3007: #222222 rgb(34,34,34)
      2909: #242424 grey14
      2716: #252525 rgb(37,37,37)
      2725: #272727 rgb(39,39,39)
      2718: #262626 grey15
      2472: #292929 grey16
      2680: #282828 rgb(40,40,40)
      2661: #2B2B2B grey17
      2906: #2A2A2A rgb(42,42,42)
      2619: #2D2D2D rgb(45,45,45)
      2788: #2C2C2C rgb(44,44,44)
      2783: #2E2E2E grey18
      2471: #2F2F2F rgb(47,47,47)
      2454: #313131 rgb(49,49,49)
      2651: #303030 grey19
      2339: #333333 grey20
      2523: #323232 rgb(50,50,50)
      2553: #353535 rgb(53,53,53)
      2525: #343434 rgb(52,52,52)
      2607: #363636 grey21
      2392: #373737 rgb(55,55,55)
      2262: #393939 rgb(57,57,57)
      2262: #383838 grey22
      2537: #3A3A3A rgb(58,58,58)
      2246: #3B3B3B grey23
      2207: #3C3C3C rgb(60,60,60)
      2205: #3D3D3D grey24
      4122: #3F3F3F rgb(63,63,63)
      2448: #3E3E3E rgb(62,62,62)
      2844: #404040 grey25
      2163: #414141 rgb(65,65,65)
      2180: #434343 rgb(67,67,67)
      2243: #424242 grey26
      3573: #444444 rgb(68,68,68)
      2085: #454545 grey27
      2184: #474747 grey28
      2319: #464646 rgb(70,70,70)
      3308: #494949 rgb(73,73,73)
      2510: #484848 rgb(72,72,72)
      2101: #4A4A4A grey29
      2316: #4B4B4B rgb(75,75,75)
      2226: #4D4D4D grey30
      1881: #4C4C4C rgb(76,76,76)
      2054: #4E4E4E rgb(78,78,78)
      2104: #4F4F4F grey31
      2146: #515151 rgb(81,81,81)
      2124: #505050 rgb(80,80,80)
      2285: #535353 rgb(83,83,83)
      1989: #525252 grey32
      2745: #545454 grey33
      4390: #555555 rgb(85,85,85)
      2027: #565656 rgb(86,86,86)
      1923: #575757 grey34
      1869: #595959 grey35
      4248: #585858 rgb(88,88,88)
      2213: #5A5A5A rgb(90,90,90)
      1954: #5B5B5B rgb(91,91,91)
      1993: #5C5C5C grey36
      1808: #5D5D5D rgb(93,93,93)
      2036: #5E5E5E grey37
      1830: #5F5F5F rgb(95,95,95)
      1898: #616161 grey38
      2038: #606060 rgb(96,96,96)
      1877: #636363 grey39
      1928: #626262 rgb(98,98,98)
      1948: #656565 rgb(101,101,101)
      1958: #646464 rgb(100,100,100)
      1972: #676767 rgb(103,103,103)
      1852: #666666 grey40
      1917: #686868 rgb(104,104,104)
      1892: #696969 DimGray
      1895: #6B6B6B grey42
      1891: #6A6A6A rgb(106,106,106)
      1891: #6C6C6C rgb(108,108,108)
      1867: #6D6D6D rgb(109,109,109)
      1895: #6E6E6E grey43
      2030: #6F6F6F rgb(111,111,111)
      1779: #717171 rgb(113,113,113)
      2303: #707070 grey44
      2105: #727272 rgb(114,114,114)
      2129: #737373 grey45
      1913: #757575 grey46
      2238: #747474 rgb(116,116,116)
      2332: #767676 rgb(118,118,118)
      2016: #777777 rgb(119,119,119)
      2165: #797979 rgb(121,121,121)
      2051: #787878 grey47
      2256: #7A7A7A grey48
      1984: #7B7B7B rgb(123,123,123)
      1964: #7D7D7D grey49
      2217: #7C7C7C rgb(124,124,124)
      2099: #7F7F7F grey50
      2154: #7E7E7E gray
      2899: #808080 fractal
      2012: #818181 rgb(129,129,129)
      1987: #828282 grey51
      2117: #838383 rgb(131,131,131)
      2115: #848484 rgb(132,132,132)
      1944: #858585 grey52
      1990: #878787 grey53
      2326: #868686 rgb(134,134,134)
      1761: #898989 rgb(137,137,137)
      1929: #888888 rgb(136,136,136)
      2478: #8B8B8B rgb(139,139,139)
      3943: #8A8A8A grey54
      1945: #8C8C8C grey55
      2086: #8D8D8D rgb(141,141,141)
      1773: #8E8E8E rgb(142,142,142)
      1994: #8F8F8F grey56
      2202: #919191 grey57
      1869: #909090 rgb(144,144,144)
      1885: #929292 rgb(146,146,146)
      1905: #939393 rgb(147,147,147)
      2155: #949494 grey58
      1747: #959595 rgb(149,149,149)
      1838: #979797 rgb(151,151,151)
      2057: #969696 grey59
      1789: #999999 grey60
      2302: #989898 rgb(152,152,152)
      2123: #9A9A9A rgb(154,154,154)
      1840: #9B9B9B rgb(155,155,155)
      1966: #9D9D9D rgb(157,157,157)
      1781: #9C9C9C grey61
      2176: #9E9E9E grey62
      2077: #9F9F9F rgb(159,159,159)
      2130: #A1A1A1 grey63
      3047: #A0A0A0 rgb(160,160,160)
      1980: #A3A3A3 grey64
      1859: #A2A2A2 rgb(162,162,162)
      1942: #A5A5A5 rgb(165,165,165)
      2026: #A4A4A4 rgb(164,164,164)
      2241: #A7A7A7 rgb(167,167,167)
      2063: #A6A6A6 grey65
      2009: #A8A8A8 grey66
      2263: #A9A9A9 DarkGray
      2137: #ABABAB grey67
      2017: #AAAAAA rgb(170,170,170)
      2201: #ADADAD grey68
      2053: #ACACAC rgb(172,172,172)
      2049: #AEAEAE rgb(174,174,174)
      2133: #AFAFAF rgb(175,175,175)
      2184: #B1B1B1 rgb(177,177,177)
      2175: #B0B0B0 grey69
      2179: #B3B3B3 grey70
      2075: #B2B2B2 rgb(178,178,178)
      2284: #B5B5B5 grey71
      2318: #B4B4B4 rgb(180,180,180)
      2147: #B7B7B7 rgb(183,183,183)
      2279: #B6B6B6 rgb(182,182,182)
      3540: #B9B9B9 rgb(185,185,185)
      2425: #B8B8B8 grey72
      2548: #BBBBBB rgb(187,187,187)
      2046: #BABABA grey73
      2502: #BDBDBD grey74
      2373: #BCBCBC rgb(188,188,188)
      2979: #BFBFBF grey75
      2926: #BEBEBE grey
      2245: #C0C0C0 silver
      2300: #C1C1C1 rgb(193,193,193)
      2495: #C3C3C3 rgb(195,195,195)
      2438: #C2C2C2 grey76
      2483: #C4C4C4 grey77
      3780: #C5C5C5 rgb(197,197,197)
      2560: #C6C6C6 rgb(198,198,198)
      2312: #C7C7C7 grey78
      2522: #C8C8C8 rgb(200,200,200)
      2399: #C9C9C9 grey79
      2484: #CBCBCB rgb(203,203,203)
      2409: #CACACA rgb(202,202,202)
      3144: #CDCDCD rgb(205,205,205)
      3882: #CCCCCC grey80
      3503: #CFCFCF grey81
      3519: #CECECE rgb(206,206,206)
     34689: #D0D0D0 rgb(208,208,208)
     51714: #D1D1D1 grey82
      3552: #D3D3D3 LightGray
      4559: #D2D2D2 rgb(210,210,210)
      4505: #D5D5D5 rgb(213,213,213)
      3197: #D4D4D4 grey83
      3186: #D7D7D7 rgb(215,215,215)
      3439: #D6D6D6 grey84
      2920: #D8D8D8 rgb(216,216,216)
      3184: #D9D9D9 grey85
      2942: #DADADA rgb(218,218,218)
      3158: #DBDBDB grey86
      3520: #DDDDDD rgb(221,221,221)
      2875: #DCDCDC gainsboro
      3035: #DEDEDE grey87
      3290: #DFDFDF rgb(223,223,223)
      3616: #E1E1E1 rgb(225,225,225)
      3079: #E0E0E0 grey88
      3238: #E3E3E3 grey89
      3090: #E2E2E2 rgb(226,226,226)
      3204: #E5E5E5 grey90
      3531: #E4E4E4 rgb(228,228,228)
      3777: #E7E7E7 rgb(231,231,231)
      3263: #E6E6E6 rgb(230,230,230)
      3800: #E9E9E9 rgb(233,233,233)
      3679: #E8E8E8 grey91
      3871: #EBEBEB grey92
      4138: #EAEAEA rgb(234,234,234)
      5784: #EDEDED grey93
      4767: #ECECEC rgb(236,236,236)
      4552: #EFEFEF rgb(239,239,239)
      3802: #EEEEEE rgb(238,238,238)
      4784: #F0F0F0 grey94
      6626: #F1F1F1 rgb(241,241,241)
      4570: #F3F3F3 rgb(243,243,243)
      4551: #F2F2F2 grey95
      5252: #F5F5F5 grey96
      4720: #F4F4F4 rgb(244,244,244)
      5648: #F7F7F7 grey97
      5393: #F6F6F6 rgb(246,246,246)
      5699: #F8F8F8 rgb(248,248,248)
      6436: #F9F9F9 rgb(249,249,249)
      6991: #FAFAFA grey98
      7426: #FBFBFB rgb(251,251,251)
      8552: #FCFCFC grey99
     14043: #FDFDFD rgb(253,253,253)
   2089281: #FFFFFF white
     43233: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
