Image: D:\wwwroot\Adbooking\Temppdf\00191078-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x3543+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 216.45 (0.848822)
      Standard deviation: 82.5084 (0.323562)
  Colors: 256
  Histogram:
    326992: #000000 black
    135945: #010101 rgb(1,1,1)
     22109: #020202 rgb(2,2,2)
     13450: #030303 grey1
      7680: #040404 rgb(4,4,4)
      7014: #050505 grey2
     16647: #060606 rgb(6,6,6)
      5497: #070707 rgb(7,7,7)
      6936: #090909 rgb(9,9,9)
      7808: #080808 grey3
      7129: #0A0A0A grey4
      5173: #0B0B0B rgb(11,11,11)
      6507: #0C0C0C rgb(12,12,12)
      4668: #0D0D0D grey5
      7845: #0F0F0F grey6
      7452: #0E0E0E rgb(14,14,14)
      6640: #101010 rgb(16,16,16)
      4127: #111111 rgb(17,17,17)
      7239: #121212 grey7
      4303: #131313 rgb(19,19,19)
      5514: #151515 rgb(21,21,21)
      5406: #141414 grey8
      4161: #171717 grey9
      3642: #161616 rgb(22,22,22)
      7183: #181818 rgb(24,24,24)
      5429: #191919 rgb(25,25,25)
      3694: #1A1A1A grey10
      5190: #1B1B1B rgb(27,27,27)
      3476: #1C1C1C grey11
      6855: #1D1D1D rgb(29,29,29)
      5123: #1F1F1F grey12
      3401: #1E1E1E rgb(30,30,30)
      3149: #212121 grey13
      4975: #202020 rgb(32,32,32)
      6751: #222222 rgb(34,34,34)
      4298: #232323 rgb(35,35,35)
      3129: #252525 rgb(37,37,37)
      2679: #242424 grey14
      4055: #262626 grey15
      6944: #272727 rgb(39,39,39)
      2822: #292929 grey16
      2903: #282828 rgb(40,40,40)
      3667: #2B2B2B grey17
      2560: #2A2A2A rgb(42,42,42)
      2924: #2D2D2D rgb(45,45,45)
      5102: #2C2C2C rgb(44,44,44)
      7979: #2F2F2F rgb(47,47,47)
      3289: #2E2E2E grey18
      7868: #303030 grey19
      2530: #313131 rgb(49,49,49)
      2742: #323232 rgb(50,50,50)
      2589: #333333 grey20
      6107: #343434 rgb(52,52,52)
      2311: #353535 rgb(53,53,53)
      2896: #373737 rgb(55,55,55)
      4071: #363636 grey21
      6309: #383838 grey22
      4074: #393939 rgb(57,57,57)
      3297: #3A3A3A rgb(58,58,58)
      2436: #3B3B3B grey23
      3781: #3D3D3D grey24
      2120: #3C3C3C rgb(60,60,60)
      2524: #3E3E3E rgb(62,62,62)
      6043: #3F3F3F rgb(63,63,63)
      2080: #414141 rgb(65,65,65)
      2208: #404040 grey25
      4428: #434343 rgb(67,67,67)
      5815: #424242 grey26
      6108: #444444 rgb(68,68,68)
      3873: #454545 grey27
      2320: #464646 rgb(70,70,70)
      3812: #474747 grey28
      3125: #484848 rgb(72,72,72)
      4015: #494949 rgb(73,73,73)
      2054: #4B4B4B rgb(75,75,75)
      3749: #4A4A4A grey29
      3943: #4D4D4D grey30
      3840: #4C4C4C rgb(76,76,76)
      4153: #4F4F4F grey31
      2048: #4E4E4E rgb(78,78,78)
      4260: #515151 rgb(81,81,81)
      2130: #505050 rgb(80,80,80)
      5678: #525252 grey32
      2209: #535353 rgb(83,83,83)
      4208: #545454 grey33
      1861: #555555 rgb(85,85,85)
      1997: #575757 grey34
      3970: #565656 rgb(86,86,86)
      5777: #585858 rgb(88,88,88)
      2245: #595959 grey35
      1933: #5B5B5B rgb(91,91,91)
      2150: #5A5A5A rgb(90,90,90)
      2526: #5D5D5D rgb(93,93,93)
      2337: #5C5C5C grey36
      2041: #5E5E5E grey37
      1948: #5F5F5F rgb(95,95,95)
      2378: #616161 grey38
      6051: #606060 rgb(96,96,96)
      7703: #636363 grey39
      1974: #626262 rgb(98,98,98)
      3771: #656565 rgb(101,101,101)
      3820: #646464 rgb(100,100,100)
      2113: #676767 rgb(103,103,103)
      2367: #666666 grey40
      4400: #686868 rgb(104,104,104)
      2139: #696969 DimGray
      3827: #6B6B6B grey42
      3642: #6A6A6A rgb(106,106,106)
      2542: #6C6C6C rgb(108,108,108)
      3618: #6D6D6D rgb(109,109,109)
      2219: #6E6E6E grey43
      2792: #6F6F6F rgb(111,111,111)
      4823: #707070 grey44
      4375: #717171 rgb(113,113,113)
      4196: #727272 rgb(114,114,114)
      2437: #737373 grey45
      2131: #747474 rgb(116,116,116)
      1986: #757575 grey46
      1840: #767676 rgb(118,118,118)
      3810: #777777 rgb(119,119,119)
      3773: #787878 grey47
      2063: #797979 rgb(121,121,121)
      2450: #7B7B7B rgb(123,123,123)
      6229: #7A7A7A grey48
      2442: #7C7C7C rgb(124,124,124)
      3799: #7D7D7D grey49
      2131: #7F7F7F grey50
      2312: #7E7E7E gray
      3842: #818181 rgb(129,129,129)
      3652: #808080 fractal
      1928: #828282 grey51
      1760: #838383 rgb(131,131,131)
      1921: #848484 rgb(132,132,132)
      3758: #858585 grey52
      2335: #878787 grey53
      4251: #868686 rgb(134,134,134)
      2008: #898989 rgb(137,137,137)
      3405: #888888 rgb(136,136,136)
      5968: #8B8B8B rgb(139,139,139)
      2183: #8A8A8A grey54
      3624: #8C8C8C grey55
      2000: #8D8D8D rgb(141,141,141)
      3757: #8E8E8E rgb(142,142,142)
      2004: #8F8F8F grey56
      2166: #909090 rgb(144,144,144)
      2662: #919191 grey57
      1911: #929292 rgb(146,146,146)
      2582: #939393 rgb(147,147,147)
      3870: #949494 grey58
      3701: #959595 rgb(149,149,149)
      2578: #969696 grey59
      2332: #979797 rgb(151,151,151)
      4072: #989898 rgb(152,152,152)
      3709: #999999 grey60
      3625: #9A9A9A rgb(154,154,154)
      3962: #9B9B9B rgb(155,155,155)
      2000: #9C9C9C grey61
      3977: #9D9D9D rgb(157,157,157)
      2111: #9E9E9E grey62
      6175: #9F9F9F rgb(159,159,159)
      2000: #A0A0A0 rgb(160,160,160)
      1934: #A1A1A1 grey63
      3999: #A3A3A3 grey64
      4181: #A2A2A2 rgb(162,162,162)
      3832: #A5A5A5 rgb(165,165,165)
      2058: #A4A4A4 rgb(164,164,164)
      2239: #A7A7A7 rgb(167,167,167)
      4058: #A6A6A6 grey65
      3081: #A8A8A8 grey66
      2264: #A9A9A9 DarkGray
      1901: #AAAAAA rgb(170,170,170)
      4373: #ABABAB grey67
      2124: #ACACAC rgb(172,172,172)
      2083: #ADADAD grey68
      4105: #AEAEAE rgb(174,174,174)
      3134: #AFAFAF rgb(175,175,175)
      2412: #B0B0B0 grey69
      2206: #B1B1B1 rgb(177,177,177)
      4154: #B3B3B3 grey70
      4545: #B2B2B2 rgb(178,178,178)
      4181: #B5B5B5 grey71
      2387: #B4B4B4 rgb(180,180,180)
      4255: #B6B6B6 rgb(182,182,182)
      6066: #B7B7B7 rgb(183,183,183)
      3970: #B9B9B9 rgb(185,185,185)
      4368: #B8B8B8 grey72
      2324: #BABABA grey73
      4075: #BBBBBB rgb(187,187,187)
      2417: #BCBCBC rgb(188,188,188)
      4755: #BDBDBD grey74
      2458: #BEBEBE grey
      5997: #BFBFBF grey75
      2439: #C0C0C0 silver
      7547: #C1C1C1 rgb(193,193,193)
      2363: #C3C3C3 rgb(195,195,195)
      3978: #C2C2C2 grey76
      4366: #C4C4C4 grey77
      2752: #C5C5C5 rgb(197,197,197)
      4472: #C7C7C7 grey78
      9991: #C6C6C6 rgb(198,198,198)
      2730: #C9C9C9 grey79
      4189: #C8C8C8 rgb(200,200,200)
      5113: #CACACA rgb(202,202,202)
      6430: #CBCBCB rgb(203,203,203)
      3874: #CDCDCD rgb(205,205,205)
      2766: #CCCCCC grey80
      4691: #CFCFCF grey81
      4671: #CECECE rgb(206,206,206)
      4412: #D1D1D1 grey82
      2941: #D0D0D0 rgb(208,208,208)
      2900: #D3D3D3 LightGray
      4422: #D2D2D2 rgb(210,210,210)
      4760: #D4D4D4 grey83
      6559: #D5D5D5 rgb(213,213,213)
      2698: #D7D7D7 rgb(215,215,215)
      2702: #D6D6D6 grey84
      5000: #D9D9D9 grey85
      4627: #D8D8D8 rgb(216,216,216)
      3312: #DBDBDB grey86
      2832: #DADADA rgb(218,218,218)
      5135: #DCDCDC gainsboro
      7185: #DDDDDD rgb(221,221,221)
      3224: #DFDFDF rgb(223,223,223)
      3042: #DEDEDE grey87
      5888: #E0E0E0 grey88
      9906: #E1E1E1 rgb(225,225,225)
      7305: #E3E3E3 grey89
      3301: #E2E2E2 rgb(226,226,226)
      3652: #E4E4E4 rgb(228,228,228)
      5333: #E5E5E5 grey90
      9235: #E6E6E6 rgb(230,230,230)
      5983: #E7E7E7 rgb(231,231,231)
      5739: #E8E8E8 grey91
      3744: #E9E9E9 rgb(233,233,233)
      5748: #EAEAEA rgb(234,234,234)
      3654: #EBEBEB grey92
      6938: #EDEDED grey93
      5763: #ECECEC rgb(236,236,236)
      6186: #EEEEEE rgb(238,238,238)
      8224: #EFEFEF rgb(239,239,239)
      8048: #F1F1F1 rgb(241,241,241)
      6835: #F0F0F0 grey94
      5891: #F2F2F2 grey95
      8803: #F3F3F3 rgb(243,243,243)
      5044: #F4F4F4 rgb(244,244,244)
     11140: #F5F5F5 grey96
      9622: #F7F7F7 grey97
     10418: #F6F6F6 rgb(246,246,246)
      8066: #F8F8F8 rgb(248,248,248)
     10240: #F9F9F9 rgb(249,249,249)
     12139: #FBFBFB rgb(251,251,251)
      9188: #FAFAFA grey98
     21180: #FDFDFD rgb(253,253,253)
     13495: #FCFCFC grey99
     64874: #FEFEFE rgb(254,254,254)
   5038647: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 1.65858mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1890x3543+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: FAMOUS
  Signature: c3222f549d960b50107ed492e5221c1bf734380df19967c691e8b1603d078a8f
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:05 19:42:03
  Profile-8bim: 6984 bytes
0x00000000: 42494d04 25000000 000010b1 dab48e14 1b7a6280  8BIM-%------------zb
0x00000190: 782ec53c e1eedd38 42494d04 3a000000 0000a500  -x.-<---8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000004 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 00000018 00430061  interNameTEXT-----C-
0x00000c80: 006e006f 006e0020 00690052 00330030 00330035  a-n-o-n- -i-R-3-0-3-
0x00000e10: 002f0069 00520033 00300034 00350020 00500053  5-/-i-R-3-0-4-5- -P-
0x00000fa0: 00330000 00384249 4d043b00 00000001 b2000000  S-3---8BIM-;--------
0x00001130: 10000000 01000000 00001270 72696e74 4f757470  ------------printOut
0x000012c0: 75744f70 74696f6e 73000000 12000000 00437074  putOptions--------Cp
0x00001450: 6e626f6f 6c000000 0000436c 6272626f 6f6c0000  tnbool-----Clbrbool-
0x000015e0: 00000052 67734d62 6f6f6c00 00000000 43726e43  ----RgsMbool-----Crn
0x00001770: 626f6f6c 00000000 00436e74 43626f6f 6c000000  Cbool-----CntCbool--
0x00001900: 00004c62 6c73626f 6f6c0000 0000004e 67747662  ---Lblsbool-----Ngtv
0x00001a90: 6f6f6c00 00000000 456d6c44 626f6f6c 00000000  bool-----EmlDbool---
0x00001c20: 00496e74 72626f6f 6c000000 00004263 6b674f62  --Intrbool-----BckgO
0x00001db0: 6a630000 00010000 00000000 52474243 00000003  bjc----------RGBC---
0x00001f40: 00000000 52642020 646f7562 406fe000 00000000  -----Rd  doub@o-----
0x000020d0: 00000000 47726e20 646f7562 406fe000 00000000  -----Grn doub@o-----
0x00002260: 00000000 426c2020 646f7562 406fe000 00000000  -----Bl  doub@o-----
0x000023f0: 00000000 42726454 556e7446 23526c74 00000000  -----BrdTUntF#Rlt---
0x00002580: 00000000 00000000 426c6420 556e7446 23526c74  ---------Bld UntF#Rl
0x00002710: 00000000 00000000 00000000 52736c74 556e7446  t------------RsltUnt
0x000028a0: 2350786c 4072c000 00000000 0000000a 76656374  F#Pxl@r----------vec
0x00002a30: 6f724461 7461626f 6f6c0100 00000050 67507365  torDatabool-----PgPs
0x00002bc0: 6e756d00 00000050 67507300 00000050 67504300  enum----PgPs----PgPC
0x00002d50: 0000004c 65667455 6e744623 526c7400 00000000  ----LeftUntF#Rlt----
0x00002ee0: 00000000 00000054 6f702055 6e744623 526c7400  --------Top UntF#Rlt
0x00003070: 00000000 00000000 00000053 636c2055 6e744623  ------------Scl UntF
0x00003200: 50726340 59000000 00000038 42494d03 ed000000  #Prc@Y------8BIM----
0x00003390: 00001001 2c000000 01000201 2c000000 01000238  -----,-------,------
0x00003520: 42494d04 26000000 00000e00 00000000 00000000  8BIM-&--------------
0x000036b0: 003f8000 00384249 4d040d00 00000000 04000000  --?---8BIM----------
0x00003840: 1e384249 4d041900 00000000 04000000 1e384249  --8BIM------------8B
0x000039d0: 4d03f300 00000000 09000000 00000000 00010038  IM------------------
