Image: D:\wwwroot\Adbooking\Temppdf\00191217-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 7812x5924+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 174.999 (0.686272)
      Standard deviation: 60.0344 (0.235429)
  Colors: 243
  Histogram:
      4330: #000000 black
       966: #010101 rgb(1,1,1)
      1658: #020202 rgb(2,2,2)
      5070: #030303 grey1
      3360: #040404 rgb(4,4,4)
      3466: #050505 grey2
      8988: #070707 rgb(7,7,7)
      4678: #060606 rgb(6,6,6)
     19278: #080808 grey3
      8736: #090909 rgb(9,9,9)
     11502: #0A0A0A grey4
     22510: #0B0B0B rgb(11,11,11)
     11094: #0C0C0C rgb(12,12,12)
     12780: #0D0D0D grey5
     40268: #0F0F0F grey6
     13918: #0E0E0E rgb(14,14,14)
     29760: #111111 rgb(17,17,17)
     30166: #101010 rgb(16,16,16)
     69424: #131313 rgb(19,19,19)
     29986: #121212 grey7
     38244: #141414 grey8
     35520: #151515 rgb(21,21,21)
     39143: #171717 grey9
     36952: #161616 rgb(22,22,22)
     91357: #181818 rgb(24,24,24)
     54642: #191919 rgb(25,25,25)
     79680: #1B1B1B rgb(27,27,27)
     64178: #1A1A1A grey10
     91670: #1C1C1C grey11
     90700: #1D1D1D rgb(29,29,29)
     59183: #1F1F1F grey12
    140954: #1E1E1E rgb(30,30,30)
     86074: #212121 grey13
     65594: #202020 rgb(32,32,32)
    197777: #222222 rgb(34,34,34)
    379853: #232323 rgb(35,35,35)
    120762: #242424 grey14
     68142: #252525 rgb(37,37,37)
     29241: #272727 rgb(39,39,39)
     83214: #262626 grey15
     27820: #282828 rgb(40,40,40)
     27055: #292929 grey16
     19039: #2B2B2B grey17
     20831: #2A2A2A rgb(42,42,42)
     18421: #2D2D2D rgb(45,45,45)
     17970: #2C2C2C rgb(44,44,44)
     23782: #2F2F2F rgb(47,47,47)
     20037: #2E2E2E grey18
     34285: #303030 grey19
     55718: #313131 rgb(49,49,49)
     33007: #333333 grey20
     28140: #323232 rgb(50,50,50)
     32953: #343434 rgb(52,52,52)
     30219: #353535 rgb(53,53,53)
     29589: #363636 grey21
     31297: #373737 rgb(55,55,55)
     33382: #383838 grey22
     31850: #393939 rgb(57,57,57)
     26804: #3B3B3B grey23
     25305: #3A3A3A rgb(58,58,58)
     31978: #3D3D3D grey24
     30626: #3C3C3C rgb(60,60,60)
     33513: #3E3E3E rgb(62,62,62)
     28046: #3F3F3F rgb(63,63,63)
     24648: #404040 grey25
     23138: #414141 rgb(65,65,65)
     22351: #424242 grey26
     46514: #434343 rgb(67,67,67)
     26138: #444444 rgb(68,68,68)
     28521: #454545 grey27
     34598: #474747 grey28
     31893: #464646 rgb(70,70,70)
     33873: #484848 rgb(72,72,72)
     34957: #494949 rgb(73,73,73)
     37686: #4B4B4B rgb(75,75,75)
     35522: #4A4A4A grey29
     39876: #4C4C4C rgb(76,76,76)
     44700: #4D4D4D grey30
     68652: #4F4F4F grey31
     47910: #4E4E4E rgb(78,78,78)
     60036: #505050 rgb(80,80,80)
     61300: #515151 rgb(81,81,81)
     58772: #525252 grey32
     73947: #535353 rgb(83,83,83)
     97480: #555555 rgb(85,85,85)
     83413: #545454 grey33
     99536: #565656 rgb(86,86,86)
    102461: #575757 grey34
     97492: #585858 rgb(88,88,88)
    100112: #595959 grey35
    160626: #5B5B5B rgb(91,91,91)
    130793: #5A5A5A rgb(90,90,90)
    228493: #5D5D5D rgb(93,93,93)
    191430: #5C5C5C grey36
    228443: #5F5F5F rgb(95,95,95)
   1532798: #5E5E5E grey37
    136194: #616161 grey38
    161282: #606060 rgb(96,96,96)
    108470: #626262 rgb(98,98,98)
     95582: #636363 grey39
    103014: #646464 rgb(100,100,100)
    128156: #656565 rgb(101,101,101)
    741638: #676767 rgb(103,103,103)
    206710: #666666 grey40
