Image: D:\wwwroot\Adbooking\Temppdf\DI00160405-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2992+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 194.92 (0.764392)
      Standard deviation: 101.103 (0.396481)
  Colors: 256
  Histogram:
    941357: #000000 black
      5869: #010101 rgb(1,1,1)
      5312: #030303 grey1
      3669: #020202 rgb(2,2,2)
      7829: #040404 rgb(4,4,4)
     12755: #050505 grey2
      6369: #060606 rgb(6,6,6)
      2947: #070707 rgb(7,7,7)
     21999: #080808 grey3
      3629: #090909 rgb(9,9,9)
      5190: #0A0A0A grey4
     11403: #0B0B0B rgb(11,11,11)
      2695: #0D0D0D grey5
      2858: #0C0C0C rgb(12,12,12)
      2435: #0F0F0F grey6
      2636: #0E0E0E rgb(14,14,14)
      2200: #111111 rgb(17,17,17)
      3442: #101010 rgb(16,16,16)
      2289: #121212 grey7
      1998: #131313 rgb(19,19,19)
      2169: #151515 rgb(21,21,21)
      1372: #141414 grey8
      1882: #161616 rgb(22,22,22)
      2058: #171717 grey9
      1817: #181818 rgb(24,24,24)
      1550: #191919 rgb(25,25,25)
      1800: #1A1A1A grey10
      2106: #1B1B1B rgb(27,27,27)
      1842: #1D1D1D rgb(29,29,29)
      1870: #1C1C1C grey11
      3163: #1F1F1F grey12
      1397: #1E1E1E rgb(30,30,30)
      2891: #202020 rgb(32,32,32)
     11917: #212121 grey13
      2487: #232323 rgb(35,35,35)
      1404: #222222 rgb(34,34,34)
      1962: #242424 grey14
      1738: #252525 rgb(37,37,37)
      1672: #262626 grey15
      1158: #272727 rgb(39,39,39)
      1530: #292929 grey16
      1954: #282828 rgb(40,40,40)
      1640: #2B2B2B grey17
      1862: #2A2A2A rgb(42,42,42)
      1692: #2D2D2D rgb(45,45,45)
      1087: #2C2C2C rgb(44,44,44)
      1508: #2E2E2E grey18
      1797: #2F2F2F rgb(47,47,47)
      1504: #303030 grey19
      1556: #313131 rgb(49,49,49)
      1816: #333333 grey20
      1934: #323232 rgb(50,50,50)
      1792: #353535 rgb(53,53,53)
