Image: D:\wwwroot\Adbooking\Temppdf\00190700-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 189.368 (0.742621)
      Standard deviation: 94.6304 (0.3711)
  Colors: 256
  Histogram:
       742: #000000 black
       209: #010101 rgb(1,1,1)
       248: #020202 rgb(2,2,2)
       336: #030303 grey1
       324: #050505 grey2
       266: #040404 rgb(4,4,4)
       381: #060606 rgb(6,6,6)
       478: #070707 rgb(7,7,7)
       751: #090909 rgb(9,9,9)
       569: #080808 grey3
      5809: #0B0B0B rgb(11,11,11)
       747: #0A0A0A grey4
      1097: #0C0C0C rgb(12,12,12)
       542: #0D0D0D grey5
       330: #0E0E0E rgb(14,14,14)
       264: #0F0F0F grey6
       265: #111111 rgb(17,17,17)
       283: #101010 rgb(16,16,16)
       285: #121212 grey7
       362: #131313 rgb(19,19,19)
       367: #141414 grey8
       538: #151515 rgb(21,21,21)
     30239: #161616 rgb(22,22,22)
      1218: #171717 grey9
      1829: #181818 rgb(24,24,24)
       746: #191919 rgb(25,25,25)
      1692: #1A1A1A grey10
      2826: #1B1B1B rgb(27,27,27)
       580: #1C1C1C grey11
       576: #1D1D1D rgb(29,29,29)
       958: #1E1E1E rgb(30,30,30)
       527: #1F1F1F grey12
       443: #212121 grey13
       476: #202020 rgb(32,32,32)
       547: #232323 rgb(35,35,35)
       451: #222222 rgb(34,34,34)
       357: #252525 rgb(37,37,37)
       447: #242424 grey14
       759: #262626 grey15
       543: #272727 rgb(39,39,39)
       408: #292929 grey16
       596: #282828 rgb(40,40,40)
       481: #2B2B2B grey17
       401: #2A2A2A rgb(42,42,42)
       371: #2C2C2C rgb(44,44,44)
       422: #2D2D2D rgb(45,45,45)
       515: #2E2E2E grey18
       366: #2F2F2F rgb(47,47,47)
       452: #313131 rgb(49,49,49)
       618: #303030 grey19
       483: #323232 rgb(50,50,50)
       376: #333333 grey20
       298: #353535 rgb(53,53,53)
       395: #343434 rgb(52,52,52)
       330: #373737 rgb(55,55,55)
       299: #363636 grey21
       329: #383838 grey22
       293: #393939 rgb(57,57,57)
       373: #3A3A3A rgb(58,58,58)
       586: #3B3B3B grey23
       360: #3D3D3D grey24
       301: #3C3C3C rgb(60,60,60)
       279: #3E3E3E rgb(62,62,62)
       302: #3F3F3F rgb(63,63,63)
       297: #404040 grey25
       290: #414141 rgb(65,65,65)
       280: #434343 rgb(67,67,67)
       235: #424242 grey26
       367: #444444 rgb(68,68,68)
       254: #454545 grey27
       924: #464646 rgb(70,70,70)
       278: #474747 grey28
       235: #484848 rgb(72,72,72)
       311: #494949 rgb(73,73,73)
       411: #4B4B4B rgb(75,75,75)
       266: #4A4A4A grey29
       350: #4D4D4D grey30
       220: #4C4C4C rgb(76,76,76)
       267: #4E4E4E rgb(78,78,78)
       390: #4F4F4F grey31
       273: #515151 rgb(81,81,81)
       430: #505050 rgb(80,80,80)
