Image: D:\wwwroot\Adbooking\Temppdf\DI00160343-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x2677+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 190.732 (0.747969)
      Standard deviation: 104.191 (0.408592)
  Colors: 256
  Histogram:
    507223: #000000 black
      6309: #010101 rgb(1,1,1)
      4777: #030303 grey1
      3334: #020202 rgb(2,2,2)
     95508: #040404 rgb(4,4,4)
      3079: #050505 grey2
     17265: #060606 rgb(6,6,6)
      3368: #070707 rgb(7,7,7)
      2404: #090909 rgb(9,9,9)
      7382: #080808 grey3
      2896: #0A0A0A grey4
      2285: #0B0B0B rgb(11,11,11)
      2273: #0D0D0D grey5
      2565: #0C0C0C rgb(12,12,12)
      2857: #0F0F0F grey6
      1974: #0E0E0E rgb(14,14,14)
      2276: #101010 rgb(16,16,16)
      2090: #111111 rgb(17,17,17)
      2364: #131313 rgb(19,19,19)
      2332: #121212 grey7
      2103: #141414 grey8
      1850: #151515 rgb(21,21,21)
      1974: #171717 grey9
      1818: #161616 rgb(22,22,22)
      2147: #191919 rgb(25,25,25)
      1761: #181818 rgb(24,24,24)
      2058: #1A1A1A grey10
      1660: #1B1B1B rgb(27,27,27)
      2310: #1D1D1D rgb(29,29,29)
      2116: #1C1C1C grey11
      2244: #1F1F1F grey12
      1586: #1E1E1E rgb(30,30,30)
      1793: #202020 rgb(32,32,32)
      1514: #212121 grey13
      1602: #232323 rgb(35,35,35)
      1693: #222222 rgb(34,34,34)
      1969: #242424 grey14
      1664: #252525 rgb(37,37,37)
      2231: #262626 grey15
      1721: #272727 rgb(39,39,39)
      1879: #292929 grey16
      1511: #282828 rgb(40,40,40)
      1988: #2A2A2A rgb(42,42,42)
      1347: #2B2B2B grey17
      1583: #2D2D2D rgb(45,45,45)
      1618: #2C2C2C rgb(44,44,44)
      1775: #2E2E2E grey18
      1720: #2F2F2F rgb(47,47,47)
      1651: #313131 rgb(49,49,49)
      1412: #303030 grey19
      1651: #333333 grey20
      1200: #323232 rgb(50,50,50)
      2634: #353535 rgb(53,53,53)
      1393: #343434 rgb(52,52,52)
      1546: #373737 rgb(55,55,55)
      1250: #363636 grey21
      1179: #383838 grey22
      1136: #393939 rgb(57,57,57)
      1623: #3A3A3A rgb(58,58,58)
      1476: #3B3B3B grey23
      1279: #3D3D3D grey24
      1199: #3C3C3C rgb(60,60,60)
      1490: #3E3E3E rgb(62,62,62)
      1612: #3F3F3F rgb(63,63,63)
      1362: #414141 rgb(65,65,65)
      1349: #404040 grey25
      1272: #424242 grey26
      1468: #434343 rgb(67,67,67)
      2700: #454545 grey27
      1255: #444444 rgb(68,68,68)
      1535: #464646 rgb(70,70,70)
      1172: #474747 grey28
      1304: #484848 rgb(72,72,72)
      1536: #494949 rgb(73,73,73)
      1340: #4A4A4A grey29
      1407: #4B4B4B rgb(75,75,75)
      1216: #4D4D4D grey30
      1876: #4C4C4C rgb(76,76,76)
      1527: #4E4E4E rgb(78,78,78)
      1122: #4F4F4F grey31
      1165: #505050 rgb(80,80,80)
      1157: #515151 rgb(81,81,81)
      1490: #535353 rgb(83,83,83)
      1089: #525252 grey32
      1334: #555555 rgb(85,85,85)
      1343: #545454 grey33
      1141: #575757 grey34
      6197: #565656 rgb(86,86,86)
      1223: #585858 rgb(88,88,88)
      1133: #595959 grey35
      1269: #5B5B5B rgb(91,91,91)
      1092: #5A5A5A rgb(90,90,90)
      1093: #5C5C5C grey36
      1366: #5D5D5D rgb(93,93,93)
      1385: #5E5E5E grey37
      1078: #5F5F5F rgb(95,95,95)
      1324: #616161 grey38
      1022: #606060 rgb(96,96,96)
      1419: #626262 rgb(98,98,98)
      1071: #636363 grey39
      1390: #656565 rgb(101,101,101)
      1251: #646464 rgb(100,100,100)
      1872: #666666 grey40
      1301: #676767 rgb(103,103,103)
      1225: #696969 DimGray
      1672: #686868 rgb(104,104,104)
      1276: #6B6B6B grey42
      1563: #6A6A6A rgb(106,106,106)
      1371: #6D6D6D rgb(109,109,109)
      1261: #6C6C6C rgb(108,108,108)
      1397: #6F6F6F rgb(111,111,111)
      1467: #6E6E6E grey43
      1477: #707070 grey44
      1259: #717171 rgb(113,113,113)
      3211: #737373 grey45
      1082: #727272 rgb(114,114,114)
      1615: #747474 rgb(116,116,116)
      1362: #757575 grey46
      2972: #767676 rgb(118,118,118)
      1135: #777777 rgb(119,119,119)
      1098: #797979 rgb(121,121,121)
      1357: #787878 grey47
      1430: #7A7A7A grey48
      1409: #7B7B7B rgb(123,123,123)
      1113: #7C7C7C rgb(124,124,124)
      1308: #7D7D7D grey49
      1226: #7E7E7E gray
      1078: #7F7F7F grey50
      2501: #818181 rgb(129,129,129)
      1406: #808080 fractal
      1134: #838383 rgb(131,131,131)
      1171: #828282 grey51
      1548: #858585 grey52
      1085: #848484 rgb(132,132,132)
      1334: #868686 rgb(134,134,134)
      1342: #878787 grey53
      8680: #898989 rgb(137,137,137)
      2305: #888888 rgb(136,136,136)
     10510: #8B8B8B rgb(139,139,139)
      4386: #8A8A8A grey54
      2603: #8C8C8C grey55
      1012: #8D8D8D rgb(141,141,141)
      1677: #8E8E8E rgb(142,142,142)
      1460: #8F8F8F grey56
      1254: #919191 grey57
      1282: #909090 rgb(144,144,144)
      1257: #939393 rgb(147,147,147)
      1450: #929292 rgb(146,146,146)
      1201: #949494 grey58
      1611: #959595 rgb(149,149,149)
      1453: #979797 rgb(151,151,151)
      1194: #969696 grey59
      1448: #999999 grey60
      1204: #989898 rgb(152,152,152)
      1420: #9A9A9A rgb(154,154,154)
      1226: #9B9B9B rgb(155,155,155)
      1170: #9D9D9D rgb(157,157,157)
      1202: #9C9C9C grey61
      1608: #9E9E9E grey62
       999: #9F9F9F rgb(159,159,159)
      1149: #A1A1A1 grey63
      1157: #A0A0A0 rgb(160,160,160)
      1225: #A2A2A2 rgb(162,162,162)
      1179: #A3A3A3 grey64
      1155: #A4A4A4 rgb(164,164,164)
      1268: #A5A5A5 rgb(165,165,165)
      1290: #A6A6A6 grey65
      1298: #A7A7A7 rgb(167,167,167)
      1243: #A8A8A8 grey66
      1454: #A9A9A9 DarkGray
      1234: #AAAAAA rgb(170,170,170)
      1174: #ABABAB grey67
      1440: #ACACAC rgb(172,172,172)
      2439: #ADADAD grey68
      1237: #AEAEAE rgb(174,174,174)
       936: #AFAFAF rgb(175,175,175)
      1255: #B0B0B0 grey69
      1298: #B1B1B1 rgb(177,177,177)
      1502: #B2B2B2 rgb(178,178,178)
      1089: #B3B3B3 grey70
      1438: #B5B5B5 grey71
      1156: #B4B4B4 rgb(180,180,180)
      1267: #B6B6B6 rgb(182,182,182)
      1516: #B7B7B7 rgb(183,183,183)
      1609: #B9B9B9 rgb(185,185,185)
      1145: #B8B8B8 grey72
      1570: #BABABA grey73
      1376: #BBBBBB rgb(187,187,187)
      1278: #BDBDBD grey74
      1775: #BCBCBC rgb(188,188,188)
      1568: #BFBFBF grey75
      1436: #BEBEBE grey
      1615: #C0C0C0 silver
      1466: #C1C1C1 rgb(193,193,193)
      1250: #C2C2C2 grey76
      1475: #C3C3C3 rgb(195,195,195)
      1431: #C4C4C4 grey77
      1285: #C5C5C5 rgb(197,197,197)
      6203: #C7C7C7 grey78
      1450: #C6C6C6 rgb(198,198,198)
      1341: #C8C8C8 rgb(200,200,200)
      1677: #C9C9C9 grey79
      1254: #CBCBCB rgb(203,203,203)
      1471: #CACACA rgb(202,202,202)
      1151: #CDCDCD rgb(205,205,205)
      1540: #CCCCCC grey80
      1805: #CECECE rgb(206,206,206)
      1571: #CFCFCF grey81
      1471: #D0D0D0 rgb(208,208,208)
      1729: #D1D1D1 grey82
      1562: #D2D2D2 rgb(210,210,210)
      1848: #D3D3D3 LightGray
      1619: #D5D5D5 rgb(213,213,213)
      1598: #D4D4D4 grey83
      1753: #D7D7D7 rgb(215,215,215)
      1836: #D6D6D6 grey84
      1672: #D8D8D8 rgb(216,216,216)
      1636: #D9D9D9 grey85
      1732: #DBDBDB grey86
      2285: #DADADA rgb(218,218,218)
      1878: #DDDDDD rgb(221,221,221)
      1628: #DCDCDC gainsboro
      1582: #DEDEDE grey87
      1761: #DFDFDF rgb(223,223,223)
      1818: #E1E1E1 rgb(225,225,225)
      1848: #E0E0E0 grey88
      1797: #E2E2E2 rgb(226,226,226)
      2129: #E3E3E3 grey89
      1889: #E5E5E5 grey90
      2033: #E4E4E4 rgb(228,228,228)
      2425: #E6E6E6 rgb(230,230,230)
      2355: #E7E7E7 rgb(231,231,231)
      2044: #E9E9E9 rgb(233,233,233)
      1903: #E8E8E8 grey91
      2368: #EAEAEA rgb(234,234,234)
      2094: #EBEBEB grey92
      2271: #EDEDED grey93
      2350: #ECECEC rgb(236,236,236)
      3797: #EFEFEF rgb(239,239,239)
      2436: #EEEEEE rgb(238,238,238)
      2344: #F1F1F1 rgb(241,241,241)
      2192: #F0F0F0 grey94
      2586: #F2F2F2 grey95
      2189: #F3F3F3 rgb(243,243,243)
      2694: #F4F4F4 rgb(244,244,244)
      2765: #F5F5F5 grey96
      3727: #F7F7F7 grey97
      2483: #F6F6F6 rgb(246,246,246)
      5085: #F8F8F8 rgb(248,248,248)
      3210: #F9F9F9 rgb(249,249,249)
      3157: #FAFAFA grey98
      4113: #FBFBFB rgb(251,251,251)
      6649: #FDFDFD rgb(253,253,253)
      4680: #FCFCFC grey99
      5471: #FEFEFE rgb(254,254,254)
   2276717: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
