Image: D:\wwwroot\Adbooking\Temppdf\00190848-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 10 (0.0392157)
      Max: 255 (1)
      Mean: 208.053 (0.815894)
      Standard deviation: 88.3006 (0.346277)
  Colors: 246
  Histogram:
        87: #0B0B0B rgb(11,11,11)
        17: #0A0A0A grey4
       219: #0D0D0D grey5
        12: #0C0C0C rgb(12,12,12)
        83: #0F0F0F grey6
        86: #0E0E0E rgb(14,14,14)
       149: #111111 rgb(17,17,17)
       359: #101010 rgb(16,16,16)
       369: #131313 rgb(19,19,19)
       446: #121212 grey7
      1265: #151515 rgb(21,21,21)
       570: #141414 grey8
    435070: #161616 rgb(22,22,22)
      3144: #171717 grey9
      1977: #181818 rgb(24,24,24)
      1808: #191919 rgb(25,25,25)
      3447: #1A1A1A grey10
      3514: #1B1B1B rgb(27,27,27)
      3418: #1C1C1C grey11
      1518: #1D1D1D rgb(29,29,29)
      1336: #1F1F1F grey12
      2904: #1E1E1E rgb(30,30,30)
      2616: #212121 grey13
      2585: #202020 rgb(32,32,32)
      1207: #222222 rgb(34,34,34)
      1185: #232323 rgb(35,35,35)
       943: #252525 rgb(37,37,37)
      2333: #242424 grey14
      3253: #262626 grey15
       900: #272727 rgb(39,39,39)
      1161: #282828 rgb(40,40,40)
      2395: #292929 grey16
       903: #2A2A2A rgb(42,42,42)
      1051: #2B2B2B grey17
      2951: #2D2D2D rgb(45,45,45)
      2082: #2C2C2C rgb(44,44,44)
      1074: #2F2F2F rgb(47,47,47)
       653: #2E2E2E grey18
      3127: #303030 grey19
       731: #313131 rgb(49,49,49)
       889: #333333 grey20
       983: #323232 rgb(50,50,50)
       584: #343434 rgb(52,52,52)
       858: #353535 rgb(53,53,53)
      1184: #363636 grey21
       805: #373737 rgb(55,55,55)
      1380: #393939 rgb(57,57,57)
       729: #383838 grey22
      1280: #3A3A3A rgb(58,58,58)
      1577: #3B3B3B grey23
       645: #3D3D3D grey24
       812: #3C3C3C rgb(60,60,60)
       730: #3F3F3F rgb(63,63,63)
      2441: #3E3E3E rgb(62,62,62)
       790: #414141 rgb(65,65,65)
       594: #404040 grey25
       757: #434343 rgb(67,67,67)
       804: #424242 grey26
      1974: #444444 rgb(68,68,68)
