Image: D:\wwwroot\Adbooking\Temppdf\00190848-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.809 (0.807092)
      Standard deviation: 88.5818 (0.34738)
  Colors: 256
  Histogram:
      1065: #000000 black
       168: #010101 rgb(1,1,1)
       174: #020202 rgb(2,2,2)
       485: #030303 grey1
       248: #040404 rgb(4,4,4)
       268: #050505 grey2
       323: #070707 rgb(7,7,7)
       219: #060606 rgb(6,6,6)
       419: #090909 rgb(9,9,9)
       275: #080808 grey3
       398: #0B0B0B rgb(11,11,11)
       480: #0A0A0A grey4
       400: #0C0C0C rgb(12,12,12)
       504: #0D0D0D grey5
       581: #0F0F0F grey6
       492: #0E0E0E rgb(14,14,14)
       859: #101010 rgb(16,16,16)
       824: #111111 rgb(17,17,17)
       817: #121212 grey7
      1154: #131313 rgb(19,19,19)
      1004: #141414 grey8
      1439: #151515 rgb(21,21,21)
     16251: #171717 grey9
    371490: #161616 rgb(22,22,22)
      6523: #181818 rgb(24,24,24)
      9108: #191919 rgb(25,25,25)
      6826: #1B1B1B rgb(27,27,27)
      3598: #1A1A1A grey10
      3366: #1C1C1C grey11
      4260: #1D1D1D rgb(29,29,29)
      5240: #1E1E1E rgb(30,30,30)
      4175: #1F1F1F grey12
      2830: #212121 grey13
      2821: #202020 rgb(32,32,32)
      4108: #222222 rgb(34,34,34)
      2247: #232323 rgb(35,35,35)
      2421: #242424 grey14
      2612: #252525 rgb(37,37,37)
      4579: #262626 grey15
      1846: #272727 rgb(39,39,39)
      2001: #282828 rgb(40,40,40)
      1775: #292929 grey16
      1978: #2B2B2B grey17
      3346: #2A2A2A rgb(42,42,42)
      1697: #2C2C2C rgb(44,44,44)
      1843: #2D2D2D rgb(45,45,45)
      1645: #2E2E2E grey18
      1935: #2F2F2F rgb(47,47,47)
      3731: #303030 grey19
      2005: #313131 rgb(49,49,49)
      1822: #323232 rgb(50,50,50)
      1575: #333333 grey20
      3518: #343434 rgb(52,52,52)
      1587: #353535 rgb(53,53,53)
      1888: #373737 rgb(55,55,55)
      1430: #363636 grey21
      1522: #393939 rgb(57,57,57)
      1491: #383838 grey22
      3362: #3B3B3B grey23
      1344: #3A3A3A rgb(58,58,58)
      1471: #3C3C3C rgb(60,60,60)
      1472: #3D3D3D grey24
      1391: #3F3F3F rgb(63,63,63)
      1665: #3E3E3E rgb(62,62,62)
      1311: #404040 grey25
      1386: #414141 rgb(65,65,65)
      1086: #434343 rgb(67,67,67)
      2899: #424242 grey26
      1451: #444444 rgb(68,68,68)
      1637: #454545 grey27
      1364: #474747 grey28
      3741: #464646 rgb(70,70,70)
      1152: #484848 rgb(72,72,72)
      1492: #494949 rgb(73,73,73)
      1835: #4B4B4B rgb(75,75,75)
      2609: #4A4A4A grey29
      1562: #4D4D4D grey30
      1187: #4C4C4C rgb(76,76,76)
      1207: #4E4E4E rgb(78,78,78)
      1350: #4F4F4F grey31
      1268: #515151 rgb(81,81,81)
      5132: #505050 rgb(80,80,80)
      1242: #535353 rgb(83,83,83)
      1364: #525252 grey32
      1208: #545454 grey33
      1218: #555555 rgb(85,85,85)
      1082: #565656 rgb(86,86,86)
      1359: #575757 grey34
      1233: #585858 rgb(88,88,88)
      1132: #595959 grey35
      2195: #5B5B5B rgb(91,91,91)
       988: #5A5A5A rgb(90,90,90)
      2496: #5C5C5C grey36
      1297: #5D5D5D rgb(93,93,93)
      1157: #5F5F5F rgb(95,95,95)
      2576: #5E5E5E grey37
      1202: #606060 rgb(96,96,96)
      1156: #616161 grey38
      2396: #626262 rgb(98,98,98)
       998: #636363 grey39
      1056: #646464 rgb(100,100,100)
      4228: #656565 rgb(101,101,101)
      1090: #666666 grey40
      1408: #676767 rgb(103,103,103)
      1069: #696969 DimGray
      1042: #686868 rgb(104,104,104)
       979: #6B6B6B grey42
      1244: #6A6A6A rgb(106,106,106)
      1113: #6C6C6C rgb(108,108,108)
       910: #6D6D6D rgb(109,109,109)
      1343: #6F6F6F rgb(111,111,111)
      1131: #6E6E6E grey43
      1007: #717171 rgb(113,113,113)
      1934: #707070 grey44
       964: #737373 grey45
      2761: #727272 rgb(114,114,114)
       995: #757575 grey46
      2531: #747474 rgb(116,116,116)
      2270: #777777 rgb(119,119,119)
      2470: #767676 rgb(118,118,118)
       863: #797979 rgb(121,121,121)
      2387: #787878 grey47
      1133: #7A7A7A grey48
      3354: #7B7B7B rgb(123,123,123)
      1149: #7D7D7D grey49
       939: #7C7C7C rgb(124,124,124)
      1457: #7E7E7E gray
      1031: #7F7F7F grey50
      1049: #818181 rgb(129,129,129)
       969: #808080 fractal
       898: #838383 rgb(131,131,131)
       905: #828282 grey51
       889: #848484 rgb(132,132,132)
      2122: #858585 grey52
      2412: #868686 rgb(134,134,134)
      1024: #878787 grey53
      2454: #898989 rgb(137,137,137)
      2431: #888888 rgb(136,136,136)
      2468: #8A8A8A grey54
      2602: #8B8B8B rgb(139,139,139)
       919: #8C8C8C grey55
      3869: #8D8D8D rgb(141,141,141)
      1116: #8F8F8F grey56
       862: #8E8E8E rgb(142,142,142)
       794: #919191 grey57
      1768: #909090 rgb(144,144,144)
       975: #929292 rgb(146,146,146)
       954: #939393 rgb(147,147,147)
      1137: #959595 rgb(149,149,149)
       856: #949494 grey58
      1068: #979797 rgb(151,151,151)
       889: #969696 grey59
      2340: #989898 rgb(152,152,152)
      1060: #999999 grey60
      1931: #9A9A9A rgb(154,154,154)
      1046: #9B9B9B rgb(155,155,155)
      2332: #9D9D9D rgb(157,157,157)
      3693: #9C9C9C grey61
      1133: #9F9F9F rgb(159,159,159)
      1113: #9E9E9E grey62
