Image: D:\wwwroot\Adbooking\Temppdf\00190984-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1911x2958+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 20 (0.0784314)
      Max: 255 (1)
      Mean: 196.406 (0.770221)
      Standard deviation: 93.3405 (0.366041)
  Colors: 236
  Histogram:
    338702: #151515 rgb(21,21,21)
      3145: #141414 grey8
      3019: #161616 rgb(22,22,22)
       325: #171717 grey9
       233: #181818 rgb(24,24,24)
       470: #191919 rgb(25,25,25)
       239: #1A1A1A grey10
       233: #1B1B1B rgb(27,27,27)
      6095: #1D1D1D rgb(29,29,29)
       207: #1C1C1C grey11
       179: #1E1E1E rgb(30,30,30)
       182: #1F1F1F grey12
       317: #212121 grey13
       304: #202020 rgb(32,32,32)
       158: #222222 rgb(34,34,34)
      1435: #232323 rgb(35,35,35)
     24284: #242424 grey14
    768363: #252525 rgb(37,37,37)
      5085: #272727 rgb(39,39,39)
     28677: #262626 grey15
      4634: #282828 rgb(40,40,40)
      3898: #292929 grey16
      3992: #2B2B2B grey17
      3799: #2A2A2A rgb(42,42,42)
      8911: #2C2C2C rgb(44,44,44)
      3412: #2D2D2D rgb(45,45,45)
      3397: #2F2F2F rgb(47,47,47)
      2832: #2E2E2E grey18
      2967: #313131 rgb(49,49,49)
      2799: #303030 grey19
      5087: #323232 rgb(50,50,50)
      2566: #333333 grey20
      2410: #353535 rgb(53,53,53)
      2315: #343434 rgb(52,52,52)
      4782: #363636 grey21
      2512: #373737 rgb(55,55,55)
      4680: #383838 grey22
      3138: #393939 rgb(57,57,57)
      3320: #3A3A3A rgb(58,58,58)
      2301: #3B3B3B grey23
      2133: #3C3C3C rgb(60,60,60)
      2502: #3D3D3D grey24
      2088: #3F3F3F rgb(63,63,63)
      3659: #3E3E3E rgb(62,62,62)
      1983: #414141 rgb(65,65,65)
      2587: #404040 grey25
      2430: #434343 rgb(67,67,67)
      1937: #424242 grey26
      2059: #454545 grey27
      4995: #444444 rgb(68,68,68)
      2370: #474747 grey28
      1952: #464646 rgb(70,70,70)
      1945: #484848 rgb(72,72,72)
      2385: #494949 rgb(73,73,73)
      5895: #4A4A4A grey29
