Image: D:\wwwroot\Adbooking\Temppdf\DI00160278-1-DIN-MAD-DIN DINDIGULTHENNAI MDU MADURAI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1299+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 195.887 (0.768183)
      Standard deviation: 101.059 (0.396309)
  Colors: 254
  Histogram:
    171454: #000000 black
      1650: #010101 rgb(1,1,1)
      2385: #030303 grey1
      1524: #020202 rgb(2,2,2)
      1880: #040404 rgb(4,4,4)
       803: #050505 grey2
      2217: #060606 rgb(6,6,6)
       911: #070707 rgb(7,7,7)
      1094: #090909 rgb(9,9,9)
      1777: #080808 grey3
      1665: #0B0B0B rgb(11,11,11)
      1061: #0A0A0A grey4
       895: #0C0C0C rgb(12,12,12)
       726: #0D0D0D grey5
       830: #0F0F0F grey6
      2886: #0E0E0E rgb(14,14,14)
       733: #111111 rgb(17,17,17)
       992: #101010 rgb(16,16,16)
      1268: #131313 rgb(19,19,19)
       768: #121212 grey7
      1009: #141414 grey8
       673: #151515 rgb(21,21,21)
       751: #171717 grey9
       930: #161616 rgb(22,22,22)
      1004: #191919 rgb(25,25,25)
       985: #181818 rgb(24,24,24)
       901: #1A1A1A grey10
       874: #1B1B1B rgb(27,27,27)
      1040: #1D1D1D rgb(29,29,29)
      1048: #1C1C1C grey11
      1296: #1E1E1E rgb(30,30,30)
      1194: #1F1F1F grey12
       696: #202020 rgb(32,32,32)
      1083: #212121 grey13
      1282: #232323 rgb(35,35,35)
       797: #222222 rgb(34,34,34)
      1626: #242424 grey14
     24267: #252525 rgb(37,37,37)
      1015: #262626 grey15
         1: #272727 rgb(39,39,39)
      1338: #282828 rgb(40,40,40)
       739: #292929 grey16
         2: #2B2B2B grey17
      3822: #2A2A2A rgb(42,42,42)
       687: #2C2C2C rgb(44,44,44)
      1197: #2D2D2D rgb(45,45,45)
       997: #2F2F2F rgb(47,47,47)
       678: #303030 grey19
         2: #313131 rgb(49,49,49)
      1016: #323232 rgb(50,50,50)
         3: #333333 grey20
       721: #343434 rgb(52,52,52)
      1011: #353535 rgb(53,53,53)
         9: #363636 grey21
      1333: #373737 rgb(55,55,55)
        12: #393939 rgb(57,57,57)
       683: #383838 grey22
       702: #3A3A3A rgb(58,58,58)
        19: #3B3B3B grey23
        27: #3D3D3D grey24
       845: #3C3C3C rgb(60,60,60)
       715: #3E3E3E rgb(62,62,62)
      1831: #3F3F3F rgb(63,63,63)
        31: #404040 grey25
       819: #414141 rgb(65,65,65)
       918: #434343 rgb(67,67,67)
        55: #424242 grey26
       782: #454545 grey27
        57: #444444 rgb(68,68,68)
      1177: #474747 grey28
       128: #464646 rgb(70,70,70)
      4124: #484848 rgb(72,72,72)
      2693: #494949 rgb(73,73,73)
       944: #4A4A4A grey29
        31: #4B4B4B rgb(75,75,75)
       703: #4C4C4C rgb(76,76,76)
        11: #4D4D4D grey30
       981: #4E4E4E rgb(78,78,78)
         4: #4F4F4F grey31
         9: #515151 rgb(81,81,81)
       702: #505050 rgb(80,80,80)
         9: #525252 grey32
       992: #535353 rgb(83,83,83)
      1185: #555555 rgb(85,85,85)
        89: #545454 grey33
      1660: #575757 grey34
         8: #565656 rgb(86,86,86)
       693: #595959 grey35
         4: #585858 rgb(88,88,88)
         6: #5A5A5A rgb(90,90,90)
       706: #5B5B5B rgb(91,91,91)
      1430: #5D5D5D rgb(93,93,93)
         7: #5C5C5C grey36
      1050: #5F5F5F rgb(95,95,95)
         5: #5E5E5E grey37
         8: #606060 rgb(96,96,96)
         9: #616161 grey38
      1235: #626262 rgb(98,98,98)
        15: #636363 grey39
       659: #646464 rgb(100,100,100)
        58: #656565 rgb(101,101,101)
         8: #676767 rgb(103,103,103)
       863: #666666 grey40
       729: #696969 DimGray
         3: #686868 rgb(104,104,104)
       746: #6B6B6B grey42
         9: #6A6A6A rgb(106,106,106)
      1322: #6D6D6D rgb(109,109,109)
         4: #6C6C6C rgb(108,108,108)
        10: #6E6E6E grey43
        49: #6F6F6F rgb(111,111,111)
       929: #707070 grey44
         8: #717171 rgb(113,113,113)
      1052: #727272 rgb(114,114,114)
         6: #737373 grey45
       713: #757575 grey46
         3: #747474 rgb(116,116,116)
       707: #777777 rgb(119,119,119)
         5: #767676 rgb(118,118,118)
        10: #797979 rgb(121,121,121)
         7: #787878 grey47
       969: #7A7A7A grey48
         6: #7B7B7B rgb(123,123,123)
      1113: #7C7C7C rgb(124,124,124)
