Image: D:\wwwroot\Adbooking\Temppdf\00191027-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1063+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 193.534 (0.758958)
      Standard deviation: 100.169 (0.39282)
  Colors: 206
  Histogram:
     87718: #000000 black
     26822: #010101 rgb(1,1,1)
     18816: #030303 grey1
       206: #020202 rgb(2,2,2)
     24923: #040404 rgb(4,4,4)
      7304: #0B0B0B rgb(11,11,11)
       621: #0C0C0C rgb(12,12,12)
       300: #0E0E0E rgb(14,14,14)
        11: #0F0F0F grey6
      4862: #171717 grey9
       836: #161616 rgb(22,22,22)
         2: #191919 rgb(25,25,25)
       222: #1A1A1A grey10
         1: #1B1B1B rgb(27,27,27)
      4306: #232323 rgb(35,35,35)
      1426: #242424 grey14
        16: #252525 rgb(37,37,37)
       216: #262626 grey15
        11: #272727 rgb(39,39,39)
         1: #2B2B2B grey17
         1: #2D2D2D rgb(45,45,45)
         2: #2E2E2E grey18
     13988: #313131 rgb(49,49,49)
     11135: #303030 grey19
       657: #333333 grey20
       413: #323232 rgb(50,50,50)
       102: #353535 rgb(53,53,53)
        12: #363636 grey21
         1: #373737 rgb(55,55,55)
         1: #393939 rgb(57,57,57)
         1: #383838 grey22
         1: #3D3D3D grey24
      2017: #3F3F3F rgb(63,63,63)
      1808: #3E3E3E rgb(62,62,62)
       119: #414141 rgb(65,65,65)
         7: #424242 grey26
         6: #434343 rgb(67,67,67)
         1: #454545 grey27
         2: #464646 rgb(70,70,70)
         1: #484848 rgb(72,72,72)
         1: #4A4A4A grey29
         1: #4C4C4C rgb(76,76,76)
         1: #4D4D4D grey30
       802: #4F4F4F grey31
      4852: #4E4E4E rgb(78,78,78)
        33: #505050 rgb(80,80,80)
        26: #515151 rgb(81,81,81)
         7: #525252 grey32
        38: #535353 rgb(83,83,83)
        50: #555555 rgb(85,85,85)
        60: #545454 grey33
        37: #565656 rgb(86,86,86)
        37: #585858 rgb(88,88,88)
        22: #595959 grey35
         3: #5A5A5A rgb(90,90,90)
         3: #5B5B5B rgb(91,91,91)
      2941: #5D5D5D rgb(93,93,93)
         4: #5C5C5C grey36
      1102: #5E5E5E grey37
         7: #5F5F5F rgb(95,95,95)
         8: #616161 grey38
        19: #606060 rgb(96,96,96)
         8: #626262 rgb(98,98,98)
         4: #646464 rgb(100,100,100)
         9: #656565 rgb(101,101,101)
        11: #666666 grey40
         4: #676767 rgb(103,103,103)
         9: #696969 DimGray
        16: #686868 rgb(104,104,104)
         2: #6B6B6B grey42
        13: #6A6A6A rgb(106,106,106)
      9737: #6C6C6C rgb(108,108,108)
     18624: #6D6D6D rgb(109,109,109)
         3: #6F6F6F rgb(111,111,111)
        28: #707070 grey44
        89: #717171 rgb(113,113,113)
        15: #737373 grey45
         4: #727272 rgb(114,114,114)
         8: #747474 rgb(116,116,116)
        11: #757575 grey46
         9: #767676 rgb(118,118,118)
         7: #777777 rgb(119,119,119)
         9: #797979 rgb(121,121,121)
        11: #787878 grey47
