Image: D:\wwwroot\Adbooking\Temppdf\00190832-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2598+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 203.055 (0.796294)
      Standard deviation: 91.1889 (0.357604)
  Colors: 256
  Histogram:
       285: #010101 rgb(1,1,1)
      1208: #000000 black
       771: #030303 grey1
       284: #020202 rgb(2,2,2)
       437: #050505 grey2
       458: #040404 rgb(4,4,4)
       458: #070707 rgb(7,7,7)
       340: #060606 rgb(6,6,6)
       422: #080808 grey3
       898: #090909 rgb(9,9,9)
       690: #0B0B0B rgb(11,11,11)
       735: #0A0A0A grey4
       869: #0D0D0D grey5
       808: #0C0C0C rgb(12,12,12)
       986: #0E0E0E rgb(14,14,14)
       815: #0F0F0F grey6
      1230: #111111 rgb(17,17,17)
      1660: #101010 rgb(16,16,16)
      1315: #131313 rgb(19,19,19)
      1203: #121212 grey7
      2248: #151515 rgb(21,21,21)
      1925: #141414 grey8
     15670: #171717 grey9
    515019: #161616 rgb(22,22,22)
      7391: #181818 rgb(24,24,24)
     12337: #191919 rgb(25,25,25)
      4332: #1A1A1A grey10
      9272: #1B1B1B rgb(27,27,27)
      4279: #1C1C1C grey11
      4034: #1D1D1D rgb(29,29,29)
      3531: #1E1E1E rgb(30,30,30)
      3825: #1F1F1F grey12
      4798: #212121 grey13
      3567: #202020 rgb(32,32,32)
      3076: #222222 rgb(34,34,34)
      4497: #232323 rgb(35,35,35)
      2721: #252525 rgb(37,37,37)
      4320: #242424 grey14
      5221: #262626 grey15
      3018: #272727 rgb(39,39,39)
      2240: #292929 grey16
      2615: #282828 rgb(40,40,40)
      2325: #2B2B2B grey17
      4204: #2A2A2A rgb(42,42,42)
      2273: #2C2C2C rgb(44,44,44)
      2327: #2D2D2D rgb(45,45,45)
      2144: #2E2E2E grey18
      2946: #2F2F2F rgb(47,47,47)
      3323: #313131 rgb(49,49,49)
      5152: #303030 grey19
      2040: #323232 rgb(50,50,50)
      1775: #333333 grey20
      1873: #353535 rgb(53,53,53)
      2147: #343434 rgb(52,52,52)
      2097: #373737 rgb(55,55,55)
      1642: #363636 grey21
      1910: #383838 grey22
      1709: #393939 rgb(57,57,57)
      3203: #3B3B3B grey23
      1614: #3A3A3A rgb(58,58,58)
      1430: #3D3D3D grey24
      3096: #3C3C3C rgb(60,60,60)
      1634: #3F3F3F rgb(63,63,63)
      1644: #3E3E3E rgb(62,62,62)
      1848: #404040 grey25
      1511: #414141 rgb(65,65,65)
      1312: #434343 rgb(67,67,67)
      3043: #424242 grey26
      1752: #454545 grey27
      1553: #444444 rgb(68,68,68)
      2952: #474747 grey28
      3065: #464646 rgb(70,70,70)
      3215: #494949 rgb(73,73,73)
      1417: #484848 rgb(72,72,72)
      2879: #4B4B4B rgb(75,75,75)
      1484: #4A4A4A grey29
      1512: #4C4C4C rgb(76,76,76)
      1793: #4D4D4D grey30
      1287: #4E4E4E rgb(78,78,78)
      1679: #4F4F4F grey31
      3033: #505050 rgb(80,80,80)
      1314: #515151 rgb(81,81,81)
      1415: #535353 rgb(83,83,83)
      1737: #525252 grey32
      1373: #555555 rgb(85,85,85)
      1321: #545454 grey33
      1686: #575757 grey34
      1359: #565656 rgb(86,86,86)
      2897: #595959 grey35
      1380: #585858 rgb(88,88,88)
      2721: #5B5B5B rgb(91,91,91)
      2665: #5A5A5A rgb(90,90,90)
      1443: #5C5C5C grey36
      1444: #5D5D5D rgb(93,93,93)
      1414: #5F5F5F rgb(95,95,95)
      1363: #5E5E5E grey37
      1236: #616161 grey38
      1334: #606060 rgb(96,96,96)
      1227: #636363 grey39
      1476: #626262 rgb(98,98,98)
      1200: #646464 rgb(100,100,100)
      2659: #656565 rgb(101,101,101)
      1370: #676767 rgb(103,103,103)
      1328: #666666 grey40
      2592: #686868 rgb(104,104,104)
      1224: #696969 DimGray
      1361: #6A6A6A rgb(106,106,106)
      2569: #6B6B6B grey42
      1411: #6C6C6C rgb(108,108,108)
      1134: #6D6D6D rgb(109,109,109)
      1456: #6F6F6F rgb(111,111,111)
      1451: #6E6E6E grey43
      1028: #717171 rgb(113,113,113)
      2306: #707070 grey44
      1136: #737373 grey45
      2089: #727272 rgb(114,114,114)
      1038: #757575 grey46
      1222: #747474 rgb(116,116,116)
      1199: #777777 rgb(119,119,119)
      2667: #767676 rgb(118,118,118)
      1475: #787878 grey47
       956: #797979 rgb(121,121,121)
      1245: #7A7A7A grey48
      2520: #7B7B7B rgb(123,123,123)
      1285: #7C7C7C rgb(124,124,124)
      1253: #7D7D7D grey49
      1465: #7E7E7E gray
      1121: #7F7F7F grey50
      1153: #808080 fractal
      1291: #818181 rgb(129,129,129)
      1096: #838383 rgb(131,131,131)
      1130: #828282 grey51
      2488: #858585 grey52
      2867: #848484 rgb(132,132,132)
      1198: #878787 grey53
      1278: #868686 rgb(134,134,134)
      4106: #888888 rgb(136,136,136)
      1148: #898989 rgb(137,137,137)
      1182: #8B8B8B rgb(139,139,139)
      1403: #8A8A8A grey54
      1272: #8C8C8C grey55
      1399: #8D8D8D rgb(141,141,141)
      1257: #8E8E8E rgb(142,142,142)
      1096: #8F8F8F grey56
      1057: #919191 grey57
      2726: #909090 rgb(144,144,144)
      2317: #939393 rgb(147,147,147)
      1170: #929292 rgb(146,146,146)
      1309: #959595 rgb(149,149,149)
      1191: #949494 grey58
      1253: #979797 rgb(151,151,151)
      1253: #969696 grey59
      1187: #999999 grey60
      2550: #989898 rgb(152,152,152)
      2621: #9B9B9B rgb(155,155,155)
      3848: #9A9A9A rgb(154,154,154)
      1223: #9C9C9C grey61
      1360: #9D9D9D rgb(157,157,157)
      1494: #9F9F9F rgb(159,159,159)
      1528: #9E9E9E grey62
      1202: #A0A0A0 rgb(160,160,160)
      1357: #A1A1A1 grey63
      1301: #A3A3A3 grey64
      1204: #A2A2A2 rgb(162,162,162)
      1168: #A4A4A4 rgb(164,164,164)
