Image: D:\wwwroot\Adbooking\Temppdf\00190767-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 207.005 (0.811782)
      Standard deviation: 87.0989 (0.341564)
  Colors: 256
  Histogram:
      4253: #000000 black
      1641: #010101 rgb(1,1,1)
      1042: #030303 grey1
       950: #020202 rgb(2,2,2)
      1136: #040404 rgb(4,4,4)
       959: #050505 grey2
      1751: #070707 rgb(7,7,7)
      1223: #060606 rgb(6,6,6)
      2352: #090909 rgb(9,9,9)
      2317: #080808 grey3
      2768: #0B0B0B rgb(11,11,11)
      2312: #0A0A0A grey4
      3975: #0C0C0C rgb(12,12,12)
      2562: #0D0D0D grey5
      2527: #0E0E0E rgb(14,14,14)
      2286: #0F0F0F grey6
      2284: #101010 rgb(16,16,16)
      2548: #111111 rgb(17,17,17)
      2613: #121212 grey7
      3311: #131313 rgb(19,19,19)
      5671: #151515 rgb(21,21,21)
      4813: #141414 grey8
     18023: #161616 rgb(22,22,22)
      7299: #171717 grey9
      1667: #181818 rgb(24,24,24)
      1499: #191919 rgb(25,25,25)
      1410: #1B1B1B rgb(27,27,27)
      1291: #1A1A1A grey10
      4360: #1D1D1D rgb(29,29,29)
      1203: #1C1C1C grey11
      1586: #1E1E1E rgb(30,30,30)
      1059: #1F1F1F grey12
      1029: #212121 grey13
      1298: #202020 rgb(32,32,32)
      1025: #232323 rgb(35,35,35)
       899: #222222 rgb(34,34,34)
       837: #242424 grey14
       941: #252525 rgb(37,37,37)
       817: #272727 rgb(39,39,39)
       837: #262626 grey15
       697: #282828 rgb(40,40,40)
       686: #292929 grey16
       706: #2B2B2B grey17
       766: #2A2A2A rgb(42,42,42)
      1119: #2D2D2D rgb(45,45,45)
      1071: #2C2C2C rgb(44,44,44)
      2297: #2E2E2E grey18
       985: #2F2F2F rgb(47,47,47)
       677: #303030 grey19
       652: #313131 rgb(49,49,49)
       731: #323232 rgb(50,50,50)
       627: #333333 grey20
       710: #353535 rgb(53,53,53)
       650: #343434 rgb(52,52,52)
       581: #363636 grey21
       703: #373737 rgb(55,55,55)
       564: #393939 rgb(57,57,57)
      1506: #383838 grey22
       527: #3B3B3B grey23
       624: #3A3A3A rgb(58,58,58)
      1201: #3C3C3C rgb(60,60,60)
       979: #3D3D3D grey24
       593: #3E3E3E rgb(62,62,62)
       519: #3F3F3F rgb(63,63,63)
       514: #414141 rgb(65,65,65)
       590: #404040 grey25
       532: #424242 grey26
       525: #434343 rgb(67,67,67)
       598: #454545 grey27
       620: #444444 rgb(68,68,68)
       602: #474747 grey28
       474: #464646 rgb(70,70,70)
      1176: #484848 rgb(72,72,72)
       534: #494949 rgb(73,73,73)
      1248: #4A4A4A grey29
       606: #4B4B4B rgb(75,75,75)
       423: #4D4D4D grey30
       484: #4C4C4C rgb(76,76,76)
       464: #4E4E4E rgb(78,78,78)
       440: #4F4F4F grey31
       437: #515151 rgb(81,81,81)
       429: #505050 rgb(80,80,80)
       418: #535353 rgb(83,83,83)
       444: #525252 grey32
       418: #545454 grey33
       503: #555555 rgb(85,85,85)
       456: #565656 rgb(86,86,86)
       526: #575757 grey34
       457: #595959 grey35
       384: #585858 rgb(88,88,88)
       373: #5B5B5B rgb(91,91,91)
       478: #5A5A5A rgb(90,90,90)
       505: #5D5D5D rgb(93,93,93)
       405: #5C5C5C grey36
       488: #5E5E5E grey37
       373: #5F5F5F rgb(95,95,95)
       344: #616161 grey38
       458: #606060 rgb(96,96,96)
       370: #626262 rgb(98,98,98)
       317: #636363 grey39
       438: #646464 rgb(100,100,100)
      1112: #656565 rgb(101,101,101)
       379: #676767 rgb(103,103,103)
       453: #666666 grey40
       431: #686868 rgb(104,104,104)
       345: #696969 DimGray
       346: #6A6A6A rgb(106,106,106)
       442: #6B6B6B grey42
       336: #6C6C6C rgb(108,108,108)
       316: #6D6D6D rgb(109,109,109)
       394: #6F6F6F rgb(111,111,111)
       365: #6E6E6E grey43
       411: #707070 grey44
       385: #717171 rgb(113,113,113)
       386: #727272 rgb(114,114,114)
       363: #737373 grey45
       451: #747474 rgb(116,116,116)
       898: #757575 grey46
       787: #767676 rgb(118,118,118)
       412: #777777 rgb(119,119,119)
       377: #797979 rgb(121,121,121)
       403: #787878 grey47
       362: #7B7B7B rgb(123,123,123)
       350: #7A7A7A grey48
       363: #7C7C7C rgb(124,124,124)
       346: #7D7D7D grey49
       430: #7E7E7E gray
       334: #7F7F7F grey50
       419: #808080 fractal
       390: #818181 rgb(129,129,129)
       329: #828282 grey51
       286: #838383 rgb(131,131,131)
       367: #858585 grey52
       329: #848484 rgb(132,132,132)
       335: #878787 grey53
       320: #868686 rgb(134,134,134)
       368: #888888 rgb(136,136,136)
       388: #898989 rgb(137,137,137)
       412: #8A8A8A grey54
       386: #8B8B8B rgb(139,139,139)
       415: #8D8D8D rgb(141,141,141)
       470: #8C8C8C grey55
       406: #8F8F8F grey56
       445: #8E8E8E rgb(142,142,142)
       355: #919191 grey57
       384: #909090 rgb(144,144,144)
       413: #939393 rgb(147,147,147)
       431: #929292 rgb(146,146,146)
      1114: #959595 rgb(149,149,149)
       647: #949494 grey58
      1894: #979797 rgb(151,151,151)
       378: #969696 grey59
       510: #999999 grey60
       662: #989898 rgb(152,152,152)
       584: #9A9A9A rgb(154,154,154)
       724: #9B9B9B rgb(155,155,155)
       969: #9C9C9C grey61
       369: #9D9D9D rgb(157,157,157)
       507: #9F9F9F rgb(159,159,159)
       428: #9E9E9E grey62
       405: #A0A0A0 rgb(160,160,160)
       359: #A1A1A1 grey63
       971: #A2A2A2 rgb(162,162,162)
       674: #A3A3A3 grey64
       377: #A4A4A4 rgb(164,164,164)
       384: #A5A5A5 rgb(165,165,165)
       552: #A6A6A6 grey65
       369: #A7A7A7 rgb(167,167,167)
       825: #A8A8A8 grey66
       775: #A9A9A9 DarkGray
       402: #ABABAB grey67
       386: #AAAAAA rgb(170,170,170)
       419: #ADADAD grey68
       361: #ACACAC rgb(172,172,172)
       367: #AFAFAF rgb(175,175,175)
       433: #AEAEAE rgb(174,174,174)
       361: #B1B1B1 rgb(177,177,177)
       414: #B0B0B0 grey69
       601: #B3B3B3 grey70
       352: #B2B2B2 rgb(178,178,178)
       855: #B5B5B5 grey71
       720: #B4B4B4 rgb(180,180,180)
       364: #B6B6B6 rgb(182,182,182)
       383: #B7B7B7 rgb(183,183,183)
       407: #B8B8B8 grey72
       375: #B9B9B9 rgb(185,185,185)
       476: #BABABA grey73
       470: #BBBBBB rgb(187,187,187)
       398: #BCBCBC rgb(188,188,188)
       403: #BDBDBD grey74
       416: #BEBEBE grey
       450: #BFBFBF grey75
       456: #C1C1C1 rgb(193,193,193)
       449: #C0C0C0 silver
       452: #C2C2C2 grey76
       394: #C3C3C3 rgb(195,195,195)
       470: #C4C4C4 grey77
       449: #C5C5C5 rgb(197,197,197)
       399: #C6C6C6 rgb(198,198,198)
       359: #C7C7C7 grey78
       448: #C8C8C8 rgb(200,200,200)
       395: #C9C9C9 grey79
       474: #CACACA rgb(202,202,202)
       481: #CBCBCB rgb(203,203,203)
       485: #CDCDCD rgb(205,205,205)
       506: #CCCCCC grey80
       441: #CECECE rgb(206,206,206)
       476: #CFCFCF grey81
       426: #D1D1D1 grey82
       561: #D0D0D0 rgb(208,208,208)
       504: #D2D2D2 rgb(210,210,210)
       520: #D3D3D3 LightGray
       569: #D4D4D4 grey83
       601: #D5D5D5 rgb(213,213,213)
       538: #D7D7D7 rgb(215,215,215)
       690: #D6D6D6 grey84
       490: #D9D9D9 grey85
       460: #D8D8D8 rgb(216,216,216)
       578: #DBDBDB grey86
       644: #DADADA rgb(218,218,218)
       584: #DDDDDD rgb(221,221,221)
       516: #DCDCDC gainsboro
       642: #DFDFDF rgb(223,223,223)
       582: #DEDEDE grey87
       583: #E0E0E0 grey88
       507: #E1E1E1 rgb(225,225,225)
       523: #E2E2E2 rgb(226,226,226)
       684: #E3E3E3 grey89
      1555: #E4E4E4 rgb(228,228,228)
       636: #E5E5E5 grey90
       555: #E6E6E6 rgb(230,230,230)
       551: #E7E7E7 rgb(231,231,231)
       782: #E9E9E9 rgb(233,233,233)
       568: #E8E8E8 grey91
       687: #EBEBEB grey92
       645: #EAEAEA rgb(234,234,234)
       779: #EDEDED grey93
       637: #ECECEC rgb(236,236,236)
       717: #EEEEEE rgb(238,238,238)
       685: #EFEFEF rgb(239,239,239)
      1927: #F1F1F1 rgb(241,241,241)
      1216: #F0F0F0 grey94
      2395: #F2F2F2 grey95
      1224: #F3F3F3 rgb(243,243,243)
       847: #F5F5F5 grey96
       829: #F4F4F4 rgb(244,244,244)
      1104: #F7F7F7 grey97
       847: #F6F6F6 rgb(246,246,246)
      1383: #F9F9F9 rgb(249,249,249)
      1398: #F8F8F8 rgb(248,248,248)
      1475: #FBFBFB rgb(251,251,251)
      1130: #FAFAFA grey98
      1486: #FDFDFD rgb(253,253,253)
      1608: #FCFCFC grey99
    548878: #FFFFFF white
      1324: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
