Image: D:\wwwroot\Adbooking\Temppdf\DI00160603-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2717+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 199.574 (0.782645)
      Standard deviation: 99.3365 (0.389555)
  Colors: 188
  Histogram:
    424201: #000000 black
      1315: #010101 rgb(1,1,1)
      2332: #030303 grey1
      1413: #050505 grey2
      1213: #040404 rgb(4,4,4)
      2703: #070707 rgb(7,7,7)
      1416: #080808 grey3
      2170: #0B0B0B rgb(11,11,11)
      1274: #0A0A0A grey4
      1276: #0C0C0C rgb(12,12,12)
      1243: #0E0E0E rgb(14,14,14)
      1340: #0F0F0F grey6
      1368: #101010 rgb(16,16,16)
      1302: #121212 grey7
      1153: #131313 rgb(19,19,19)
      1232: #141414 grey8
      1235: #171717 grey9
      1241: #161616 rgb(22,22,22)
      1339: #191919 rgb(25,25,25)
      1347: #1B1B1B rgb(27,27,27)
      1242: #1A1A1A grey10
      1257: #1D1D1D rgb(29,29,29)
      2265: #1E1E1E rgb(30,30,30)
      1351: #1F1F1F grey12
      1155: #212121 grey13
      1199: #222222 rgb(34,34,34)
      1272: #232323 rgb(35,35,35)
      1296: #252525 rgb(37,37,37)
      1211: #262626 grey15
      1295: #292929 grey16
      1309: #282828 rgb(40,40,40)
      1322: #2A2A2A rgb(42,42,42)
      1308: #2D2D2D rgb(45,45,45)
      1222: #2C2C2C rgb(44,44,44)
      1345: #2E2E2E grey18
      1192: #303030 grey19
      1167: #313131 rgb(49,49,49)
      1308: #323232 rgb(50,50,50)
      1114: #353535 rgb(53,53,53)
      1378: #343434 rgb(52,52,52)
      1285: #373737 rgb(55,55,55)
      1187: #393939 rgb(57,57,57)
      1117: #383838 grey22
      1150: #3B3B3B grey23
      1182: #3C3C3C rgb(60,60,60)
      1194: #3D3D3D grey24
      1288: #3F3F3F rgb(63,63,63)
      1330: #404040 grey25
      1247: #414141 rgb(65,65,65)
      1322: #434343 rgb(67,67,67)
      1371: #444444 rgb(68,68,68)
      1236: #464646 rgb(70,70,70)
      1207: #474747 grey28
      1394: #484848 rgb(72,72,72)
      1229: #4B4B4B rgb(75,75,75)
      1440: #4A4A4A grey29
      1612: #4C4C4C rgb(76,76,76)
      1262: #4E4E4E rgb(78,78,78)
      1194: #4F4F4F grey31
      1420: #505050 rgb(80,80,80)
      1239: #535353 rgb(83,83,83)
      1169: #525252 grey32
      1345: #555555 rgb(85,85,85)
      1160: #565656 rgb(86,86,86)
      1247: #575757 grey34
      1372: #595959 grey35
      1442: #5B5B5B rgb(91,91,91)
      1463: #5A5A5A rgb(90,90,90)
      1506: #5D5D5D rgb(93,93,93)
      1274: #5E5E5E grey37
      1426: #5F5F5F rgb(95,95,95)
      1595: #616161 grey38
      1606: #626262 rgb(98,98,98)
      1458: #656565 rgb(101,101,101)
      1419: #646464 rgb(100,100,100)
      1379: #666666 grey40
      1366: #686868 rgb(104,104,104)
      1373: #696969 DimGray
      1153: #6A6A6A rgb(106,106,106)
      1309: #6D6D6D rgb(109,109,109)
      1354: #6C6C6C rgb(108,108,108)
      1186: #6E6E6E grey43
      1223: #707070 grey44
      1274: #717171 rgb(113,113,113)
      1264: #737373 grey45
      1248: #747474 rgb(116,116,116)
      2122: #757575 grey46
      1353: #777777 rgb(119,119,119)
      2621: #787878 grey47
      1457: #797979 rgb(121,121,121)
      1234: #7B7B7B rgb(123,123,123)
      1334: #7D7D7D grey49
      1235: #7C7C7C rgb(124,124,124)
      1223: #7F7F7F grey50
      1198: #808080 fractal
      3897: #838383 rgb(131,131,131)
      1218: #828282 grey51
      3955: #848484 rgb(132,132,132)
      1362: #868686 rgb(134,134,134)
      1205: #878787 grey53
      2193: #888888 rgb(136,136,136)
      1295: #8B8B8B rgb(139,139,139)
      1319: #8A8A8A grey54
      1508: #8C8C8C grey55
      1335: #8E8E8E rgb(142,142,142)
      1207: #8F8F8F grey56
      1520: #919191 grey57
      1313: #929292 rgb(146,146,146)
      1278: #939393 rgb(147,147,147)
      1572: #959595 rgb(149,149,149)
      1511: #969696 grey59
      1261: #979797 rgb(151,151,151)
      1333: #999999 grey60
      1108: #9B9B9B rgb(155,155,155)
      1346: #9A9A9A rgb(154,154,154)
      1387: #9D9D9D rgb(157,157,157)
      1766: #9E9E9E grey62
      1392: #A0A0A0 rgb(160,160,160)
      1383: #A1A1A1 grey63
      1271: #A2A2A2 rgb(162,162,162)
      1450: #A4A4A4 rgb(164,164,164)
      1337: #A5A5A5 rgb(165,165,165)
      1334: #A6A6A6 grey65
      1423: #A9A9A9 DarkGray
      1328: #A8A8A8 grey66
      1424: #AAAAAA rgb(170,170,170)
      1341: #ADADAD grey68
      1337: #ACACAC rgb(172,172,172)
      1428: #AFAFAF rgb(175,175,175)
      2332: #B0B0B0 grey69
      1311: #B1B1B1 rgb(177,177,177)
      1480: #B3B3B3 grey70
      1517: #B4B4B4 rgb(180,180,180)
      1431: #B5B5B5 grey71
      1366: #B7B7B7 rgb(183,183,183)
      1247: #B8B8B8 grey72
      1322: #B9B9B9 rgb(185,185,185)
      1494: #BBBBBB rgb(187,187,187)
      1478: #BCBCBC rgb(188,188,188)
      1424: #BFBFBF grey75
      1386: #BEBEBE grey
      1384: #C0C0C0 silver
      2424: #C2C2C2 grey76
      1598: #C3C3C3 rgb(195,195,195)
      1599: #C4C4C4 grey77
      1336: #C6C6C6 rgb(198,198,198)
      1318: #C7C7C7 grey78
      1395: #C8C8C8 rgb(200,200,200)
      1417: #CBCBCB rgb(203,203,203)
      1498: #CACACA rgb(202,202,202)
      1616: #CDCDCD rgb(205,205,205)
      1420: #CECECE rgb(206,206,206)
      2461: #CFCFCF grey81
      1595: #D1D1D1 grey82
      1507: #D3D3D3 LightGray
      1428: #D2D2D2 rgb(210,210,210)
      1510: #D5D5D5 rgb(213,213,213)
      1538: #D6D6D6 grey84
      1561: #D7D7D7 rgb(215,215,215)
      1560: #D9D9D9 grey85
      1637: #DADADA rgb(218,218,218)
      1686: #DDDDDD rgb(221,221,221)
      1545: #DCDCDC gainsboro
      1514: #DEDEDE grey87
      1721: #E1E1E1 rgb(225,225,225)
      1614: #E0E0E0 grey88
      1828: #E2E2E2 rgb(226,226,226)
      1742: #E5E5E5 grey90
      1780: #E4E4E4 rgb(228,228,228)
      1935: #E6E6E6 rgb(230,230,230)
      3314: #E9E9E9 rgb(233,233,233)
      2829: #E8E8E8 grey91
      3378: #EBEBEB grey92
      3330: #EDEDED grey93
      3517: #ECECEC rgb(236,236,236)
      3455: #EFEFEF rgb(239,239,239)
      3792: #F1F1F1 rgb(241,241,241)
      3803: #F0F0F0 grey94
      3598: #F3F3F3 rgb(243,243,243)
      4131: #F5F5F5 grey96
      3655: #F4F4F4 rgb(244,244,244)
      5329: #F7F7F7 grey97
      5576: #F8F8F8 rgb(248,248,248)
      6635: #FBFBFB rgb(251,251,251)
      5019: #FAFAFA grey98
     11266: #FCFCFC grey99
   1779383: #FFFFFF white
     45648: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
