Image: D:\wwwroot\Adbooking\Temppdf\DI00160343-1-DIN-DHA-DIN NAMAKKAL EDTN DHARAMAPURI-20_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x2677+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.709 (0.775329)
      Standard deviation: 99.3437 (0.389583)
  Colors: 256
  Histogram:
    428746: #000000 black
      6625: #010101 rgb(1,1,1)
      5524: #030303 grey1
      4034: #020202 rgb(2,2,2)
     64788: #040404 rgb(4,4,4)
      9510: #050505 grey2
     12669: #060606 rgb(6,6,6)
      2999: #070707 rgb(7,7,7)
      9153: #080808 grey3
      2471: #090909 rgb(9,9,9)
      2431: #0A0A0A grey4
     10177: #0B0B0B rgb(11,11,11)
      1675: #0D0D0D grey5
      1603: #0C0C0C rgb(12,12,12)
      1671: #0E0E0E rgb(14,14,14)
      1601: #0F0F0F grey6
      1734: #111111 rgb(17,17,17)
      1775: #101010 rgb(16,16,16)
      1838: #121212 grey7
      1640: #131313 rgb(19,19,19)
      2066: #151515 rgb(21,21,21)
      2200: #141414 grey8
      1778: #171717 grey9
      1363: #161616 rgb(22,22,22)
      1371: #191919 rgb(25,25,25)
      1601: #181818 rgb(24,24,24)
      1430: #1B1B1B rgb(27,27,27)
      1260: #1A1A1A grey10
      1394: #1C1C1C grey11
      1444: #1D1D1D rgb(29,29,29)
      1959: #1F1F1F grey12
      1493: #1E1E1E rgb(30,30,30)
      1867: #202020 rgb(32,32,32)
      7410: #212121 grey13
      1748: #232323 rgb(35,35,35)
      1652: #222222 rgb(34,34,34)
      1406: #252525 rgb(37,37,37)
      1299: #242424 grey14
      1574: #272727 rgb(39,39,39)
      1890: #262626 grey15
      1180: #292929 grey16
      1188: #282828 rgb(40,40,40)
      1208: #2A2A2A rgb(42,42,42)
      1118: #2B2B2B grey17
      1347: #2D2D2D rgb(45,45,45)
      1793: #2C2C2C rgb(44,44,44)
      1107: #2E2E2E grey18
      1223: #2F2F2F rgb(47,47,47)
      1244: #313131 rgb(49,49,49)
      1459: #303030 grey19
      1541: #323232 rgb(50,50,50)
      1231: #333333 grey20
      1338: #353535 rgb(53,53,53)
      9858: #343434 rgb(52,52,52)
      1500: #363636 grey21
      1150: #373737 rgb(55,55,55)
      1498: #383838 grey22
      1713: #393939 rgb(57,57,57)
      1836: #3B3B3B grey23
      6687: #3A3A3A rgb(58,58,58)
      1490: #3C3C3C rgb(60,60,60)
      1173: #3D3D3D grey24
      1178: #3F3F3F rgb(63,63,63)
       974: #3E3E3E rgb(62,62,62)
      1301: #404040 grey25
      1263: #414141 rgb(65,65,65)
      1245: #434343 rgb(67,67,67)
       883: #424242 grey26
      1016: #454545 grey27
      1146: #444444 rgb(68,68,68)
      1016: #474747 grey28
      1133: #464646 rgb(70,70,70)
      1160: #484848 rgb(72,72,72)
       965: #494949 rgb(73,73,73)
       893: #4B4B4B rgb(75,75,75)
      1227: #4A4A4A grey29
      1089: #4C4C4C rgb(76,76,76)
      1088: #4D4D4D grey30
      1168: #4F4F4F grey31
       934: #4E4E4E rgb(78,78,78)
       941: #505050 rgb(80,80,80)
       872: #515151 rgb(81,81,81)
