Image: D:\wwwroot\Adbooking\Temppdf\00191156-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 179.444 (0.703701)
      Standard deviation: 105.746 (0.414692)
  Colors: 256
  Histogram:
    134719: #000000 black
      3026: #010101 rgb(1,1,1)
      2466: #030303 grey1
      2587: #020202 rgb(2,2,2)
      4078: #040404 rgb(4,4,4)
      2996: #050505 grey2
      2426: #060606 rgb(6,6,6)
      2406: #070707 rgb(7,7,7)
      2703: #090909 rgb(9,9,9)
      2792: #080808 grey3
      2733: #0A0A0A grey4
      2942: #0B0B0B rgb(11,11,11)
      2855: #0C0C0C rgb(12,12,12)
      3396: #0D0D0D grey5
      3096: #0E0E0E rgb(14,14,14)
      3186: #0F0F0F grey6
      3701: #111111 rgb(17,17,17)
      3279: #101010 rgb(16,16,16)
     16571: #121212 grey7
     13286: #131313 rgb(19,19,19)
      5732: #141414 grey8
      3580: #151515 rgb(21,21,21)
      3481: #161616 rgb(22,22,22)
      2954: #171717 grey9
      2404: #181818 rgb(24,24,24)
      2057: #191919 rgb(25,25,25)
      1816: #1A1A1A grey10
      1829: #1B1B1B rgb(27,27,27)
      2047: #1D1D1D rgb(29,29,29)
      1782: #1C1C1C grey11
      2368: #1E1E1E rgb(30,30,30)
      1759: #1F1F1F grey12
      3103: #212121 grey13
      1665: #202020 rgb(32,32,32)
      2083: #222222 rgb(34,34,34)
      1460: #232323 rgb(35,35,35)
      1411: #252525 rgb(37,37,37)
      1452: #242424 grey14
      1383: #272727 rgb(39,39,39)
      1196: #262626 grey15
      1244: #282828 rgb(40,40,40)
      1349: #292929 grey16
      1329: #2B2B2B grey17
      1247: #2A2A2A rgb(42,42,42)
      1065: #2C2C2C rgb(44,44,44)
      1128: #2D2D2D rgb(45,45,45)
      1133: #2F2F2F rgb(47,47,47)
      1145: #2E2E2E grey18
      1111: #313131 rgb(49,49,49)
       970: #303030 grey19
      1039: #333333 grey20
      1924: #323232 rgb(50,50,50)
      1615: #353535 rgb(53,53,53)
      1073: #343434 rgb(52,52,52)
       910: #373737 rgb(55,55,55)
      1666: #363636 grey21
       956: #383838 grey22
      1066: #393939 rgb(57,57,57)
       904: #3A3A3A rgb(58,58,58)
       888: #3B3B3B grey23
       841: #3D3D3D grey24
       856: #3C3C3C rgb(60,60,60)
       867: #3E3E3E rgb(62,62,62)
       863: #3F3F3F rgb(63,63,63)
       959: #404040 grey25
       850: #414141 rgb(65,65,65)
       788: #424242 grey26
       848: #434343 rgb(67,67,67)
      1403: #454545 grey27
       788: #444444 rgb(68,68,68)
       848: #464646 rgb(70,70,70)
       877: #474747 grey28
       743: #484848 rgb(72,72,72)
       755: #494949 rgb(73,73,73)
      1315: #4B4B4B rgb(75,75,75)
      1286: #4A4A4A grey29
       826: #4D4D4D grey30
       827: #4C4C4C rgb(76,76,76)
       814: #4E4E4E rgb(78,78,78)
       739: #4F4F4F grey31
       708: #505050 rgb(80,80,80)
       710: #515151 rgb(81,81,81)
       777: #535353 rgb(83,83,83)
       834: #525252 grey32
       717: #555555 rgb(85,85,85)
       731: #545454 grey33
       796: #575757 grey34
       770: #565656 rgb(86,86,86)
       904: #595959 grey35
      1546: #585858 rgb(88,88,88)
       781: #5A5A5A rgb(90,90,90)
       755: #5B5B5B rgb(91,91,91)
      1191: #5C5C5C grey36
      1238: #5D5D5D rgb(93,93,93)
       661: #5F5F5F rgb(95,95,95)
       708: #5E5E5E grey37
       723: #616161 grey38
       695: #606060 rgb(96,96,96)
       791: #626262 rgb(98,98,98)
       777: #636363 grey39
       775: #656565 rgb(101,101,101)
      1192: #646464 rgb(100,100,100)
       643: #666666 grey40
       698: #676767 rgb(103,103,103)
       638: #696969 DimGray
       711: #686868 rgb(104,104,104)
       591: #6A6A6A rgb(106,106,106)
       586: #6B6B6B grey42
       641: #6C6C6C rgb(108,108,108)
       633: #6D6D6D rgb(109,109,109)
       729: #6E6E6E grey43
       734: #6F6F6F rgb(111,111,111)
       679: #717171 rgb(113,113,113)
       700: #707070 grey44
       764: #727272 rgb(114,114,114)
       656: #737373 grey45
      1427: #757575 grey46
       609: #747474 rgb(116,116,116)
       692: #767676 rgb(118,118,118)
       694: #777777 rgb(119,119,119)
       689: #797979 rgb(121,121,121)
       592: #787878 grey47
      1011: #7B7B7B rgb(123,123,123)
       681: #7A7A7A grey48
       661: #7D7D7D grey49
       830: #7C7C7C rgb(124,124,124)
       741: #7E7E7E gray
       652: #7F7F7F grey50
      1125: #808080 fractal
      1025: #818181 rgb(129,129,129)
       674: #838383 rgb(131,131,131)
       818: #828282 grey51
       572: #858585 grey52
       582: #848484 rgb(132,132,132)
       574: #878787 grey53
       652: #868686 rgb(134,134,134)
       676: #888888 rgb(136,136,136)
       735: #898989 rgb(137,137,137)
       590: #8B8B8B rgb(139,139,139)
       666: #8A8A8A grey54
       617: #8D8D8D rgb(141,141,141)
       530: #8C8C8C grey55
       638: #8F8F8F grey56
       590: #8E8E8E rgb(142,142,142)
       624: #909090 rgb(144,144,144)
       679: #919191 grey57
       573: #939393 rgb(147,147,147)
       659: #929292 rgb(146,146,146)
       558: #949494 grey58
       638: #959595 rgb(149,149,149)
       575: #979797 rgb(151,151,151)
       698: #969696 grey59
       662: #999999 grey60
       592: #989898 rgb(152,152,152)
       614: #9A9A9A rgb(154,154,154)
      1152: #9B9B9B rgb(155,155,155)
       745: #9D9D9D rgb(157,157,157)
      1112: #9C9C9C grey61
       614: #9E9E9E grey62
       593: #9F9F9F rgb(159,159,159)
