Image: D:\wwwroot\Adbooking\Temppdf\DI00160304-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x472+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 154.661 (0.606514)
      Standard deviation: 109.655 (0.430018)
  Colors: 256
  Histogram:
      1276: #000000 black
       157: #010101 rgb(1,1,1)
       246: #030303 grey1
       194: #020202 rgb(2,2,2)
       201: #040404 rgb(4,4,4)
       231: #050505 grey2
       269: #070707 rgb(7,7,7)
       292: #060606 rgb(6,6,6)
       269: #080808 grey3
       280: #090909 rgb(9,9,9)
       246: #0A0A0A grey4
       305: #0B0B0B rgb(11,11,11)
       357: #0C0C0C rgb(12,12,12)
       549: #0D0D0D grey5
       575: #0F0F0F grey6
       539: #0E0E0E rgb(14,14,14)
       711: #111111 rgb(17,17,17)
       721: #101010 rgb(16,16,16)
    134458: #131313 rgb(19,19,19)
      1035: #121212 grey7
      2090: #151515 rgb(21,21,21)
      1439: #141414 grey8
       768: #161616 rgb(22,22,22)
       732: #171717 grey9
       643: #181818 rgb(24,24,24)
      1026: #191919 rgb(25,25,25)
       488: #1B1B1B rgb(27,27,27)
       551: #1A1A1A grey10
       455: #1D1D1D rgb(29,29,29)
       612: #1C1C1C grey11
       427: #1F1F1F grey12
       501: #1E1E1E rgb(30,30,30)
       479: #202020 rgb(32,32,32)
       412: #212121 grey13
       376: #222222 rgb(34,34,34)
      1282: #232323 rgb(35,35,35)
       426: #242424 grey14
       355: #252525 rgb(37,37,37)
       702: #262626 grey15
       349: #272727 rgb(39,39,39)
       375: #292929 grey16
       380: #282828 rgb(40,40,40)
       413: #2A2A2A rgb(42,42,42)
       471: #2B2B2B grey17
       373: #2C2C2C rgb(44,44,44)
       377: #2D2D2D rgb(45,45,45)
       364: #2E2E2E grey18
       354: #2F2F2F rgb(47,47,47)
       287: #303030 grey19
       287: #313131 rgb(49,49,49)
       583: #323232 rgb(50,50,50)
       339: #333333 grey20
       331: #343434 rgb(52,52,52)
       261: #353535 rgb(53,53,53)
       264: #373737 rgb(55,55,55)
       999: #363636 grey21
       230: #393939 rgb(57,57,57)
       241: #383838 grey22
       268: #3A3A3A rgb(58,58,58)
       314: #3B3B3B grey23
       310: #3C3C3C rgb(60,60,60)
       226: #3D3D3D grey24
       281: #3F3F3F rgb(63,63,63)
      1417: #3E3E3E rgb(62,62,62)
       216: #404040 grey25
       340: #414141 rgb(65,65,65)
       225: #424242 grey26
       314: #434343 rgb(67,67,67)
       257: #444444 rgb(68,68,68)
       228: #454545 grey27
       232: #464646 rgb(70,70,70)
       268: #474747 grey28
       272: #484848 rgb(72,72,72)
       222: #494949 rgb(73,73,73)
       457: #4B4B4B rgb(75,75,75)
       223: #4A4A4A grey29
      1173: #4D4D4D grey30
       243: #4C4C4C rgb(76,76,76)
       684: #4E4E4E rgb(78,78,78)
       207: #4F4F4F grey31
       313: #505050 rgb(80,80,80)
       201: #515151 rgb(81,81,81)
       193: #535353 rgb(83,83,83)
       223: #525252 grey32
       210: #555555 rgb(85,85,85)
       183: #545454 grey33
       232: #565656 rgb(86,86,86)
       331: #575757 grey34
       255: #595959 grey35
       253: #585858 rgb(88,88,88)
       195: #5B5B5B rgb(91,91,91)
       219: #5A5A5A rgb(90,90,90)
       338: #5C5C5C grey36
      1183: #5D5D5D rgb(93,93,93)
       261: #5F5F5F rgb(95,95,95)
       183: #5E5E5E grey37
       206: #616161 grey38
      1003: #606060 rgb(96,96,96)
       286: #626262 rgb(98,98,98)
       248: #636363 grey39
       352: #646464 rgb(100,100,100)
       237: #656565 rgb(101,101,101)
       221: #666666 grey40
       247: #676767 rgb(103,103,103)
       229: #686868 rgb(104,104,104)
       217: #696969 DimGray
       263: #6A6A6A rgb(106,106,106)
       197: #6B6B6B grey42
       202: #6D6D6D rgb(109,109,109)
       225: #6C6C6C rgb(108,108,108)
       218: #6E6E6E grey43
       252: #6F6F6F rgb(111,111,111)
       205: #717171 rgb(113,113,113)
       357: #707070 grey44
       261: #727272 rgb(114,114,114)
       208: #737373 grey45
       183: #757575 grey46
       203: #747474 rgb(116,116,116)
       212: #777777 rgb(119,119,119)
       227: #767676 rgb(118,118,118)
       306: #787878 grey47
       362: #797979 rgb(121,121,121)
       234: #7A7A7A grey48
       248: #7B7B7B rgb(123,123,123)
       355: #7D7D7D grey49
       277: #7C7C7C rgb(124,124,124)
       245: #7F7F7F grey50
       299: #7E7E7E gray
       194: #818181 rgb(129,129,129)
      1111: #808080 fractal
       166: #828282 grey51
       224: #838383 rgb(131,131,131)
       217: #858585 grey52
       186: #848484 rgb(132,132,132)
       198: #868686 rgb(134,134,134)
       259: #878787 grey53
      1097: #898989 rgb(137,137,137)
      1133: #888888 rgb(136,136,136)
       200: #8B8B8B rgb(139,139,139)
       200: #8A8A8A grey54
       181: #8C8C8C grey55
       201: #8D8D8D rgb(141,141,141)
       200: #8F8F8F grey56
      1123: #8E8E8E rgb(142,142,142)
       208: #909090 rgb(144,144,144)
       236: #919191 grey57
       219: #939393 rgb(147,147,147)
       164: #929292 rgb(146,146,146)
       359: #959595 rgb(149,149,149)
       281: #949494 grey58
       220: #979797 rgb(151,151,151)
       262: #969696 grey59
       212: #999999 grey60
       191: #989898 rgb(152,152,152)
       208: #9B9B9B rgb(155,155,155)
       234: #9A9A9A rgb(154,154,154)
       315: #9C9C9C grey61
       242: #9D9D9D rgb(157,157,157)
       261: #9E9E9E grey62
       259: #9F9F9F rgb(159,159,159)
       294: #A0A0A0 rgb(160,160,160)
       230: #A1A1A1 grey63
       284: #A3A3A3 grey64
       405: #A2A2A2 rgb(162,162,162)
       293: #A5A5A5 rgb(165,165,165)
