Image: D:\wwwroot\Adbooking\Temppdf\00190808-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 148.915 (0.583982)
      Standard deviation: 114.744 (0.449977)
  Colors: 256
  Histogram:
    771626: #000000 black
      1046: #010101 rgb(1,1,1)
      1757: #020202 rgb(2,2,2)
      2688: #030303 grey1
       903: #040404 rgb(4,4,4)
       811: #050505 grey2
       701: #060606 rgb(6,6,6)
      2406: #070707 rgb(7,7,7)
      2791: #090909 rgb(9,9,9)
      1690: #080808 grey3
       549: #0B0B0B rgb(11,11,11)
       503: #0A0A0A grey4
       970: #0D0D0D grey5
      1312: #0C0C0C rgb(12,12,12)
      2436: #0F0F0F grey6
      2555: #0E0E0E rgb(14,14,14)
       578: #111111 rgb(17,17,17)
       695: #101010 rgb(16,16,16)
       443: #121212 grey7
       480: #131313 rgb(19,19,19)
      2211: #151515 rgb(21,21,21)
       396: #141414 grey8
       521: #171717 grey9
       376: #161616 rgb(22,22,22)
      2552: #191919 rgb(25,25,25)
       604: #181818 rgb(24,24,24)
       429: #1A1A1A grey10
      1452: #1B1B1B rgb(27,27,27)
      1278: #1C1C1C grey11
       370: #1D1D1D rgb(29,29,29)
       396: #1F1F1F grey12
      2197: #1E1E1E rgb(30,30,30)
      1393: #202020 rgb(32,32,32)
       488: #212121 grey13
       971: #232323 rgb(35,35,35)
       321: #222222 rgb(34,34,34)
       527: #242424 grey14
       301: #252525 rgb(37,37,37)
       788: #262626 grey15
       444: #272727 rgb(39,39,39)
       684: #282828 rgb(40,40,40)
       359: #292929 grey16
       540: #2A2A2A rgb(42,42,42)
       377: #2B2B2B grey17
       326: #2C2C2C rgb(44,44,44)
       375: #2D2D2D rgb(45,45,45)
       671: #2E2E2E grey18
       350: #2F2F2F rgb(47,47,47)
       425: #303030 grey19
       436: #313131 rgb(49,49,49)
       367: #333333 grey20
       422: #323232 rgb(50,50,50)
       505: #353535 rgb(53,53,53)
       316: #343434 rgb(52,52,52)
       474: #363636 grey21
       399: #373737 rgb(55,55,55)
       485: #393939 rgb(57,57,57)
       348: #383838 grey22
       524: #3A3A3A rgb(58,58,58)
       319: #3B3B3B grey23
       336: #3D3D3D grey24
       335: #3C3C3C rgb(60,60,60)
       456: #3E3E3E rgb(62,62,62)
       355: #3F3F3F rgb(63,63,63)
       951: #404040 grey25
       436: #414141 rgb(65,65,65)
       416: #434343 rgb(67,67,67)
       425: #424242 grey26
       368: #454545 grey27
       322: #444444 rgb(68,68,68)
       204: #474747 grey28
       286: #464646 rgb(70,70,70)
       366: #494949 rgb(73,73,73)
       298: #484848 rgb(72,72,72)
       415: #4A4A4A grey29
       253: #4B4B4B rgb(75,75,75)
       441: #4D4D4D grey30
       370: #4C4C4C rgb(76,76,76)
       587: #4F4F4F grey31
       391: #4E4E4E rgb(78,78,78)
       258: #515151 rgb(81,81,81)
       335: #505050 rgb(80,80,80)
       271: #525252 grey32
       195: #535353 rgb(83,83,83)
       354: #545454 grey33
       467: #555555 rgb(85,85,85)
       293: #575757 grey34
       248: #565656 rgb(86,86,86)
       283: #585858 rgb(88,88,88)
       283: #595959 grey35
      1123: #5A5A5A rgb(90,90,90)
       170: #5B5B5B rgb(91,91,91)
       282: #5D5D5D rgb(93,93,93)
       221: #5C5C5C grey36
       271: #5E5E5E grey37
       253: #5F5F5F rgb(95,95,95)
       330: #606060 rgb(96,96,96)
       298: #616161 grey38
       267: #636363 grey39
       455: #626262 rgb(98,98,98)
       366: #656565 rgb(101,101,101)
       381: #646464 rgb(100,100,100)
       236: #676767 rgb(103,103,103)
      1021: #666666 grey40
       558: #686868 rgb(104,104,104)
       203: #696969 DimGray
       385: #6B6B6B grey42
       720: #6A6A6A rgb(106,106,106)
       228: #6D6D6D rgb(109,109,109)
       468: #6C6C6C rgb(108,108,108)
       412: #6E6E6E grey43
       351: #6F6F6F rgb(111,111,111)
       494: #717171 rgb(113,113,113)
       339: #707070 grey44
       281: #727272 rgb(114,114,114)
       462: #737373 grey45
       289: #747474 rgb(116,116,116)
       369: #757575 grey46
       593: #777777 rgb(119,119,119)
       241: #767676 rgb(118,118,118)
       260: #787878 grey47
      1048: #797979 rgb(121,121,121)
       305: #7A7A7A grey48
       251: #7B7B7B rgb(123,123,123)
       321: #7C7C7C rgb(124,124,124)
       480: #7D7D7D grey49
       208: #7F7F7F grey50
       233: #7E7E7E gray
       608: #818181 rgb(129,129,129)
       349: #808080 fractal
       198: #828282 grey51
       322: #838383 rgb(131,131,131)
       300: #858585 grey52
       250: #848484 rgb(132,132,132)
       514: #868686 rgb(134,134,134)
       487: #878787 grey53
       559: #888888 rgb(136,136,136)
       182: #898989 rgb(137,137,137)
       253: #8B8B8B rgb(139,139,139)
       425: #8A8A8A grey54
       444: #8C8C8C grey55
       372: #8D8D8D rgb(141,141,141)
       329: #8F8F8F grey56
       251: #8E8E8E rgb(142,142,142)
       219: #919191 grey57
       539: #909090 rgb(144,144,144)
       226: #929292 rgb(146,146,146)
       200: #939393 rgb(147,147,147)
       556: #949494 grey58
       223: #959595 rgb(149,149,149)
       424: #979797 rgb(151,151,151)
       241: #969696 grey59
       942: #999999 grey60
       396: #989898 rgb(152,152,152)
       197: #9A9A9A rgb(154,154,154)
       682: #9B9B9B rgb(155,155,155)
       714: #9D9D9D rgb(157,157,157)
       378: #9C9C9C grey61
       284: #9E9E9E grey62
       283: #9F9F9F rgb(159,159,159)
       220: #A1A1A1 grey63
       349: #A0A0A0 rgb(160,160,160)
       282: #A2A2A2 rgb(162,162,162)
       551: #A3A3A3 grey64
       262: #A4A4A4 rgb(164,164,164)
       418: #A5A5A5 rgb(165,165,165)
       393: #A7A7A7 rgb(167,167,167)
       261: #A6A6A6 grey65
       468: #A9A9A9 DarkGray
       369: #A8A8A8 grey66
       235: #ABABAB grey67
       483: #AAAAAA rgb(170,170,170)
       269: #ADADAD grey68
       389: #ACACAC rgb(172,172,172)
       305: #AFAFAF rgb(175,175,175)
       230: #AEAEAE rgb(174,174,174)
       286: #B1B1B1 rgb(177,177,177)
       427: #B0B0B0 grey69
       377: #B3B3B3 grey70
       318: #B2B2B2 rgb(178,178,178)
       704: #B5B5B5 grey71
       419: #B4B4B4 rgb(180,180,180)
       494: #B6B6B6 rgb(182,182,182)
       462: #B7B7B7 rgb(183,183,183)
       501: #B8B8B8 grey72
       373: #B9B9B9 rgb(185,185,185)
       420: #BBBBBB rgb(187,187,187)
       446: #BABABA grey73
       675: #BDBDBD grey74
       280: #BCBCBC rgb(188,188,188)
       389: #BFBFBF grey75
       327: #BEBEBE grey
       628: #C0C0C0 silver
       387: #C1C1C1 rgb(193,193,193)
      2972: #C2C2C2 grey76
       310: #C3C3C3 rgb(195,195,195)
      1214: #C5C5C5 rgb(197,197,197)
      2574: #C4C4C4 grey77
       420: #C6C6C6 rgb(198,198,198)
       458: #C7C7C7 grey78
       385: #C9C9C9 grey79
      4253: #C8C8C8 rgb(200,200,200)
       337: #CBCBCB rgb(203,203,203)
       383: #CACACA rgb(202,202,202)
       341: #CCCCCC grey80
       434: #CDCDCD rgb(205,205,205)
       326: #CFCFCF grey81
       366: #CECECE rgb(206,206,206)
       438: #D0D0D0 rgb(208,208,208)
      1248: #D1D1D1 grey82
       372: #D3D3D3 LightGray
       487: #D2D2D2 rgb(210,210,210)
       377: #D4D4D4 grey83
       544: #D5D5D5 rgb(213,213,213)
       903: #D6D6D6 grey84
       533: #D7D7D7 rgb(215,215,215)
       543: #D8D8D8 rgb(216,216,216)
       346: #D9D9D9 grey85
       444: #DADADA rgb(218,218,218)
       545: #DBDBDB grey86
      1725: #DDDDDD rgb(221,221,221)
      4739: #DCDCDC gainsboro
       468: #DEDEDE grey87
       408: #DFDFDF rgb(223,223,223)
       928: #E0E0E0 grey88
       562: #E1E1E1 rgb(225,225,225)
      3207: #E3E3E3 grey89
      1133: #E2E2E2 rgb(226,226,226)
    703818: #E5E5E5 grey90
     19201: #E4E4E4 rgb(228,228,228)
      2665: #E7E7E7 rgb(231,231,231)
      3781: #E6E6E6 rgb(230,230,230)
      3690: #E8E8E8 grey91
      5603: #E9E9E9 rgb(233,233,233)
      2460: #EBEBEB grey92
      2929: #EAEAEA rgb(234,234,234)
      2232: #EDEDED grey93
      3714: #ECECEC rgb(236,236,236)
      1899: #EEEEEE rgb(238,238,238)
      2300: #EFEFEF rgb(239,239,239)
      2018: #F0F0F0 grey94
      2389: #F1F1F1 rgb(241,241,241)
      2141: #F2F2F2 grey95
      2125: #F3F3F3 rgb(243,243,243)
      2725: #F5F5F5 grey96
      2691: #F4F4F4 rgb(244,244,244)
      2981: #F6F6F6 rgb(246,246,246)
      2641: #F7F7F7 grey97
      1565: #F8F8F8 rgb(248,248,248)
      1931: #F9F9F9 rgb(249,249,249)
      2178: #FAFAFA grey98
      2810: #FBFBFB rgb(251,251,251)
      1389: #FCFCFC grey99
      1832: #FDFDFD rgb(253,253,253)
    532106: #FFFFFF white
      3981: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
