Image: D:\wwwroot\Adbooking\Temppdf\00191147-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3898x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 178.273 (0.69911)
      Standard deviation: 59.7722 (0.234401)
  Colors: 256
  Histogram:
      2739: #010101 rgb(1,1,1)
     11524: #000000 black
      3306: #030303 grey1
      3306: #020202 rgb(2,2,2)
      3738: #050505 grey2
      3515: #040404 rgb(4,4,4)
      4417: #070707 rgb(7,7,7)
      3969: #060606 rgb(6,6,6)
      6145: #090909 rgb(9,9,9)
      5573: #080808 grey3
      8913: #0B0B0B rgb(11,11,11)
      5150: #0A0A0A grey4
      9967: #0C0C0C rgb(12,12,12)
     10295: #0D0D0D grey5
     12540: #0F0F0F grey6
     11338: #0E0E0E rgb(14,14,14)
     12766: #101010 rgb(16,16,16)
     12355: #111111 rgb(17,17,17)
     12656: #121212 grey7
     12799: #131313 rgb(19,19,19)
     13393: #151515 rgb(21,21,21)
     13042: #141414 grey8
     13691: #171717 grey9
     13589: #161616 rgb(22,22,22)
     15193: #191919 rgb(25,25,25)
     14261: #181818 rgb(24,24,24)
     15045: #1A1A1A grey10
     12305: #1B1B1B rgb(27,27,27)
     10642: #1C1C1C grey11
     10304: #1D1D1D rgb(29,29,29)
     11923: #1F1F1F grey12
     10869: #1E1E1E rgb(30,30,30)
     16778: #202020 rgb(32,32,32)
     40418: #212121 grey13
     90992: #222222 rgb(34,34,34)
     27668: #232323 rgb(35,35,35)
     13819: #242424 grey14
     10496: #252525 rgb(37,37,37)
      6523: #272727 rgb(39,39,39)
      7483: #262626 grey15
      6290: #292929 grey16
      6582: #282828 rgb(40,40,40)
      4581: #2B2B2B grey17
      5167: #2A2A2A rgb(42,42,42)
      4776: #2D2D2D rgb(45,45,45)
      4672: #2C2C2C rgb(44,44,44)
      5482: #2F2F2F rgb(47,47,47)
      4968: #2E2E2E grey18
      4720: #313131 rgb(49,49,49)
      5305: #303030 grey19
      6257: #333333 grey20
      5720: #323232 rgb(50,50,50)
      8431: #353535 rgb(53,53,53)
      7175: #343434 rgb(52,52,52)
      8476: #363636 grey21
      7633: #373737 rgb(55,55,55)
      7217: #383838 grey22
      7708: #393939 rgb(57,57,57)
      8193: #3B3B3B grey23
      8276: #3A3A3A rgb(58,58,58)
      7180: #3D3D3D grey24
      6914: #3C3C3C rgb(60,60,60)
      8237: #3F3F3F rgb(63,63,63)
      8338: #3E3E3E rgb(62,62,62)
      8682: #404040 grey25
      7577: #414141 rgb(65,65,65)
      6343: #424242 grey26
      5668: #434343 rgb(67,67,67)
      4397: #454545 grey27
      5004: #444444 rgb(68,68,68)
      5672: #474747 grey28
      5236: #464646 rgb(70,70,70)
      7348: #494949 rgb(73,73,73)
      6566: #484848 rgb(72,72,72)
      8842: #4B4B4B rgb(75,75,75)
      8158: #4A4A4A grey29
      8816: #4C4C4C rgb(76,76,76)
      9131: #4D4D4D grey30
      9270: #4F4F4F grey31
      9306: #4E4E4E rgb(78,78,78)
     11426: #515151 rgb(81,81,81)
     10219: #505050 rgb(80,80,80)
     12700: #525252 grey32
     17287: #535353 rgb(83,83,83)
     14726: #545454 grey33
     14825: #555555 rgb(85,85,85)
     14461: #565656 rgb(86,86,86)
     15283: #575757 grey34
     11002: #585858 rgb(88,88,88)
     18285: #595959 grey35
     25612: #5B5B5B rgb(91,91,91)
     24680: #5A5A5A rgb(90,90,90)
     25390: #5C5C5C grey36
     24010: #5D5D5D rgb(93,93,93)
     30347: #5F5F5F rgb(95,95,95)
     24143: #5E5E5E grey37
     46766: #616161 grey38
     39156: #606060 rgb(96,96,96)
     56451: #626262 rgb(98,98,98)
    368592: #636363 grey39
     68527: #646464 rgb(100,100,100)
     36592: #656565 rgb(101,101,101)
     35018: #666666 grey40
     28180: #676767 rgb(103,103,103)
     25454: #696969 DimGray
     24046: #686868 rgb(104,104,104)
     38145: #6B6B6B grey42
     29795: #6A6A6A rgb(106,106,106)
    169148: #6D6D6D rgb(109,109,109)
     26468: #6C6C6C rgb(108,108,108)
    266841: #6E6E6E grey43
     46633: #6F6F6F rgb(111,111,111)
     25379: #707070 grey44
     21171: #717171 rgb(113,113,113)
     21476: #727272 rgb(114,114,114)
     17775: #737373 grey45
     14870: #747474 rgb(116,116,116)
     14106: #757575 grey46
     11353: #777777 rgb(119,119,119)
     11795: #767676 rgb(118,118,118)
     12219: #797979 rgb(121,121,121)
     12634: #787878 grey47
     12019: #7A7A7A grey48
     12152: #7B7B7B rgb(123,123,123)
     11960: #7D7D7D grey49
     12713: #7C7C7C rgb(124,124,124)
     12477: #7E7E7E gray
      9007: #7F7F7F grey50
     11200: #818181 rgb(129,129,129)
     10234: #808080 fractal
     13881: #828282 grey51
     14212: #838383 rgb(131,131,131)
     14731: #858585 grey52
     13217: #848484 rgb(132,132,132)
     18409: #878787 grey53
     16291: #868686 rgb(134,134,134)
     23853: #898989 rgb(137,137,137)
     19150: #888888 rgb(136,136,136)
     30243: #8A8A8A grey54
     52916: #8B8B8B rgb(139,139,139)
     87907: #8C8C8C grey55
    161605: #8D8D8D rgb(141,141,141)
     45998: #8E8E8E rgb(142,142,142)
     24683: #8F8F8F grey56
     14022: #919191 grey57
     17280: #909090 rgb(144,144,144)
      8024: #939393 rgb(147,147,147)
     10597: #929292 rgb(146,146,146)
      9524: #949494 grey58
     11268: #959595 rgb(149,149,149)
      7976: #979797 rgb(151,151,151)
      9038: #969696 grey59
      8389: #989898 rgb(152,152,152)
      7173: #999999 grey60
      7302: #9A9A9A rgb(154,154,154)
      7608: #9B9B9B rgb(155,155,155)
      7318: #9C9C9C grey61
      7862: #9D9D9D rgb(157,157,157)
      7872: #9E9E9E grey62
      8665: #9F9F9F rgb(159,159,159)
      9630: #A1A1A1 grey63
      9469: #A0A0A0 rgb(160,160,160)
     10838: #A2A2A2 rgb(162,162,162)
     11872: #A3A3A3 grey64
     15929: #A5A5A5 rgb(165,165,165)
     13283: #A4A4A4 rgb(164,164,164)
     26226: #A6A6A6 grey65
     27609: #A7A7A7 rgb(167,167,167)
    141309: #A9A9A9 DarkGray
    205875: #A8A8A8 grey66
     15800: #ABABAB grey67
     24529: #AAAAAA rgb(170,170,170)
     17719: #ACACAC rgb(172,172,172)
     17034: #ADADAD grey68
     19772: #AEAEAE rgb(174,174,174)
     16036: #AFAFAF rgb(175,175,175)
     13048: #B0B0B0 grey69
     12268: #B1B1B1 rgb(177,177,177)
     13298: #B2B2B2 rgb(178,178,178)
     13291: #B3B3B3 grey70
     13106: #B4B4B4 rgb(180,180,180)
     24557: #B5B5B5 grey71
     45596: #B6B6B6 rgb(182,182,182)
     65986: #B7B7B7 rgb(183,183,183)
    105785: #B9B9B9 rgb(185,185,185)
    140476: #B8B8B8 grey72
     33893: #BABABA grey73
     71953: #BBBBBB rgb(187,187,187)
    111648: #BCBCBC rgb(188,188,188)
     96936: #BDBDBD grey74
    103448: #BEBEBE grey
     92246: #BFBFBF grey75
    106456: #C0C0C0 silver
     94185: #C1C1C1 rgb(193,193,193)
     79252: #C2C2C2 grey76
     76835: #C3C3C3 rgb(195,195,195)
     95693: #C4C4C4 grey77
     78753: #C5C5C5 rgb(197,197,197)
     65848: #C7C7C7 grey78
     61339: #C6C6C6 rgb(198,198,198)
     77302: #C8C8C8 rgb(200,200,200)
     51259: #C9C9C9 grey79
     51185: #CACACA rgb(202,202,202)
     59740: #CBCBCB rgb(203,203,203)
    134152: #CCCCCC grey80
    162372: #CDCDCD rgb(205,205,205)
     64885: #CFCFCF grey81
     41911: #CECECE rgb(206,206,206)
     70503: #D1D1D1 grey82
     68030: #D0D0D0 rgb(208,208,208)
     74081: #D2D2D2 rgb(210,210,210)
     81711: #D3D3D3 LightGray
     94387: #D4D4D4 grey83
    188856: #D5D5D5 rgb(213,213,213)
   1226153: #D6D6D6 grey84
   1202027: #D7D7D7 rgb(215,215,215)
    137845: #D8D8D8 rgb(216,216,216)
     66637: #D9D9D9 grey85
     45122: #DADADA rgb(218,218,218)
     41211: #DBDBDB grey86
     27699: #DDDDDD rgb(221,221,221)
     30664: #DCDCDC gainsboro
     27920: #DFDFDF rgb(223,223,223)
     25647: #DEDEDE grey87
     22910: #E0E0E0 grey88
     13758: #E1E1E1 rgb(225,225,225)
     12630: #E3E3E3 grey89
      9094: #E2E2E2 rgb(226,226,226)
     12567: #E4E4E4 rgb(228,228,228)
     16262: #E5E5E5 grey90
     15242: #E7E7E7 rgb(231,231,231)
     13901: #E6E6E6 rgb(230,230,230)
     15912: #E8E8E8 grey91
     16959: #E9E9E9 rgb(233,233,233)
     63338: #EBEBEB grey92
     24603: #EAEAEA rgb(234,234,234)
     34239: #ECECEC rgb(236,236,236)
     94659: #EDEDED grey93
    353285: #EFEFEF rgb(239,239,239)
    279336: #EEEEEE rgb(238,238,238)
     43661: #F0F0F0 grey94
     19305: #F1F1F1 rgb(241,241,241)
     26105: #F2F2F2 grey95
     79431: #F3F3F3 rgb(243,243,243)
     11850: #F5F5F5 grey96
     15190: #F4F4F4 rgb(244,244,244)
     17733: #F7F7F7 grey97
     14900: #F6F6F6 rgb(246,246,246)
     19581: #F8F8F8 rgb(248,248,248)
     26133: #F9F9F9 rgb(249,249,249)
     47760: #FBFBFB rgb(251,251,251)
     33705: #FAFAFA grey98
    167289: #FDFDFD rgb(253,253,253)
     72916: #FCFCFC grey99
    207952: #FEFEFE rgb(254,254,254)
    116942: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
