Image: D:\wwwroot\Adbooking\Temppdf\00190851-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.292 (0.805068)
      Standard deviation: 88.8734 (0.348523)
  Colors: 256
  Histogram:
       173: #010101 rgb(1,1,1)
       867: #000000 black
       217: #020202 rgb(2,2,2)
       331: #030303 grey1
       231: #040404 rgb(4,4,4)
       321: #050505 grey2
       384: #070707 rgb(7,7,7)
       339: #060606 rgb(6,6,6)
       278: #080808 grey3
       532: #090909 rgb(9,9,9)
       472: #0B0B0B rgb(11,11,11)
       496: #0A0A0A grey4
       386: #0D0D0D grey5
       421: #0C0C0C rgb(12,12,12)
       513: #0E0E0E rgb(14,14,14)
       546: #0F0F0F grey6
       974: #101010 rgb(16,16,16)
       764: #111111 rgb(17,17,17)
      1112: #131313 rgb(19,19,19)
       859: #121212 grey7
      1716: #151515 rgb(21,21,21)
      1166: #141414 grey8
     13382: #171717 grey9
    348044: #161616 rgb(22,22,22)
      6336: #181818 rgb(24,24,24)
      8217: #191919 rgb(25,25,25)
      3832: #1A1A1A grey10
     11274: #1B1B1B rgb(27,27,27)
      3572: #1C1C1C grey11
      3283: #1D1D1D rgb(29,29,29)
      3025: #1F1F1F grey12
      3477: #1E1E1E rgb(30,30,30)
      3338: #202020 rgb(32,32,32)
      3324: #212121 grey13
      3744: #232323 rgb(35,35,35)
      4008: #222222 rgb(34,34,34)
      2516: #252525 rgb(37,37,37)
      2499: #242424 grey14
      2039: #272727 rgb(39,39,39)
      4687: #262626 grey15
      1807: #292929 grey16
      2687: #282828 rgb(40,40,40)
      1973: #2A2A2A rgb(42,42,42)
      1882: #2B2B2B grey17
      2076: #2D2D2D rgb(45,45,45)
      1818: #2C2C2C rgb(44,44,44)
      2126: #2E2E2E grey18
      3480: #2F2F2F rgb(47,47,47)
      3631: #303030 grey19
      1516: #313131 rgb(49,49,49)
      1841: #323232 rgb(50,50,50)
      1565: #333333 grey20
      2161: #353535 rgb(53,53,53)
      2978: #343434 rgb(52,52,52)
      1482: #363636 grey21
      1955: #373737 rgb(55,55,55)
      1490: #383838 grey22
      4500: #393939 rgb(57,57,57)
      2833: #3A3A3A rgb(58,58,58)
      2838: #3B3B3B grey23
      1570: #3D3D3D grey24
      1849: #3C3C3C rgb(60,60,60)
      1269: #3F3F3F rgb(63,63,63)
      1702: #3E3E3E rgb(62,62,62)
      1385: #414141 rgb(65,65,65)
      1581: #404040 grey25
      1402: #424242 grey26
      1253: #434343 rgb(67,67,67)
      1461: #454545 grey27
      1444: #444444 rgb(68,68,68)
      2609: #474747 grey28
      2440: #464646 rgb(70,70,70)
      1977: #494949 rgb(73,73,73)
      1030: #484848 rgb(72,72,72)
      1142: #4B4B4B rgb(75,75,75)
      1193: #4A4A4A grey29
      1227: #4C4C4C rgb(76,76,76)
      1269: #4D4D4D grey30
      1158: #4E4E4E rgb(78,78,78)
      1274: #4F4F4F grey31
      2236: #505050 rgb(80,80,80)
      1330: #515151 rgb(81,81,81)
      2498: #525252 grey32
      1164: #535353 rgb(83,83,83)
      1810: #545454 grey33
      1256: #555555 rgb(85,85,85)
      1282: #575757 grey34
      1163: #565656 rgb(86,86,86)
      1133: #585858 rgb(88,88,88)
      1080: #595959 grey35
       983: #5A5A5A rgb(90,90,90)
      2208: #5B5B5B rgb(91,91,91)
      1182: #5C5C5C grey36
      1040: #5D5D5D rgb(93,93,93)
      1177: #5E5E5E grey37
      1205: #5F5F5F rgb(95,95,95)
       995: #616161 grey38
      1018: #606060 rgb(96,96,96)
      1174: #636363 grey39
      1234: #626262 rgb(98,98,98)
      1017: #646464 rgb(100,100,100)
      4388: #656565 rgb(101,101,101)
      1183: #666666 grey40
      1153: #676767 rgb(103,103,103)
      1135: #696969 DimGray
      1252: #686868 rgb(104,104,104)
      1048: #6A6A6A rgb(106,106,106)
      1085: #6B6B6B grey42
      2288: #6D6D6D rgb(109,109,109)
      1099: #6C6C6C rgb(108,108,108)
      1096: #6E6E6E grey43
      1070: #6F6F6F rgb(111,111,111)
      2244: #717171 rgb(113,113,113)
      4972: #707070 grey44
      1073: #737373 grey45
      1119: #727272 rgb(114,114,114)
      1216: #747474 rgb(116,116,116)
       977: #757575 grey46
       995: #777777 rgb(119,119,119)
      1046: #767676 rgb(118,118,118)
      1003: #787878 grey47
       885: #797979 rgb(121,121,121)
      2171: #7B7B7B rgb(123,123,123)
      1168: #7A7A7A grey48
       995: #7D7D7D grey49
      1042: #7C7C7C rgb(124,124,124)
       919: #7F7F7F grey50
      1254: #7E7E7E gray
      1062: #818181 rgb(129,129,129)
      3812: #808080 fractal
      1077: #828282 grey51
       914: #838383 rgb(131,131,131)
      1052: #848484 rgb(132,132,132)
      1972: #858585 grey52
      1067: #868686 rgb(134,134,134)
      1187: #878787 grey53
      1044: #898989 rgb(137,137,137)
      1072: #888888 rgb(136,136,136)
      1090: #8A8A8A grey54
       925: #8B8B8B rgb(139,139,139)
       859: #8C8C8C grey55
      1001: #8D8D8D rgb(141,141,141)
      2447: #8F8F8F grey56
       915: #8E8E8E rgb(142,142,142)
      2310: #909090 rgb(144,144,144)
      2262: #919191 grey57
      1114: #929292 rgb(146,146,146)
      1045: #939393 rgb(147,147,147)
      1244: #949494 grey58
      1541: #959595 rgb(149,149,149)
      1345: #979797 rgb(151,151,151)
      1006: #969696 grey59
      1019: #989898 rgb(152,152,152)
      1169: #999999 grey60
      3274: #9A9A9A rgb(154,154,154)
       988: #9B9B9B rgb(155,155,155)
      1069: #9D9D9D rgb(157,157,157)
       933: #9C9C9C grey61
      1183: #9E9E9E grey62
      1334: #9F9F9F rgb(159,159,159)
      1052: #A0A0A0 rgb(160,160,160)
      1316: #A1A1A1 grey63
      1077: #A3A3A3 grey64
      1047: #A2A2A2 rgb(162,162,162)
       948: #A4A4A4 rgb(164,164,164)
      2737: #A5A5A5 rgb(165,165,165)
      1070: #A7A7A7 rgb(167,167,167)
      2560: #A6A6A6 grey65
      1114: #A9A9A9 DarkGray
      1028: #A8A8A8 grey66
      1168: #ABABAB grey67
      1151: #AAAAAA rgb(170,170,170)
      1245: #ADADAD grey68
      1037: #ACACAC rgb(172,172,172)
      1094: #AEAEAE rgb(174,174,174)
      1096: #AFAFAF rgb(175,175,175)
      1127: #B1B1B1 rgb(177,177,177)
      1916: #B0B0B0 grey69
      1791: #B3B3B3 grey70
      1021: #B2B2B2 rgb(178,178,178)
      1170: #B4B4B4 rgb(180,180,180)
      1063: #B5B5B5 grey71
      2486: #B6B6B6 rgb(182,182,182)
      1032: #B7B7B7 rgb(183,183,183)
      1287: #B8B8B8 grey72
      2451: #B9B9B9 rgb(185,185,185)
      1245: #BBBBBB rgb(187,187,187)
      2372: #BABABA grey73
      1412: #BCBCBC rgb(188,188,188)
      1197: #BDBDBD grey74
      2692: #BEBEBE grey
      1315: #BFBFBF grey75
      1463: #C0C0C0 silver
      1334: #C1C1C1 rgb(193,193,193)
      1530: #C3C3C3 rgb(195,195,195)
      1219: #C2C2C2 grey76
      1406: #C4C4C4 grey77
      4218: #C5C5C5 rgb(197,197,197)
      1411: #C6C6C6 rgb(198,198,198)
      4735: #C7C7C7 grey78
      3950: #C9C9C9 grey79
      1306: #C8C8C8 rgb(200,200,200)
      4040: #CBCBCB rgb(203,203,203)
      1493: #CACACA rgb(202,202,202)
      1328: #CCCCCC grey80
      1255: #CDCDCD rgb(205,205,205)
      3890: #CFCFCF grey81
      1369: #CECECE rgb(206,206,206)
      1364: #D0D0D0 rgb(208,208,208)
      1459: #D1D1D1 grey82
      1114: #D2D2D2 rgb(210,210,210)
      1382: #D3D3D3 LightGray
      2732: #D5D5D5 rgb(213,213,213)
      1337: #D4D4D4 grey83
      1337: #D6D6D6 grey84
      1663: #D7D7D7 rgb(215,215,215)
      1403: #D9D9D9 grey85
      1394: #D8D8D8 rgb(216,216,216)
      1787: #DBDBDB grey86
      3016: #DADADA rgb(218,218,218)
      1627: #DCDCDC gainsboro
      1428: #DDDDDD rgb(221,221,221)
      1447: #DFDFDF rgb(223,223,223)
      1787: #DEDEDE grey87
      2797: #E0E0E0 grey88
      2924: #E1E1E1 rgb(225,225,225)
      1391: #E2E2E2 rgb(226,226,226)
      2941: #E3E3E3 grey89
      3485: #E5E5E5 grey90
      1522: #E4E4E4 rgb(228,228,228)
      2248: #E7E7E7 rgb(231,231,231)
      1923: #E6E6E6 rgb(230,230,230)
      2797: #E8E8E8 grey91
      1830: #E9E9E9 rgb(233,233,233)
      1957: #EBEBEB grey92
      2499: #EAEAEA rgb(234,234,234)
      1974: #EDEDED grey93
      2165: #ECECEC rgb(236,236,236)
      4423: #EFEFEF rgb(239,239,239)
