Image: D:\wwwroot\Adbooking\Temppdf\00190844-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 12 (0.0470588)
      Max: 255 (1)
      Mean: 210.893 (0.82703)
      Standard deviation: 85.8201 (0.336549)
  Colors: 243
  Histogram:
         1: #0C0C0C rgb(12,12,12)
        88: #0F0F0F grey6
       328: #0E0E0E rgb(14,14,14)
       162: #111111 rgb(17,17,17)
       123: #101010 rgb(16,16,16)
       297: #131313 rgb(19,19,19)
       237: #121212 grey7
       981: #151515 rgb(21,21,21)
      1098: #141414 grey8
    545745: #161616 rgb(22,22,22)
      6038: #171717 grey9
      2927: #181818 rgb(24,24,24)
      2808: #191919 rgb(25,25,25)
      3298: #1A1A1A grey10
      8300: #1B1B1B rgb(27,27,27)
      2813: #1C1C1C grey11
      2452: #1D1D1D rgb(29,29,29)
      2714: #1F1F1F grey12
      4131: #1E1E1E rgb(30,30,30)
      3335: #212121 grey13
      2205: #202020 rgb(32,32,32)
      1970: #232323 rgb(35,35,35)
      2070: #222222 rgb(34,34,34)
      1775: #252525 rgb(37,37,37)
      1752: #242424 grey14
      6524: #262626 grey15
      1555: #272727 rgb(39,39,39)
      2050: #282828 rgb(40,40,40)
      1517: #292929 grey16
      1752: #2A2A2A rgb(42,42,42)
      1916: #2B2B2B grey17
      3818: #2D2D2D rgb(45,45,45)
      1287: #2C2C2C rgb(44,44,44)
      2245: #2F2F2F rgb(47,47,47)
      1290: #2E2E2E grey18
      4173: #303030 grey19
      1423: #313131 rgb(49,49,49)
      1400: #333333 grey20
      1249: #323232 rgb(50,50,50)
      1263: #343434 rgb(52,52,52)
      1843: #353535 rgb(53,53,53)
      1686: #363636 grey21
      1473: #373737 rgb(55,55,55)
      1308: #383838 grey22
      1916: #393939 rgb(57,57,57)
      1085: #3A3A3A rgb(58,58,58)
      4102: #3B3B3B grey23
      1275: #3D3D3D grey24
      1631: #3C3C3C rgb(60,60,60)
      1186: #3F3F3F rgb(63,63,63)
      2726: #3E3E3E rgb(62,62,62)
      1181: #414141 rgb(65,65,65)
      2877: #404040 grey25
      1552: #424242 grey26
      2615: #434343 rgb(67,67,67)
      1519: #444444 rgb(68,68,68)
      2629: #454545 grey27
      2727: #464646 rgb(70,70,70)
      1448: #474747 grey28
      1361: #484848 rgb(72,72,72)
      1414: #494949 rgb(73,73,73)
      1389: #4B4B4B rgb(75,75,75)
      1569: #4A4A4A grey29
      1600: #4D4D4D grey30
      1542: #4C4C4C rgb(76,76,76)
      2436: #4F4F4F grey31
      1430: #4E4E4E rgb(78,78,78)
     19085: #505050 rgb(80,80,80)
      1451: #515151 rgb(81,81,81)
      1210: #535353 rgb(83,83,83)
      1444: #525252 grey32
      1798: #545454 grey33
      1693: #555555 rgb(85,85,85)
      1262: #565656 rgb(86,86,86)
      1181: #575757 grey34
      1401: #585858 rgb(88,88,88)
       953: #595959 grey35
