Image: D:\wwwroot\Adbooking\Temppdf\00190873-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 191.018 (0.749092)
      Standard deviation: 102.76 (0.402982)
  Colors: 219
  Histogram:
    104608: #000000 black
      1913: #010101 rgb(1,1,1)
        86: #020202 rgb(2,2,2)
        86: #040404 rgb(4,4,4)
        69: #050505 grey2
        12: #070707 rgb(7,7,7)
        62: #060606 rgb(6,6,6)
        89: #080808 grey3
        70: #090909 rgb(9,9,9)
        76: #0B0B0B rgb(11,11,11)
        77: #0D0D0D grey5
        60: #0C0C0C rgb(12,12,12)
       231: #0F0F0F grey6
        12: #0E0E0E rgb(14,14,14)
      1789: #101010 rgb(16,16,16)
       107: #121212 grey7
        74: #131313 rgb(19,19,19)
        71: #151515 rgb(21,21,21)
        79: #141414 grey8
        20: #161616 rgb(22,22,22)
        94: #171717 grey9
        64: #191919 rgb(25,25,25)
        73: #1A1A1A grey10
        71: #1B1B1B rgb(27,27,27)
        78: #1D1D1D rgb(29,29,29)
        84: #1C1C1C grey11
       199: #1E1E1E rgb(30,30,30)
      1255: #202020 rgb(32,32,32)
       133: #212121 grey13
        95: #222222 rgb(34,34,34)
        94: #232323 rgb(35,35,35)
        82: #252525 rgb(37,37,37)
        86: #242424 grey14
       112: #272727 rgb(39,39,39)
       105: #292929 grey16
       126: #282828 rgb(40,40,40)
       218: #2A2A2A rgb(42,42,42)
       122: #2B2B2B grey17
       118: #2C2C2C rgb(44,44,44)
       201: #2F2F2F rgb(47,47,47)
       102: #2E2E2E grey18
      1334: #303030 grey19
       147: #313131 rgb(49,49,49)
       116: #333333 grey20
       105: #323232 rgb(50,50,50)
       180: #353535 rgb(53,53,53)
       122: #373737 rgb(55,55,55)
       121: #363636 grey21
       109: #383838 grey22
        97: #393939 rgb(57,57,57)
       112: #3A3A3A rgb(58,58,58)
       235: #3C3C3C rgb(60,60,60)
       103: #3D3D3D grey24
       104: #3E3E3E rgb(62,62,62)
       407: #3F3F3F rgb(63,63,63)
      6831: #404040 grey25
       266: #424242 grey26
       155: #434343 rgb(67,67,67)
        86: #454545 grey27
