Image: D:\wwwroot\Adbooking\Temppdf\00190844-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 209.108 (0.820032)
      Standard deviation: 85.6516 (0.335889)
  Colors: 256
  Histogram:
       783: #000000 black
       200: #010101 rgb(1,1,1)
       350: #030303 grey1
       195: #020202 rgb(2,2,2)
       257: #050505 grey2
       275: #040404 rgb(4,4,4)
       296: #060606 rgb(6,6,6)
       235: #070707 rgb(7,7,7)
       464: #090909 rgb(9,9,9)
       277: #080808 grey3
       445: #0A0A0A grey4
       468: #0B0B0B rgb(11,11,11)
       490: #0C0C0C rgb(12,12,12)
       446: #0D0D0D grey5
       603: #0F0F0F grey6
       576: #0E0E0E rgb(14,14,14)
       903: #111111 rgb(17,17,17)
      1238: #101010 rgb(16,16,16)
      1091: #131313 rgb(19,19,19)
      1015: #121212 grey7
      2209: #151515 rgb(21,21,21)
      1516: #141414 grey8
     20208: #171717 grey9
    447612: #161616 rgb(22,22,22)
      9207: #181818 rgb(24,24,24)
     12112: #191919 rgb(25,25,25)
     10454: #1B1B1B rgb(27,27,27)
      7091: #1A1A1A grey10
      6322: #1D1D1D rgb(29,29,29)
      4863: #1C1C1C grey11
      4365: #1E1E1E rgb(30,30,30)
      4031: #1F1F1F grey12
      4249: #202020 rgb(32,32,32)
      4412: #212121 grey13
      3596: #222222 rgb(34,34,34)
      3836: #232323 rgb(35,35,35)
      3403: #242424 grey14
      3549: #252525 rgb(37,37,37)
      7284: #262626 grey15
      2941: #272727 rgb(39,39,39)
      3697: #282828 rgb(40,40,40)
      2977: #292929 grey16
      3982: #2A2A2A rgb(42,42,42)
      2869: #2B2B2B grey17
      3099: #2D2D2D rgb(45,45,45)
      3031: #2C2C2C rgb(44,44,44)
      3538: #2F2F2F rgb(47,47,47)
      2762: #2E2E2E grey18
      2725: #313131 rgb(49,49,49)
      5453: #303030 grey19
      2809: #323232 rgb(50,50,50)
      2422: #333333 grey20
      3959: #353535 rgb(53,53,53)
      3826: #343434 rgb(52,52,52)
      2310: #363636 grey21
      3198: #373737 rgb(55,55,55)
      2529: #393939 rgb(57,57,57)
      2270: #383838 grey22
      4844: #3B3B3B grey23
      2160: #3A3A3A rgb(58,58,58)
      2284: #3C3C3C rgb(60,60,60)
      2418: #3D3D3D grey24
      2465: #3E3E3E rgb(62,62,62)
      2526: #3F3F3F rgb(63,63,63)
      2385: #414141 rgb(65,65,65)
      3204: #404040 grey25
      2527: #424242 grey26
      2042: #434343 rgb(67,67,67)
      2201: #454545 grey27
      2723: #444444 rgb(68,68,68)
      4635: #464646 rgb(70,70,70)
      3704: #474747 grey28
      2243: #494949 rgb(73,73,73)
      1789: #484848 rgb(72,72,72)
      3477: #4B4B4B rgb(75,75,75)
      2178: #4A4A4A grey29
      2267: #4D4D4D grey30
      3536: #4C4C4C rgb(76,76,76)
      2228: #4F4F4F grey31
      1886: #4E4E4E rgb(78,78,78)
      1884: #515151 rgb(81,81,81)
      5039: #505050 rgb(80,80,80)
      1765: #535353 rgb(83,83,83)
      1963: #525252 grey32
      1828: #555555 rgb(85,85,85)
      2040: #545454 grey33
      1975: #565656 rgb(86,86,86)
      1842: #575757 grey34
      2043: #595959 grey35
      1821: #585858 rgb(88,88,88)
      1571: #5A5A5A rgb(90,90,90)
      6919: #5B5B5B rgb(91,91,91)
      1899: #5D5D5D rgb(93,93,93)
      2228: #5C5C5C grey36
      1695: #5F5F5F rgb(95,95,95)
      1931: #5E5E5E grey37
      2154: #606060 rgb(96,96,96)
      1654: #616161 grey38
      2354: #626262 rgb(98,98,98)
      1629: #636363 grey39
      1655: #646464 rgb(100,100,100)
      3551: #656565 rgb(101,101,101)
      3235: #666666 grey40
      1833: #676767 rgb(103,103,103)
      1959: #696969 DimGray
      2094: #686868 rgb(104,104,104)
      3022: #6B6B6B grey42
      1772: #6A6A6A rgb(106,106,106)
      1752: #6C6C6C rgb(108,108,108)
      1505: #6D6D6D rgb(109,109,109)
      5767: #6F6F6F rgb(111,111,111)
      1818: #6E6E6E grey43
      3397: #707070 grey44
      2824: #717171 rgb(113,113,113)
      1603: #737373 grey45
      2191: #727272 rgb(114,114,114)
      1609: #757575 grey46
      1925: #747474 rgb(116,116,116)
      2275: #767676 rgb(118,118,118)
      1634: #777777 rgb(119,119,119)
      1816: #787878 grey47
      1589: #797979 rgb(121,121,121)
      3724: #7B7B7B rgb(123,123,123)
      1816: #7A7A7A grey48
      1684: #7C7C7C rgb(124,124,124)
      1713: #7D7D7D grey49
      1737: #7E7E7E gray
      1560: #7F7F7F grey50
      3205: #818181 rgb(129,129,129)
      1647: #808080 fractal
      1667: #828282 grey51
      4277: #838383 rgb(131,131,131)
      3323: #858585 grey52
      3001: #848484 rgb(132,132,132)
      1806: #868686 rgb(134,134,134)
      1483: #878787 grey53
      1771: #898989 rgb(137,137,137)
      1768: #888888 rgb(136,136,136)
      1845: #8A8A8A grey54
      2938: #8B8B8B rgb(139,139,139)
      1438: #8C8C8C grey55
      1832: #8D8D8D rgb(141,141,141)
      1578: #8F8F8F grey56
      1521: #8E8E8E rgb(142,142,142)
      1413: #919191 grey57
      3937: #909090 rgb(144,144,144)
      1452: #929292 rgb(146,146,146)
      1685: #939393 rgb(147,147,147)
      1995: #959595 rgb(149,149,149)
      1535: #949494 grey58
      1751: #969696 grey59
      4207: #979797 rgb(151,151,151)
      2018: #999999 grey60
      1627: #989898 rgb(152,152,152)
      3239: #9A9A9A rgb(154,154,154)
      1770: #9B9B9B rgb(155,155,155)
      3037: #9D9D9D rgb(157,157,157)
      1480: #9C9C9C grey61
      1629: #9E9E9E grey62
      1807: #9F9F9F rgb(159,159,159)
      1748: #A1A1A1 grey63
      1595: #A0A0A0 rgb(160,160,160)
      1806: #A3A3A3 grey64
      1555: #A2A2A2 rgb(162,162,162)
      1661: #A4A4A4 rgb(164,164,164)
      3829: #A5A5A5 rgb(165,165,165)
      1836: #A7A7A7 rgb(167,167,167)
      1731: #A6A6A6 grey65
      1595: #A9A9A9 DarkGray
      1687: #A8A8A8 grey66
      1743: #AAAAAA rgb(170,170,170)
      1967: #ABABAB grey67
      1564: #ACACAC rgb(172,172,172)
      1966: #ADADAD grey68
      2159: #AFAFAF rgb(175,175,175)
      2396: #AEAEAE rgb(174,174,174)
      1691: #B1B1B1 rgb(177,177,177)
      3687: #B0B0B0 grey69
      2011: #B3B3B3 grey70
      1741: #B2B2B2 rgb(178,178,178)
      3237: #B5B5B5 grey71
      1610: #B4B4B4 rgb(180,180,180)
      1918: #B7B7B7 rgb(183,183,183)
      1602: #B6B6B6 rgb(182,182,182)
      3094: #B9B9B9 rgb(185,185,185)
      1756: #B8B8B8 grey72
      3593: #BABABA grey73
      1610: #BBBBBB rgb(187,187,187)
      1838: #BCBCBC rgb(188,188,188)
      2098: #BDBDBD grey74
      1804: #BEBEBE grey
      1844: #BFBFBF grey75
      2020: #C0C0C0 silver
      2306: #C1C1C1 rgb(193,193,193)
