Image: D:\wwwroot\Adbooking\Temppdf\00190783-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 190.204 (0.745897)
      Standard deviation: 104.259 (0.408858)
  Colors: 256
  Histogram:
      3919: #010101 rgb(1,1,1)
    131366: #000000 black
      4723: #020202 rgb(2,2,2)
      1277: #030303 grey1
       949: #040404 rgb(4,4,4)
       681: #050505 grey2
       725: #060606 rgb(6,6,6)
       607: #070707 rgb(7,7,7)
       746: #080808 grey3
       633: #090909 rgb(9,9,9)
       596: #0B0B0B rgb(11,11,11)
       688: #0A0A0A grey4
       584: #0D0D0D grey5
       606: #0C0C0C rgb(12,12,12)
       638: #0E0E0E rgb(14,14,14)
       512: #0F0F0F grey6
      1324: #101010 rgb(16,16,16)
       530: #111111 rgb(17,17,17)
       446: #131313 rgb(19,19,19)
       535: #121212 grey7
       507: #141414 grey8
       415: #151515 rgb(21,21,21)
       487: #171717 grey9
      1462: #161616 rgb(22,22,22)
       579: #191919 rgb(25,25,25)
       482: #181818 rgb(24,24,24)
       360: #1B1B1B rgb(27,27,27)
       413: #1A1A1A grey10
       384: #1C1C1C grey11
       415: #1D1D1D rgb(29,29,29)
       419: #1E1E1E rgb(30,30,30)
      1294: #1F1F1F grey12
       402: #212121 grey13
       398: #202020 rgb(32,32,32)
      1437: #222222 rgb(34,34,34)
       429: #232323 rgb(35,35,35)
       596: #252525 rgb(37,37,37)
       477: #242424 grey14
       341: #272727 rgb(39,39,39)
       354: #262626 grey15
       362: #282828 rgb(40,40,40)
       369: #292929 grey16
      1043: #2B2B2B grey17
       298: #2A2A2A rgb(42,42,42)
      1156: #2D2D2D rgb(45,45,45)
       479: #2C2C2C rgb(44,44,44)
       510: #2E2E2E grey18
       341: #2F2F2F rgb(47,47,47)
      2012: #313131 rgb(49,49,49)
       314: #303030 grey19
       418: #323232 rgb(50,50,50)
       379: #333333 grey20
       438: #353535 rgb(53,53,53)
       937: #343434 rgb(52,52,52)
       322: #363636 grey21
       383: #373737 rgb(55,55,55)
       383: #393939 rgb(57,57,57)
       300: #383838 grey22
       328: #3A3A3A rgb(58,58,58)
       399: #3B3B3B grey23
       344: #3D3D3D grey24
       297: #3C3C3C rgb(60,60,60)
       263: #3E3E3E rgb(62,62,62)
       418: #3F3F3F rgb(63,63,63)
       313: #414141 rgb(65,65,65)
       277: #404040 grey25
       377: #424242 grey26
       308: #434343 rgb(67,67,67)
       362: #454545 grey27
       288: #444444 rgb(68,68,68)
       279: #464646 rgb(70,70,70)
       395: #474747 grey28
       349: #494949 rgb(73,73,73)
       357: #484848 rgb(72,72,72)
       281: #4B4B4B rgb(75,75,75)
       277: #4A4A4A grey29
       260: #4D4D4D grey30
       289: #4C4C4C rgb(76,76,76)
      1171: #4E4E4E rgb(78,78,78)
       249: #4F4F4F grey31
       496: #505050 rgb(80,80,80)
       318: #515151 rgb(81,81,81)
       293: #525252 grey32
       228: #535353 rgb(83,83,83)
       294: #545454 grey33
       292: #555555 rgb(85,85,85)
       282: #575757 grey34
       364: #565656 rgb(86,86,86)
       233: #595959 grey35
       286: #585858 rgb(88,88,88)
       363: #5B5B5B rgb(91,91,91)
       285: #5A5A5A rgb(90,90,90)
       263: #5D5D5D rgb(93,93,93)
       328: #5C5C5C grey36
       286: #5F5F5F rgb(95,95,95)
       265: #5E5E5E grey37
       333: #616161 grey38
       250: #606060 rgb(96,96,96)
       304: #636363 grey39
       251: #626262 rgb(98,98,98)
       679: #656565 rgb(101,101,101)
       638: #646464 rgb(100,100,100)
       704: #676767 rgb(103,103,103)
       233: #666666 grey40
       612: #686868 rgb(104,104,104)
       192: #696969 DimGray
       585: #6B6B6B grey42
       668: #6A6A6A rgb(106,106,106)
       658: #6D6D6D rgb(109,109,109)
       297: #6C6C6C rgb(108,108,108)
       573: #6E6E6E grey43
       262: #6F6F6F rgb(111,111,111)
       292: #717171 rgb(113,113,113)
