Image: D:\wwwroot\Adbooking\Temppdf\00190992-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 163.91 (0.642782)
      Standard deviation: 101.536 (0.39818)
  Colors: 241
  Histogram:
       670: #010101 rgb(1,1,1)
      3221: #000000 black
       688: #020202 rgb(2,2,2)
       707: #030303 grey1
       888: #040404 rgb(4,4,4)
       961: #050505 grey2
      2240: #070707 rgb(7,7,7)
      1093: #060606 rgb(6,6,6)
      1325: #090909 rgb(9,9,9)
      1376: #0A0A0A grey4
      1322: #0B0B0B rgb(11,11,11)
      1462: #0C0C0C rgb(12,12,12)
      1562: #0D0D0D grey5
      1639: #0F0F0F grey6
      1613: #0E0E0E rgb(14,14,14)
      1775: #111111 rgb(17,17,17)
      1952: #101010 rgb(16,16,16)
      2259: #131313 rgb(19,19,19)
      2358: #121212 grey7
      3042: #151515 rgb(21,21,21)
      4717: #141414 grey8
    102942: #171717 grey9
      6278: #161616 rgb(22,22,22)
      3351: #181818 rgb(24,24,24)
      1772: #1B1B1B rgb(27,27,27)
      1359: #1A1A1A grey10
       863: #1C1C1C grey11
      1089: #1D1D1D rgb(29,29,29)
       671: #1F1F1F grey12
       776: #1E1E1E rgb(30,30,30)
      1661: #202020 rgb(32,32,32)
       691: #212121 grey13
       591: #232323 rgb(35,35,35)
       574: #222222 rgb(34,34,34)
       511: #242424 grey14
       537: #252525 rgb(37,37,37)
       532: #272727 rgb(39,39,39)
       687: #262626 grey15
       505: #292929 grey16
       534: #282828 rgb(40,40,40)
       575: #2B2B2B grey17
       446: #2C2C2C rgb(44,44,44)
       606: #2D2D2D rgb(45,45,45)
       452: #2E2E2E grey18
       456: #2F2F2F rgb(47,47,47)
       531: #303030 grey19
       571: #313131 rgb(49,49,49)
       435: #333333 grey20
       396: #323232 rgb(50,50,50)
       342: #343434 rgb(52,52,52)
       439: #353535 rgb(53,53,53)
       377: #373737 rgb(55,55,55)
       333: #363636 grey21
       426: #383838 grey22
      1246: #393939 rgb(57,57,57)
       412: #3A3A3A rgb(58,58,58)
      1337: #3C3C3C rgb(60,60,60)
       374: #3D3D3D grey24
       289: #3F3F3F rgb(63,63,63)
       400: #3E3E3E rgb(62,62,62)
       348: #404040 grey25
       370: #414141 rgb(65,65,65)
       435: #434343 rgb(67,67,67)
       308: #424242 grey26
       339: #454545 grey27
       458: #444444 rgb(68,68,68)
      1287: #464646 rgb(70,70,70)
       292: #474747 grey28
       306: #494949 rgb(73,73,73)
       322: #484848 rgb(72,72,72)
       394: #4B4B4B rgb(75,75,75)
       296: #4A4A4A grey29
       339: #4D4D4D grey30
       336: #4F4F4F grey31
       311: #4E4E4E rgb(78,78,78)
       315: #505050 rgb(80,80,80)
       314: #515151 rgb(81,81,81)
       290: #525252 grey32
       554: #535353 rgb(83,83,83)
       323: #555555 rgb(85,85,85)
       246: #545454 grey33
       284: #575757 grey34
       252: #565656 rgb(86,86,86)
