Image: D:\wwwroot\Adbooking\Temppdf\DI00160417-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2992+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.512 (0.802009)
      Standard deviation: 96.3845 (0.377979)
  Colors: 256
  Histogram:
    761752: #000000 black
      7491: #010101 rgb(1,1,1)
      5263: #030303 grey1
      5767: #020202 rgb(2,2,2)
     50915: #040404 rgb(4,4,4)
      3305: #050505 grey2
     17779: #060606 rgb(6,6,6)
      3282: #070707 rgb(7,7,7)
      2642: #090909 rgb(9,9,9)
      2947: #080808 grey3
      2824: #0A0A0A grey4
      4657: #0B0B0B rgb(11,11,11)
      3028: #0D0D0D grey5
      5195: #0C0C0C rgb(12,12,12)
      2737: #0F0F0F grey6
      6355: #0E0E0E rgb(14,14,14)
      3335: #101010 rgb(16,16,16)
      2435: #111111 rgb(17,17,17)
      2686: #121212 grey7
      2650: #131313 rgb(19,19,19)
      2282: #151515 rgb(21,21,21)
      2169: #141414 grey8
      2235: #161616 rgb(22,22,22)
      2398: #171717 grey9
      2324: #181818 rgb(24,24,24)
      2042: #191919 rgb(25,25,25)
      1975: #1B1B1B rgb(27,27,27)
      2315: #1A1A1A grey10
      2314: #1C1C1C grey11
      1890: #1D1D1D rgb(29,29,29)
      2103: #1F1F1F grey12
      1950: #1E1E1E rgb(30,30,30)
      2033: #212121 grey13
      2902: #202020 rgb(32,32,32)
      1900: #222222 rgb(34,34,34)
      3912: #232323 rgb(35,35,35)
      2718: #252525 rgb(37,37,37)
      2022: #242424 grey14
      2458: #272727 rgb(39,39,39)
      2910: #262626 grey15
      1805: #282828 rgb(40,40,40)
      1839: #292929 grey16
      2105: #2A2A2A rgb(42,42,42)
      1490: #2B2B2B grey17
      2376: #2D2D2D rgb(45,45,45)
      1716: #2C2C2C rgb(44,44,44)
      1858: #2E2E2E grey18
      2106: #2F2F2F rgb(47,47,47)
      1602: #313131 rgb(49,49,49)
      1721: #303030 grey19
      2248: #323232 rgb(50,50,50)
      1918: #333333 grey20
      6226: #353535 rgb(53,53,53)
      1560: #343434 rgb(52,52,52)
      1810: #373737 rgb(55,55,55)
      2174: #363636 grey21
      1586: #383838 grey22
      4483: #393939 rgb(57,57,57)
      1339: #3A3A3A rgb(58,58,58)
      1318: #3B3B3B grey23
      1597: #3C3C3C rgb(60,60,60)
      1269: #3D3D3D grey24
      2294: #3F3F3F rgb(63,63,63)
      1674: #3E3E3E rgb(62,62,62)
      3461: #414141 rgb(65,65,65)
      3190: #404040 grey25
      1291: #424242 grey26
      1362: #434343 rgb(67,67,67)
      1575: #454545 grey27
      1615: #444444 rgb(68,68,68)
      2496: #464646 rgb(70,70,70)
      1136: #474747 grey28
      2366: #484848 rgb(72,72,72)
      1262: #494949 rgb(73,73,73)
      3434: #4B4B4B rgb(75,75,75)
      1434: #4A4A4A grey29
      1270: #4C4C4C rgb(76,76,76)
      2322: #4D4D4D grey30
      1964: #4F4F4F grey31
      2996: #4E4E4E rgb(78,78,78)
      1949: #505050 rgb(80,80,80)
      1347: #515151 rgb(81,81,81)
      1412: #535353 rgb(83,83,83)
      3186: #525252 grey32
      1273: #545454 grey33
      1475: #555555 rgb(85,85,85)
      1714: #575757 grey34
      6133: #565656 rgb(86,86,86)
      2211: #585858 rgb(88,88,88)
      1708: #595959 grey35
      1391: #5A5A5A rgb(90,90,90)
      1317: #5B5B5B rgb(91,91,91)
      1566: #5C5C5C grey36
      1539: #5D5D5D rgb(93,93,93)
      1450: #5F5F5F rgb(95,95,95)
      2200: #5E5E5E grey37
      1535: #616161 grey38
      1305: #606060 rgb(96,96,96)
      1730: #636363 grey39
      1454: #626262 rgb(98,98,98)
      1295: #646464 rgb(100,100,100)
      1449: #656565 rgb(101,101,101)
      1262: #676767 rgb(103,103,103)
      1440: #666666 grey40
      1417: #686868 rgb(104,104,104)
      1074: #696969 DimGray
      1245: #6B6B6B grey42
      1443: #6A6A6A rgb(106,106,106)
      2056: #6C6C6C rgb(108,108,108)
      1447: #6D6D6D rgb(109,109,109)
      3111: #6E6E6E grey43
      1423: #6F6F6F rgb(111,111,111)
      1347: #717171 rgb(113,113,113)
      1622: #707070 grey44
      1368: #737373 grey45
       937: #727272 rgb(114,114,114)
      2974: #757575 grey46
      2454: #747474 rgb(116,116,116)
      1549: #767676 rgb(118,118,118)
      3123: #777777 rgb(119,119,119)
      4559: #797979 rgb(121,121,121)
      2084: #787878 grey47
      1315: #7A7A7A grey48
      1266: #7B7B7B rgb(123,123,123)
      1146: #7C7C7C rgb(124,124,124)
      1197: #7D7D7D grey49
      1545: #7E7E7E gray
      1488: #7F7F7F grey50
      1325: #808080 fractal
      1439: #818181 rgb(129,129,129)
      3080: #828282 grey51
      1163: #838383 rgb(131,131,131)
      4028: #858585 grey52
      1405: #848484 rgb(132,132,132)
      1925: #878787 grey53
      1301: #868686 rgb(134,134,134)
      1456: #898989 rgb(137,137,137)
      1494: #888888 rgb(136,136,136)
      1287: #8A8A8A grey54
      1669: #8B8B8B rgb(139,139,139)
      5687: #8D8D8D rgb(141,141,141)
      7887: #8C8C8C grey55
      9667: #8E8E8E rgb(142,142,142)
      2885: #8F8F8F grey56
      1517: #909090 rgb(144,144,144)
      1508: #919191 grey57
      1658: #939393 rgb(147,147,147)
      1587: #929292 rgb(146,146,146)
      1269: #949494 grey58
      1475: #959595 rgb(149,149,149)
      3223: #979797 rgb(151,151,151)
      1480: #969696 grey59
      1161: #989898 rgb(152,152,152)
      1227: #999999 grey60
      1421: #9A9A9A rgb(154,154,154)
      1280: #9B9B9B rgb(155,155,155)
      1248: #9D9D9D rgb(157,157,157)
      1245: #9C9C9C grey61
