Image: D:\wwwroot\Adbooking\Temppdf\00190857-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1187+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 208.462 (0.817499)
      Standard deviation: 93.3989 (0.36627)
  Colors: 256
  Histogram:
      1106: #010101 rgb(1,1,1)
    210125: #000000 black
      2243: #030303 grey1
       945: #020202 rgb(2,2,2)
       881: #040404 rgb(4,4,4)
       860: #050505 grey2
      4628: #070707 rgb(7,7,7)
       975: #060606 rgb(6,6,6)
       636: #090909 rgb(9,9,9)
       699: #080808 grey3
     11609: #0B0B0B rgb(11,11,11)
       599: #0A0A0A grey4
       711: #0D0D0D grey5
      2168: #0C0C0C rgb(12,12,12)
     10135: #0F0F0F grey6
       836: #0E0E0E rgb(14,14,14)
       627: #111111 rgb(17,17,17)
       677: #101010 rgb(16,16,16)
       459: #131313 rgb(19,19,19)
       506: #121212 grey7
       436: #151515 rgb(21,21,21)
       393: #141414 grey8
       553: #161616 rgb(22,22,22)
       412: #171717 grey9
       592: #181818 rgb(24,24,24)
       483: #191919 rgb(25,25,25)
       353: #1B1B1B rgb(27,27,27)
       312: #1A1A1A grey10
       361: #1D1D1D rgb(29,29,29)
       352: #1C1C1C grey11
       621: #1E1E1E rgb(30,30,30)
       519: #1F1F1F grey12
       349: #212121 grey13
       495: #202020 rgb(32,32,32)
       390: #232323 rgb(35,35,35)
       318: #222222 rgb(34,34,34)
       395: #252525 rgb(37,37,37)
       377: #242424 grey14
       464: #262626 grey15
       425: #272727 rgb(39,39,39)
       449: #282828 rgb(40,40,40)
       335: #292929 grey16
       556: #2A2A2A rgb(42,42,42)
       428: #2B2B2B grey17
       442: #2D2D2D rgb(45,45,45)
      1244: #2C2C2C rgb(44,44,44)
       431: #2F2F2F rgb(47,47,47)
       306: #2E2E2E grey18
       374: #313131 rgb(49,49,49)
       367: #303030 grey19
       330: #323232 rgb(50,50,50)
       329: #333333 grey20
       350: #353535 rgb(53,53,53)
       345: #343434 rgb(52,52,52)
       328: #363636 grey21
       395: #373737 rgb(55,55,55)
      1309: #393939 rgb(57,57,57)
       437: #383838 grey22
       538: #3A3A3A rgb(58,58,58)
       395: #3B3B3B grey23
       425: #3D3D3D grey24
       359: #3C3C3C rgb(60,60,60)
       378: #3E3E3E rgb(62,62,62)
       295: #3F3F3F rgb(63,63,63)
       386: #404040 grey25
       408: #414141 rgb(65,65,65)
       348: #424242 grey26
       325: #434343 rgb(67,67,67)
       432: #444444 rgb(68,68,68)
       548: #454545 grey27
       506: #464646 rgb(70,70,70)
      1892: #474747 grey28
       496: #484848 rgb(72,72,72)
       679: #494949 rgb(73,73,73)
       431: #4B4B4B rgb(75,75,75)
       433: #4A4A4A grey29
       598: #4D4D4D grey30
       398: #4C4C4C rgb(76,76,76)
       452: #4E4E4E rgb(78,78,78)
       301: #4F4F4F grey31
       325: #515151 rgb(81,81,81)
       402: #505050 rgb(80,80,80)
       344: #525252 grey32
       361: #535353 rgb(83,83,83)
       275: #555555 rgb(85,85,85)
       409: #545454 grey33
       340: #575757 grey34
       268: #565656 rgb(86,86,86)
       396: #585858 rgb(88,88,88)
       324: #595959 grey35
       328: #5A5A5A rgb(90,90,90)
       399: #5B5B5B rgb(91,91,91)
       449: #5D5D5D rgb(93,93,93)
       301: #5C5C5C grey36
       388: #5E5E5E grey37
       363: #5F5F5F rgb(95,95,95)
       327: #616161 grey38
       338: #606060 rgb(96,96,96)
      6199: #636363 grey39
       558: #626262 rgb(98,98,98)
       338: #656565 rgb(101,101,101)
       395: #646464 rgb(100,100,100)
       317: #666666 grey40
       391: #676767 rgb(103,103,103)
       294: #696969 DimGray
       346: #686868 rgb(104,104,104)
       259: #6B6B6B grey42
       269: #6A6A6A rgb(106,106,106)
       352: #6D6D6D rgb(109,109,109)
       311: #6C6C6C rgb(108,108,108)
       282: #6F6F6F rgb(111,111,111)
       309: #6E6E6E grey43
       360: #707070 grey44
       419: #717171 rgb(113,113,113)
       355: #727272 rgb(114,114,114)
       323: #737373 grey45
       305: #757575 grey46
       373: #747474 rgb(116,116,116)
       317: #767676 rgb(118,118,118)
       326: #777777 rgb(119,119,119)
       362: #787878 grey47
       360: #797979 rgb(121,121,121)
       364: #7A7A7A grey48
       376: #7B7B7B rgb(123,123,123)
       369: #7D7D7D grey49
       432: #7C7C7C rgb(124,124,124)
      7705: #7F7F7F grey50
       343: #7E7E7E gray
       408: #808080 fractal
       356: #818181 rgb(129,129,129)
       404: #838383 rgb(131,131,131)
       356: #828282 grey51
