Image: D:\wwwroot\Adbooking\Temppdf\00190851-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 9 (0.0352941)
      Max: 255 (1)
      Mean: 207.834 (0.815036)
      Standard deviation: 88.4856 (0.347002)
  Colors: 247
  Histogram:
         2: #090909 rgb(9,9,9)
        46: #0B0B0B rgb(11,11,11)
        42: #0A0A0A grey4
       213: #0D0D0D grey5
        26: #0C0C0C rgb(12,12,12)
        90: #0F0F0F grey6
        53: #0E0E0E rgb(14,14,14)
       413: #111111 rgb(17,17,17)
       248: #101010 rgb(16,16,16)
       690: #131313 rgb(19,19,19)
       266: #121212 grey7
      1261: #151515 rgb(21,21,21)
       600: #141414 grey8
    415324: #161616 rgb(22,22,22)
      3264: #171717 grey9
      2003: #191919 rgb(25,25,25)
      1935: #181818 rgb(24,24,24)
      1970: #1A1A1A grey10
      4427: #1B1B1B rgb(27,27,27)
      1935: #1C1C1C grey11
      3029: #1D1D1D rgb(29,29,29)
      1509: #1F1F1F grey12
      1339: #1E1E1E rgb(30,30,30)
      1206: #212121 grey13
      1366: #202020 rgb(32,32,32)
      2551: #232323 rgb(35,35,35)
      1110: #222222 rgb(34,34,34)
      1536: #252525 rgb(37,37,37)
       888: #242424 grey14
      3269: #262626 grey15
       987: #272727 rgb(39,39,39)
      1255: #282828 rgb(40,40,40)
       928: #292929 grey16
       841: #2A2A2A rgb(42,42,42)
       946: #2B2B2B grey17
      2427: #2C2C2C rgb(44,44,44)
       861: #2D2D2D rgb(45,45,45)
      1125: #2F2F2F rgb(47,47,47)
       957: #2E2E2E grey18
       891: #313131 rgb(49,49,49)
      2930: #303030 grey19
      1129: #333333 grey20
      2036: #323232 rgb(50,50,50)
      1053: #343434 rgb(52,52,52)
      1243: #353535 rgb(53,53,53)
       549: #363636 grey21
       926: #373737 rgb(55,55,55)
      1029: #383838 grey22
       659: #393939 rgb(57,57,57)
       679: #3A3A3A rgb(58,58,58)
