Image: D:\wwwroot\Adbooking\Temppdf\00191178-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3898x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 182.087 (0.714068)
      Standard deviation: 56.9234 (0.223229)
  Colors: 256
  Histogram:
      1899: #000000 black
       319: #010101 rgb(1,1,1)
       280: #020202 rgb(2,2,2)
       385: #030303 grey1
       576: #050505 grey2
       412: #040404 rgb(4,4,4)
       693: #060606 rgb(6,6,6)
       861: #070707 rgb(7,7,7)
       801: #090909 rgb(9,9,9)
       857: #080808 grey3
      2661: #0B0B0B rgb(11,11,11)
      1062: #0A0A0A grey4
      3140: #0C0C0C rgb(12,12,12)
      3097: #0D0D0D grey5
      3336: #0E0E0E rgb(14,14,14)
      4195: #0F0F0F grey6
      4642: #111111 rgb(17,17,17)
      4461: #101010 rgb(16,16,16)
      5336: #131313 rgb(19,19,19)
      4886: #121212 grey7
      5939: #141414 grey8
      7315: #151515 rgb(21,21,21)
     11067: #171717 grey9
      8775: #161616 rgb(22,22,22)
     11325: #181818 rgb(24,24,24)
     11318: #191919 rgb(25,25,25)
     12888: #1B1B1B rgb(27,27,27)
     12107: #1A1A1A grey10
     12486: #1D1D1D rgb(29,29,29)
     13265: #1C1C1C grey11
     12764: #1F1F1F grey12
     12540: #1E1E1E rgb(30,30,30)
     12730: #202020 rgb(32,32,32)
     13095: #212121 grey13
     13420: #222222 rgb(34,34,34)
     15179: #232323 rgb(35,35,35)
     14290: #252525 rgb(37,37,37)
     15398: #242424 grey14
     11404: #272727 rgb(39,39,39)
     12780: #262626 grey15
     10455: #292929 grey16
     10864: #282828 rgb(40,40,40)
     17785: #2B2B2B grey17
     12291: #2A2A2A rgb(42,42,42)
     87480: #2D2D2D rgb(45,45,45)
     42048: #2C2C2C rgb(44,44,44)
     13642: #2F2F2F rgb(47,47,47)
     26155: #2E2E2E grey18
      7283: #313131 rgb(49,49,49)
     10042: #303030 grey19
      6482: #323232 rgb(50,50,50)
      6438: #333333 grey20
      6220: #343434 rgb(52,52,52)
      5188: #353535 rgb(53,53,53)
      4645: #363636 grey21
      4457: #373737 rgb(55,55,55)
      4642: #383838 grey22
      5009: #393939 rgb(57,57,57)
      5759: #3A3A3A rgb(58,58,58)
      6409: #3B3B3B grey23
      6569: #3D3D3D grey24
      6758: #3C3C3C rgb(60,60,60)
      7369: #3E3E3E rgb(62,62,62)
      8432: #3F3F3F rgb(63,63,63)
      7700: #414141 rgb(65,65,65)
      8570: #404040 grey25
      7223: #424242 grey26
      7708: #434343 rgb(67,67,67)
      8147: #454545 grey27
      8388: #444444 rgb(68,68,68)
      7058: #464646 rgb(70,70,70)
