Image: D:\wwwroot\Adbooking\Temppdf\DI00160319-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.655 (0.790803)
      Standard deviation: 97.4004 (0.381962)
  Colors: 238
  Histogram:
    590564: #000000 black
      2003: #010101 rgb(1,1,1)
      2049: #030303 grey1
      1987: #020202 rgb(2,2,2)
      1966: #040404 rgb(4,4,4)
      2068: #050505 grey2
      1985: #060606 rgb(6,6,6)
      2127: #080808 grey3
      1977: #090909 rgb(9,9,9)
      2258: #0B0B0B rgb(11,11,11)
      2016: #0A0A0A grey4
      1685: #0C0C0C rgb(12,12,12)
      1778: #0D0D0D grey5
      1876: #0F0F0F grey6
      3588: #0E0E0E rgb(14,14,14)
      3974: #101010 rgb(16,16,16)
      1473: #111111 rgb(17,17,17)
      1406: #121212 grey7
      1515: #131313 rgb(19,19,19)
      1742: #141414 grey8
      1727: #161616 rgb(22,22,22)
      1763: #171717 grey9
      1910: #191919 rgb(25,25,25)
      1532: #181818 rgb(24,24,24)
      1426: #1B1B1B rgb(27,27,27)
      1515: #1A1A1A grey10
      1366: #1C1C1C grey11
      1331: #1D1D1D rgb(29,29,29)
      2322: #1F1F1F grey12
      1409: #1E1E1E rgb(30,30,30)
      1423: #202020 rgb(32,32,32)
      1840: #212121 grey13
      1533: #222222 rgb(34,34,34)
      1504: #242424 grey14
      1386: #252525 rgb(37,37,37)
      1333: #262626 grey15
      1400: #272727 rgb(39,39,39)
      1190: #292929 grey16
      1387: #282828 rgb(40,40,40)
      1413: #2B2B2B grey17
      1432: #2A2A2A rgb(42,42,42)
      1520: #2C2C2C rgb(44,44,44)
      1411: #2D2D2D rgb(45,45,45)
      1293: #2F2F2F rgb(47,47,47)
      1495: #2E2E2E grey18
      1315: #313131 rgb(49,49,49)
      3089: #303030 grey19
      1381: #333333 grey20
      1419: #343434 rgb(52,52,52)
      1309: #353535 rgb(53,53,53)
      2968: #373737 rgb(55,55,55)
      1267: #363636 grey21
      1402: #383838 grey22
      1498: #393939 rgb(57,57,57)
      1157: #3B3B3B grey23
      1271: #3A3A3A rgb(58,58,58)
      1357: #3C3C3C rgb(60,60,60)
      1233: #3D3D3D grey24
      1486: #3E3E3E rgb(62,62,62)
      1320: #3F3F3F rgb(63,63,63)
      1685: #414141 rgb(65,65,65)
      1272: #424242 grey26
      1151: #434343 rgb(67,67,67)
      3016: #454545 grey27
      1379: #444444 rgb(68,68,68)
      3324: #474747 grey28
      1202: #464646 rgb(70,70,70)
      1327: #484848 rgb(72,72,72)
      1270: #494949 rgb(73,73,73)
      1229: #4B4B4B rgb(75,75,75)
      1270: #4A4A4A grey29
      1278: #4C4C4C rgb(76,76,76)
      1111: #4D4D4D grey30
      1305: #4F4F4F grey31
      1222: #515151 rgb(81,81,81)
      1230: #505050 rgb(80,80,80)
      1193: #535353 rgb(83,83,83)
      1334: #525252 grey32
      1290: #545454 grey33
      1142: #555555 rgb(85,85,85)
      1201: #575757 grey34
      1579: #565656 rgb(86,86,86)
      1242: #595959 grey35
      1181: #585858 rgb(88,88,88)
      1315: #5A5A5A rgb(90,90,90)
      1396: #5B5B5B rgb(91,91,91)
      1181: #5D5D5D rgb(93,93,93)
      1231: #5E5E5E grey37
      1200: #5F5F5F rgb(95,95,95)
      1106: #606060 rgb(96,96,96)
      1175: #616161 grey38
      1143: #636363 grey39
      1242: #626262 rgb(98,98,98)
      1113: #656565 rgb(101,101,101)
      1233: #646464 rgb(100,100,100)
      1093: #676767 rgb(103,103,103)
      1124: #666666 grey40
      1329: #686868 rgb(104,104,104)
      1389: #696969 DimGray
      1235: #6B6B6B grey42
      1224: #6C6C6C rgb(108,108,108)
      1207: #6D6D6D rgb(109,109,109)
      1476: #6E6E6E grey43
      1114: #6F6F6F rgb(111,111,111)
      1169: #717171 rgb(113,113,113)
      1173: #707070 grey44
      1179: #737373 grey45
      1193: #727272 rgb(114,114,114)
      1072: #747474 rgb(116,116,116)
      1276: #757575 grey46
      1362: #767676 rgb(118,118,118)
      1209: #777777 rgb(119,119,119)
      1495: #797979 rgb(121,121,121)
      1279: #7A7A7A grey48
      1230: #7B7B7B rgb(123,123,123)
      1130: #7C7C7C rgb(124,124,124)
      1386: #7D7D7D grey49
      1093: #7E7E7E gray
      1098: #7F7F7F grey50
      1039: #808080 fractal
      3174: #818181 rgb(129,129,129)
      1186: #828282 grey51
      1113: #838383 rgb(131,131,131)
      1195: #848484 rgb(132,132,132)
      1298: #858585 grey52
      1314: #868686 rgb(134,134,134)
      1523: #888888 rgb(136,136,136)
      1297: #898989 rgb(137,137,137)
      1196: #8B8B8B rgb(139,139,139)
      1235: #8A8A8A grey54
      1178: #8C8C8C grey55
      1594: #8D8D8D rgb(141,141,141)
      1139: #8E8E8E rgb(142,142,142)
      1201: #8F8F8F grey56
      1277: #919191 grey57
      1147: #909090 rgb(144,144,144)
