Image: D:\wwwroot\Adbooking\Temppdf\00190862-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 172.148 (0.675091)
      Standard deviation: 111.393 (0.436836)
  Colors: 256
  Histogram:
       627: #010101 rgb(1,1,1)
    193252: #000000 black
       530: #030303 grey1
       527: #020202 rgb(2,2,2)
       513: #050505 grey2
       512: #040404 rgb(4,4,4)
      3568: #070707 rgb(7,7,7)
       583: #060606 rgb(6,6,6)
       397: #090909 rgb(9,9,9)
       436: #080808 grey3
       437: #0B0B0B rgb(11,11,11)
       408: #0A0A0A grey4
       406: #0D0D0D grey5
       390: #0C0C0C rgb(12,12,12)
      5397: #0F0F0F grey6
       394: #0E0E0E rgb(14,14,14)
       420: #101010 rgb(16,16,16)
       292: #111111 rgb(17,17,17)
       271: #131313 rgb(19,19,19)
       323: #121212 grey7
       256: #141414 grey8
       282: #151515 rgb(21,21,21)
       269: #161616 rgb(22,22,22)
       264: #171717 grey9
       255: #191919 rgb(25,25,25)
       330: #181818 rgb(24,24,24)
       270: #1B1B1B rgb(27,27,27)
       245: #1A1A1A grey10
       286: #1D1D1D rgb(29,29,29)
       255: #1C1C1C grey11
       300: #1E1E1E rgb(30,30,30)
       250: #1F1F1F grey12
       234: #212121 grey13
       330: #202020 rgb(32,32,32)
       239: #232323 rgb(35,35,35)
       217: #222222 rgb(34,34,34)
       270: #252525 rgb(37,37,37)
       281: #242424 grey14
       272: #272727 rgb(39,39,39)
       290: #262626 grey15
       314: #282828 rgb(40,40,40)
       212: #292929 grey16
       356: #2B2B2B grey17
       375: #2A2A2A rgb(42,42,42)
      1440: #2C2C2C rgb(44,44,44)
       314: #2D2D2D rgb(45,45,45)
       276: #2F2F2F rgb(47,47,47)
       287: #2E2E2E grey18
