Image: D:\wwwroot\Adbooking\Temppdf\00193980-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 216.038 (0.847207)
      Standard deviation: 80.0029 (0.313737)
  Colors: 256
  Histogram:
      2071: #000000 black
       626: #010101 rgb(1,1,1)
       310: #020202 rgb(2,2,2)
       309: #030303 grey1
       314: #050505 grey2
       285: #040404 rgb(4,4,4)
       324: #060606 rgb(6,6,6)
       320: #070707 rgb(7,7,7)
       309: #090909 rgb(9,9,9)
       276: #080808 grey3
       532: #0B0B0B rgb(11,11,11)
       447: #0A0A0A grey4
      1054: #0D0D0D grey5
       613: #0C0C0C rgb(12,12,12)
     25228: #0F0F0F grey6
      2979: #0E0E0E rgb(14,14,14)
    120619: #101010 rgb(16,16,16)
     23341: #111111 rgb(17,17,17)
       269: #131313 rgb(19,19,19)
       997: #121212 grey7
       172: #141414 grey8
       191: #151515 rgb(21,21,21)
       137: #161616 rgb(22,22,22)
       136: #171717 grey9
       145: #181818 rgb(24,24,24)
       155: #191919 rgb(25,25,25)
       133: #1B1B1B rgb(27,27,27)
       141: #1A1A1A grey10
       189: #1C1C1C grey11
       322: #1D1D1D rgb(29,29,29)
       184: #1E1E1E rgb(30,30,30)
      1470: #1F1F1F grey12
      1518: #212121 grey13
      5621: #202020 rgb(32,32,32)
       129: #222222 rgb(34,34,34)
       104: #232323 rgb(35,35,35)
        64: #252525 rgb(37,37,37)
       172: #242424 grey14
        52: #262626 grey15
        55: #272727 rgb(39,39,39)
       244: #292929 grey16
        96: #282828 rgb(40,40,40)
        94: #2A2A2A rgb(42,42,42)
        51: #2B2B2B grey17
        74: #2D2D2D rgb(45,45,45)
        60: #2C2C2C rgb(44,44,44)
        57: #2E2E2E grey18
       868: #2F2F2F rgb(47,47,47)
      3401: #303030 grey19
       906: #313131 rgb(49,49,49)
        65: #333333 grey20
        65: #323232 rgb(50,50,50)
        67: #353535 rgb(53,53,53)
        35: #343434 rgb(52,52,52)
        63: #373737 rgb(55,55,55)
       198: #363636 grey21
        39: #393939 rgb(57,57,57)
        36: #383838 grey22
        68: #3B3B3B grey23
        59: #3A3A3A rgb(58,58,58)
        48: #3D3D3D grey24
        58: #3C3C3C rgb(60,60,60)
       992: #3F3F3F rgb(63,63,63)
        60: #3E3E3E rgb(62,62,62)
      3546: #404040 grey25
      1112: #414141 rgb(65,65,65)
       260: #434343 rgb(67,67,67)
       994: #424242 grey26
        89: #454545 grey27
       105: #444444 rgb(68,68,68)
        69: #464646 rgb(70,70,70)
        59: #474747 grey28
        47: #494949 rgb(73,73,73)
        40: #484848 rgb(72,72,72)
       113: #4B4B4B rgb(75,75,75)
        61: #4A4A4A grey29
        44: #4D4D4D grey30
        78: #4C4C4C rgb(76,76,76)
       162: #4E4E4E rgb(78,78,78)
      3129: #4F4F4F grey31
      3254: #515151 rgb(81,81,81)
     14583: #505050 rgb(80,80,80)
        37: #535353 rgb(83,83,83)
       109: #525252 grey32
        22: #545454 grey33
        36: #555555 rgb(85,85,85)
        40: #565656 rgb(86,86,86)
        57: #575757 grey34
        26: #595959 grey35
        34: #585858 rgb(88,88,88)
       103: #5B5B5B rgb(91,91,91)
        28: #5A5A5A rgb(90,90,90)
       254: #5C5C5C grey36
       104: #5D5D5D rgb(93,93,93)
        48: #5E5E5E grey37
       719: #5F5F5F rgb(95,95,95)
       707: #616161 grey38
      2586: #606060 rgb(96,96,96)
        44: #626262 rgb(98,98,98)
        24: #636363 grey39
        25: #656565 rgb(101,101,101)
        19: #646464 rgb(100,100,100)
        71: #676767 rgb(103,103,103)
        28: #666666 grey40
       201: #686868 rgb(104,104,104)
        74: #696969 DimGray
        34: #6A6A6A rgb(106,106,106)
        16: #6B6B6B grey42
        34: #6D6D6D rgb(109,109,109)
        24: #6C6C6C rgb(108,108,108)
       864: #6F6F6F rgb(111,111,111)
        55: #6E6E6E grey43
      3124: #707070 grey44
       833: #717171 rgb(113,113,113)
        32: #737373 grey45
        30: #727272 rgb(114,114,114)
       834: #757575 grey46
       250: #747474 rgb(116,116,116)
       215: #767676 rgb(118,118,118)
        37: #777777 rgb(119,119,119)
        27: #787878 grey47
        32: #797979 rgb(121,121,121)
        26: #7A7A7A grey48
        25: #7B7B7B rgb(123,123,123)
        35: #7C7C7C rgb(124,124,124)
        33: #7D7D7D grey49
       773: #7F7F7F grey50
        27: #7E7E7E gray
      2849: #808080 fractal
       933: #818181 rgb(129,129,129)
        90: #828282 grey51
        36: #838383 rgb(131,131,131)
        42: #848484 rgb(132,132,132)
        24: #858585 grey52
       119: #878787 grey53
        49: #868686 rgb(134,134,134)
        21: #898989 rgb(137,137,137)
        44: #888888 rgb(136,136,136)
        21: #8A8A8A grey54
        25: #8B8B8B rgb(139,139,139)
       153: #8D8D8D rgb(141,141,141)
        21: #8C8C8C grey55
     17223: #8F8F8F grey56
      3994: #8E8E8E rgb(142,142,142)
      4134: #909090 rgb(144,144,144)
       112: #919191 grey57
        32: #929292 rgb(146,146,146)
        39: #939393 rgb(147,147,147)
        28: #949494 grey58
        31: #959595 rgb(149,149,149)
        37: #979797 rgb(151,151,151)
        41: #969696 grey59
        37: #999999 grey60
        43: #989898 rgb(152,152,152)
       934: #9B9B9B rgb(155,155,155)
       190: #9A9A9A rgb(154,154,154)
       200: #9C9C9C grey61
        57: #9D9D9D rgb(157,157,157)
       940: #9E9E9E grey62
      3729: #9F9F9F rgb(159,159,159)
      1044: #A0A0A0 rgb(160,160,160)
        67: #A1A1A1 grey63
        36: #A2A2A2 rgb(162,162,162)
        35: #A3A3A3 grey64
        36: #A4A4A4 rgb(164,164,164)
        38: #A5A5A5 rgb(165,165,165)
       222: #A7A7A7 rgb(167,167,167)
        88: #A6A6A6 grey65
        80: #A8A8A8 grey66
        27: #A9A9A9 DarkGray
        43: #ABABAB grey67
        40: #AAAAAA rgb(170,170,170)
        39: #ACACAC rgb(172,172,172)
        64: #ADADAD grey68
       733: #AEAEAE rgb(174,174,174)
      2857: #AFAFAF rgb(175,175,175)
        55: #B1B1B1 rgb(177,177,177)
       739: #B0B0B0 grey69
        28: #B2B2B2 rgb(178,178,178)
        85: #B3B3B3 grey70
       233: #B4B4B4 rgb(180,180,180)
       145: #B5B5B5 grey71
        45: #B7B7B7 rgb(183,183,183)
        50: #B6B6B6 rgb(182,182,182)
        50: #B8B8B8 grey72
        51: #B9B9B9 rgb(185,185,185)
        32: #BABABA grey73
        24: #BBBBBB rgb(187,187,187)
        24: #BCBCBC rgb(188,188,188)
       104: #BDBDBD grey74
      3570: #BEBEBE grey
     16697: #BFBFBF grey75
      4027: #C0C0C0 silver
       167: #C1C1C1 rgb(193,193,193)
        32: #C2C2C2 grey76
        47: #C3C3C3 rgb(195,195,195)
        45: #C5C5C5 rgb(197,197,197)
        55: #C4C4C4 grey77
        50: #C6C6C6 rgb(198,198,198)
        51: #C7C7C7 grey78
        79: #C9C9C9 grey79
        45: #C8C8C8 rgb(200,200,200)
        51: #CACACA rgb(202,202,202)
       140: #CBCBCB rgb(203,203,203)
     67226: #CDCDCD rgb(205,205,205)
      4323: #CCCCCC grey80
      4986: #CFCFCF grey81
      5924: #CECECE rgb(206,206,206)
      1280: #D0D0D0 rgb(208,208,208)
       108: #D1D1D1 grey82
        74: #D2D2D2 rgb(210,210,210)
        78: #D3D3D3 LightGray
        61: #D4D4D4 grey83
        60: #D5D5D5 rgb(213,213,213)
        50: #D6D6D6 grey84
        90: #D7D7D7 rgb(215,215,215)
        88: #D8D8D8 rgb(216,216,216)
        83: #D9D9D9 grey85
       107: #DADADA rgb(218,218,218)
        63: #DBDBDB grey86
        59: #DDDDDD rgb(221,221,221)
        57: #DCDCDC gainsboro
      1249: #DEDEDE grey87
      4960: #DFDFDF rgb(223,223,223)
       108: #E1E1E1 rgb(225,225,225)
      1351: #E0E0E0 grey88
       111: #E2E2E2 rgb(226,226,226)
        75: #E3E3E3 grey89
        93: #E4E4E4 rgb(228,228,228)
        69: #E5E5E5 grey90
        60: #E7E7E7 rgb(231,231,231)
        92: #E6E6E6 rgb(230,230,230)
        63: #E8E8E8 grey91
        80: #E9E9E9 rgb(233,233,233)
        57: #EBEBEB grey92
        90: #EAEAEA rgb(234,234,234)
        80: #ECECEC rgb(236,236,236)
       111: #EDEDED grey93
      6199: #EFEFEF rgb(239,239,239)
      1662: #EEEEEE rgb(238,238,238)
        92: #F1F1F1 rgb(241,241,241)
      1707: #F0F0F0 grey94
        77: #F3F3F3 rgb(243,243,243)
        74: #F2F2F2 grey95
        86: #F5F5F5 grey96
        67: #F4F4F4 rgb(244,244,244)
       110: #F7F7F7 grey97
       105: #F6F6F6 rgb(246,246,246)
       144: #F8F8F8 rgb(248,248,248)
       178: #F9F9F9 rgb(249,249,249)
       319: #FAFAFA grey98
       729: #FBFBFB rgb(251,251,251)
      3517: #FDFDFD rgb(253,253,253)
      1222: #FCFCFC grey99
     78209: #FEFEFE rgb(254,254,254)
   1177761: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
