Image: D:\wwwroot\Adbooking\Temppdf\DI00163177-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.535 (0.790334)
      Standard deviation: 94.5115 (0.370633)
  Colors: 256
  Histogram:
    737145: #000000 black
      6177: #010101 rgb(1,1,1)
      6274: #020202 rgb(2,2,2)
      5690: #030303 grey1
      4274: #050505 grey2
      4825: #040404 rgb(4,4,4)
      5644: #070707 rgb(7,7,7)
      5525: #060606 rgb(6,6,6)
      4722: #080808 grey3
      4802: #090909 rgb(9,9,9)
      4603: #0A0A0A grey4
      4215: #0B0B0B rgb(11,11,11)
      4608: #0C0C0C rgb(12,12,12)
      4182: #0D0D0D grey5
     13566: #0F0F0F grey6
      3870: #0E0E0E rgb(14,14,14)
      2305: #101010 rgb(16,16,16)
      2300: #111111 rgb(17,17,17)
      2515: #121212 grey7
      3097: #131313 rgb(19,19,19)
      1809: #141414 grey8
      1641: #151515 rgb(21,21,21)
      2166: #171717 grey9
      2462: #161616 rgb(22,22,22)
      3568: #181818 rgb(24,24,24)
      2681: #191919 rgb(25,25,25)
      2547: #1A1A1A grey10
      1989: #1B1B1B rgb(27,27,27)
      1720: #1D1D1D rgb(29,29,29)
      1846: #1C1C1C grey11
      6904: #1E1E1E rgb(30,30,30)
      1766: #1F1F1F grey12
      1542: #212121 grey13
      1463: #202020 rgb(32,32,32)
      1727: #222222 rgb(34,34,34)
      2267: #232323 rgb(35,35,35)
      1627: #252525 rgb(37,37,37)
      1263: #242424 grey14
      1672: #262626 grey15
      1393: #272727 rgb(39,39,39)
      1695: #282828 rgb(40,40,40)
      1652: #292929 grey16
      1632: #2B2B2B grey17
      1330: #2A2A2A rgb(42,42,42)
      3106: #2C2C2C rgb(44,44,44)
      1486: #2D2D2D rgb(45,45,45)
      1588: #2E2E2E grey18
      1563: #2F2F2F rgb(47,47,47)
      3837: #303030 grey19
      1335: #313131 rgb(49,49,49)
      1722: #323232 rgb(50,50,50)
      4426: #333333 grey20
      1433: #343434 rgb(52,52,52)
      1406: #353535 rgb(53,53,53)
      1692: #373737 rgb(55,55,55)
      1631: #363636 grey21
      1327: #393939 rgb(57,57,57)
      1583: #383838 grey22
      1475: #3B3B3B grey23
      1580: #3A3A3A rgb(58,58,58)
      1573: #3C3C3C rgb(60,60,60)
      2455: #3D3D3D grey24
      1230: #3E3E3E rgb(62,62,62)
      1274: #3F3F3F rgb(63,63,63)
      1568: #404040 grey25
      1428: #414141 rgb(65,65,65)
      1367: #434343 rgb(67,67,67)
      2435: #424242 grey26
      2853: #454545 grey27
