Image: D:\wwwroot\Adbooking\Temppdf\00193972-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 199.983 (0.784246)
      Standard deviation: 99.6086 (0.390622)
  Colors: 177
  Histogram:
    646553: #000000 black
      1537: #010101 rgb(1,1,1)
      1614: #030303 grey1
      1449: #040404 rgb(4,4,4)
      1637: #060606 rgb(6,6,6)
      2416: #070707 rgb(7,7,7)
      1469: #090909 rgb(9,9,9)
      1635: #0A0A0A grey4
      1523: #0D0D0D grey5
      1624: #0C0C0C rgb(12,12,12)
      1637: #0E0E0E rgb(14,14,14)
      1563: #101010 rgb(16,16,16)
      1566: #111111 rgb(17,17,17)
      1766: #131313 rgb(19,19,19)
      1850: #141414 grey8
      3768: #171717 grey9
      1730: #161616 rgb(22,22,22)
      1744: #191919 rgb(25,25,25)
      1814: #1A1A1A grey10
      1575: #1D1D1D rgb(29,29,29)
      5509: #1C1C1C grey11
      2023: #1E1E1E rgb(30,30,30)
      1606: #212121 grey13
      1603: #202020 rgb(32,32,32)
      1590: #232323 rgb(35,35,35)
      1598: #242424 grey14
      1495: #272727 rgb(39,39,39)
      1615: #262626 grey15
      1607: #292929 grey16
      1871: #2B2B2B grey17
      1844: #2A2A2A rgb(42,42,42)
      1579: #2D2D2D rgb(45,45,45)
      1567: #2E2E2E grey18
      1676: #313131 rgb(49,49,49)
      1997: #303030 grey19
      1733: #333333 grey20
      3033: #343434 rgb(52,52,52)
      2355: #373737 rgb(55,55,55)
      3229: #363636 grey21
      3429: #393939 rgb(57,57,57)
      1553: #3A3A3A rgb(58,58,58)
      1442: #3B3B3B grey23
      1822: #3D3D3D grey24
      1565: #3E3E3E rgb(62,62,62)
      1489: #404040 grey25
      1546: #414141 rgb(65,65,65)
      1510: #434343 rgb(67,67,67)
      1915: #444444 rgb(68,68,68)
      1477: #464646 rgb(70,70,70)
      1517: #474747 grey28
      3272: #484848 rgb(72,72,72)
      3263: #4A4A4A grey29
      1499: #4B4B4B rgb(75,75,75)
      1329: #4D4D4D grey30
      1412: #4E4E4E rgb(78,78,78)
      1504: #505050 rgb(80,80,80)
      1570: #515151 rgb(81,81,81)
      1647: #535353 rgb(83,83,83)
      1671: #555555 rgb(85,85,85)
      1541: #545454 grey33
      1650: #575757 grey34
      1405: #585858 rgb(88,88,88)
      1402: #5A5A5A rgb(90,90,90)
      1468: #5B5B5B rgb(91,91,91)
      1719: #5D5D5D rgb(93,93,93)
      1771: #5E5E5E grey37
      1835: #616161 grey38
      1672: #606060 rgb(96,96,96)
      1635: #636363 grey39
      1607: #646464 rgb(100,100,100)
      1526: #656565 rgb(101,101,101)
      1605: #676767 rgb(103,103,103)
      1990: #686868 rgb(104,104,104)
      2170: #6A6A6A rgb(106,106,106)
      2140: #6B6B6B grey42
      1933: #6D6D6D rgb(109,109,109)
      1653: #6E6E6E grey43
      1653: #717171 rgb(113,113,113)
      1682: #707070 grey44
      1694: #727272 rgb(114,114,114)
      1662: #757575 grey46
      1891: #747474 rgb(116,116,116)
      1678: #777777 rgb(119,119,119)
      1642: #787878 grey47
      1519: #7A7A7A grey48
      3453: #7B7B7B rgb(123,123,123)
      1535: #7D7D7D grey49
      3350: #7E7E7E gray
      1718: #818181 rgb(129,129,129)
      1655: #808080 fractal
      1322: #828282 grey51
      1638: #848484 rgb(132,132,132)
      1424: #858585 grey52
      1880: #878787 grey53
      1599: #888888 rgb(136,136,136)
      1619: #8B8B8B rgb(139,139,139)
      1657: #8A8A8A grey54
      1795: #8D8D8D rgb(141,141,141)
      1870: #8E8E8E rgb(142,142,142)
      1718: #8F8F8F grey56
      1552: #919191 grey57
      1573: #929292 rgb(146,146,146)
      1768: #959595 rgb(149,149,149)
      1579: #949494 grey58
      1638: #979797 rgb(151,151,151)
      1545: #989898 rgb(152,152,152)
      3025: #9A9A9A rgb(154,154,154)
      2095: #9B9B9B rgb(155,155,155)
      1438: #9C9C9C grey61
      1572: #9E9E9E grey62
      2176: #9F9F9F rgb(159,159,159)
      1584: #A1A1A1 grey63
      1423: #A2A2A2 rgb(162,162,162)
      1571: #A4A4A4 rgb(164,164,164)
      1579: #A5A5A5 rgb(165,165,165)
      1712: #A7A7A7 rgb(167,167,167)
      1716: #A8A8A8 grey66
      1670: #AAAAAA rgb(170,170,170)
      1793: #ABABAB grey67
      1662: #ACACAC rgb(172,172,172)
      1610: #AFAFAF rgb(175,175,175)
      1578: #AEAEAE rgb(174,174,174)
      1669: #B1B1B1 rgb(177,177,177)
      2255: #B2B2B2 rgb(178,178,178)
      1946: #B4B4B4 rgb(180,180,180)
      1876: #B5B5B5 grey71
      1797: #B7B7B7 rgb(183,183,183)
      1708: #B8B8B8 grey72
      1694: #B9B9B9 rgb(185,185,185)
      1603: #BBBBBB rgb(187,187,187)
      3296: #BCBCBC rgb(188,188,188)
      2258: #BFBFBF grey75
      1642: #BEBEBE grey
      1702: #C1C1C1 rgb(193,193,193)
      1824: #C2C2C2 grey76
      2003: #C4C4C4 grey77
      3390: #C5C5C5 rgb(197,197,197)
      1751: #C6C6C6 rgb(198,198,198)
      1674: #C9C9C9 grey79
