Image: D:\wwwroot\Adbooking\Temppdf\00193978-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 211.357 (0.828852)
      Standard deviation: 83.0496 (0.325685)
  Colors: 256
  Histogram:
       325: #010101 rgb(1,1,1)
      1133: #000000 black
       456: #020202 rgb(2,2,2)
       707: #030303 grey1
       579: #040404 rgb(4,4,4)
       773: #050505 grey2
      2328: #060606 rgb(6,6,6)
      2840: #070707 rgb(7,7,7)
      2777: #090909 rgb(9,9,9)
      2315: #080808 grey3
      3582: #0A0A0A grey4
      5819: #0B0B0B rgb(11,11,11)
      6757: #0D0D0D grey5
      5909: #0C0C0C rgb(12,12,12)
      6725: #0E0E0E rgb(14,14,14)
      8793: #0F0F0F grey6
      6588: #111111 rgb(17,17,17)
      8276: #101010 rgb(16,16,16)
      6710: #131313 rgb(19,19,19)
      6663: #121212 grey7
      9572: #141414 grey8
      7932: #151515 rgb(21,21,21)
      9141: #171717 grey9
      7069: #161616 rgb(22,22,22)
     12495: #191919 rgb(25,25,25)
     10719: #181818 rgb(24,24,24)
    129587: #1B1B1B rgb(27,27,27)
     12891: #1A1A1A grey10
      6344: #1C1C1C grey11
      2921: #1D1D1D rgb(29,29,29)
      2377: #1F1F1F grey12
      2507: #1E1E1E rgb(30,30,30)
      2839: #202020 rgb(32,32,32)
      2387: #212121 grey13
      2016: #232323 rgb(35,35,35)
      2205: #222222 rgb(34,34,34)
      2765: #252525 rgb(37,37,37)
      2502: #242424 grey14
      2134: #272727 rgb(39,39,39)
      3783: #262626 grey15
      1868: #282828 rgb(40,40,40)
      2097: #292929 grey16
      1762: #2B2B2B grey17
      1651: #2A2A2A rgb(42,42,42)
      1194: #2C2C2C rgb(44,44,44)
      1044: #2D2D2D rgb(45,45,45)
       991: #2F2F2F rgb(47,47,47)
      1018: #2E2E2E grey18
       972: #303030 grey19
      1061: #313131 rgb(49,49,49)
       910: #333333 grey20
      1155: #323232 rgb(50,50,50)
       962: #353535 rgb(53,53,53)
       941: #343434 rgb(52,52,52)
       887: #363636 grey21
       982: #373737 rgb(55,55,55)
      3639: #393939 rgb(57,57,57)
       945: #383838 grey22
       949: #3A3A3A rgb(58,58,58)
      1229: #3B3B3B grey23
       970: #3D3D3D grey24
      1086: #3C3C3C rgb(60,60,60)
       783: #3F3F3F rgb(63,63,63)
       808: #3E3E3E rgb(62,62,62)
       786: #414141 rgb(65,65,65)
       850: #404040 grey25
       791: #424242 grey26
       876: #434343 rgb(67,67,67)
       935: #454545 grey27
       820: #444444 rgb(68,68,68)
      2508: #464646 rgb(70,70,70)
       911: #474747 grey28
       855: #484848 rgb(72,72,72)
       865: #494949 rgb(73,73,73)
      1303: #4B4B4B rgb(75,75,75)
       836: #4A4A4A grey29
       890: #4D4D4D grey30
       777: #4C4C4C rgb(76,76,76)
      1019: #4F4F4F grey31
       872: #4E4E4E rgb(78,78,78)
       818: #515151 rgb(81,81,81)
       819: #505050 rgb(80,80,80)
      1072: #525252 grey32
       853: #535353 rgb(83,83,83)
      2409: #545454 grey33
       829: #555555 rgb(85,85,85)
       959: #565656 rgb(86,86,86)
       745: #575757 grey34
      2252: #595959 grey35
      1364: #585858 rgb(88,88,88)
       851: #5B5B5B rgb(91,91,91)
       838: #5A5A5A rgb(90,90,90)
       831: #5C5C5C grey36
       851: #5D5D5D rgb(93,93,93)
       749: #5F5F5F rgb(95,95,95)
       756: #5E5E5E grey37
      1075: #616161 grey38
       825: #606060 rgb(96,96,96)
       894: #636363 grey39
       753: #626262 rgb(98,98,98)
       747: #646464 rgb(100,100,100)
       830: #656565 rgb(101,101,101)
       737: #676767 rgb(103,103,103)
      3626: #666666 grey40
      2481: #696969 DimGray
       772: #686868 rgb(104,104,104)
       767: #6A6A6A rgb(106,106,106)
       713: #6B6B6B grey42
       683: #6D6D6D rgb(109,109,109)
      2062: #6C6C6C rgb(108,108,108)
       744: #6E6E6E grey43
       965: #6F6F6F rgb(111,111,111)
       853: #707070 grey44
       849: #717171 rgb(113,113,113)
       725: #737373 grey45
       788: #727272 rgb(114,114,114)
       833: #757575 grey46
       798: #747474 rgb(116,116,116)
       751: #767676 rgb(118,118,118)
       815: #777777 rgb(119,119,119)
       785: #787878 grey47
       770: #797979 rgb(121,121,121)
       810: #7B7B7B rgb(123,123,123)
       806: #7A7A7A grey48
       933: #7C7C7C rgb(124,124,124)
       789: #7D7D7D grey49
       805: #7F7F7F grey50
       929: #7E7E7E gray
       914: #818181 rgb(129,129,129)
      1019: #808080 fractal
       748: #828282 grey51
       894: #838383 rgb(131,131,131)
       861: #858585 grey52
      2223: #848484 rgb(132,132,132)
       793: #878787 grey53
      2193: #868686 rgb(134,134,134)
       813: #898989 rgb(137,137,137)
       877: #888888 rgb(136,136,136)
       822: #8B8B8B rgb(139,139,139)
       840: #8A8A8A grey54
       920: #8D8D8D rgb(141,141,141)
       963: #8C8C8C grey55
       845: #8E8E8E rgb(142,142,142)
       835: #8F8F8F grey56
       954: #919191 grey57
       719: #909090 rgb(144,144,144)
       746: #929292 rgb(146,146,146)
       693: #939393 rgb(147,147,147)
       883: #949494 grey58
       831: #959595 rgb(149,149,149)
       793: #969696 grey59
       787: #979797 rgb(151,151,151)
       675: #999999 grey60
       764: #989898 rgb(152,152,152)
       682: #9B9B9B rgb(155,155,155)
       802: #9A9A9A rgb(154,154,154)
       854: #9C9C9C grey61
       952: #9D9D9D rgb(157,157,157)
       919: #9F9F9F rgb(159,159,159)
       812: #9E9E9E grey62
       668: #A1A1A1 grey63
       898: #A0A0A0 rgb(160,160,160)
       838: #A3A3A3 grey64
       677: #A2A2A2 rgb(162,162,162)
       863: #A5A5A5 rgb(165,165,165)
       942: #A4A4A4 rgb(164,164,164)
       665: #A6A6A6 grey65
       837: #A7A7A7 rgb(167,167,167)
       888: #A9A9A9 DarkGray
       760: #A8A8A8 grey66
      2294: #AAAAAA rgb(170,170,170)
       841: #ABABAB grey67
       800: #ACACAC rgb(172,172,172)
       717: #ADADAD grey68
       719: #AEAEAE rgb(174,174,174)
       811: #AFAFAF rgb(175,175,175)
       916: #B0B0B0 grey69
       885: #B1B1B1 rgb(177,177,177)
       847: #B3B3B3 grey70
       833: #B2B2B2 rgb(178,178,178)
       829: #B5B5B5 grey71
       842: #B4B4B4 rgb(180,180,180)
      1030: #B7B7B7 rgb(183,183,183)
       780: #B6B6B6 rgb(182,182,182)
       825: #B9B9B9 rgb(185,185,185)
       948: #B8B8B8 grey72
      1033: #BBBBBB rgb(187,187,187)
      1083: #BABABA grey73
      1136: #BCBCBC rgb(188,188,188)
       984: #BDBDBD grey74
       908: #BEBEBE grey
      1411: #BFBFBF grey75
       901: #C0C0C0 silver
       873: #C1C1C1 rgb(193,193,193)
       907: #C2C2C2 grey76
       918: #C3C3C3 rgb(195,195,195)
       821: #C5C5C5 rgb(197,197,197)
      1094: #C4C4C4 grey77
       991: #C7C7C7 grey78
       820: #C6C6C6 rgb(198,198,198)
       928: #C9C9C9 grey79
      1031: #C8C8C8 rgb(200,200,200)
       943: #CBCBCB rgb(203,203,203)
       797: #CACACA rgb(202,202,202)
       908: #CDCDCD rgb(205,205,205)
       999: #CCCCCC grey80
       816: #CECECE rgb(206,206,206)
      1181: #CFCFCF grey81
      1090: #D0D0D0 rgb(208,208,208)
      1458: #D1D1D1 grey82
      1055: #D2D2D2 rgb(210,210,210)
      1113: #D3D3D3 LightGray
      1044: #D5D5D5 rgb(213,213,213)
      1126: #D4D4D4 grey83
      1140: #D6D6D6 grey84
      1036: #D7D7D7 rgb(215,215,215)
      1377: #D8D8D8 rgb(216,216,216)
      1106: #D9D9D9 grey85
      1185: #DADADA rgb(218,218,218)
      2541: #DBDBDB grey86
    128671: #DDDDDD rgb(221,221,221)
      2834: #DCDCDC gainsboro
      4944: #DFDFDF rgb(223,223,223)
      3663: #DEDEDE grey87
      2331: #E1E1E1 rgb(225,225,225)
      2774: #E0E0E0 grey88
      1833: #E3E3E3 grey89
      1985: #E2E2E2 rgb(226,226,226)
      1932: #E5E5E5 grey90
      1741: #E4E4E4 rgb(228,228,228)
      2135: #E6E6E6 rgb(230,230,230)
      2075: #E7E7E7 rgb(231,231,231)
      3073: #E8E8E8 grey91
      3109: #E9E9E9 rgb(233,233,233)
      1108: #EBEBEB grey92
      1362: #EAEAEA rgb(234,234,234)
      1274: #EDEDED grey93
      1044: #ECECEC rgb(236,236,236)
      3414: #EFEFEF rgb(239,239,239)
      3013: #EEEEEE rgb(238,238,238)
      2368: #F1F1F1 rgb(241,241,241)
      2324: #F0F0F0 grey94
      2271: #F3F3F3 rgb(243,243,243)
      2022: #F2F2F2 grey95
      3613: #F4F4F4 rgb(244,244,244)
      3825: #F5F5F5 grey96
      2241: #F7F7F7 grey97
      2407: #F6F6F6 rgb(246,246,246)
      3891: #F8F8F8 rgb(248,248,248)
      2151: #F9F9F9 rgb(249,249,249)
      3949: #FAFAFA grey98
      3579: #FBFBFB rgb(251,251,251)
      3208: #FCFCFC grey99
      7112: #FDFDFD rgb(253,253,253)
   1596982: #FFFFFF white
     29579: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
