Image: D:\wwwroot\Adbooking\Temppdf\00193982-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 216.002 (0.847066)
      Standard deviation: 80.2268 (0.314615)
  Colors: 256
  Histogram:
     21998: #000000 black
       503: #010101 rgb(1,1,1)
       310: #020202 rgb(2,2,2)
       259: #030303 grey1
       258: #050505 grey2
       272: #040404 rgb(4,4,4)
       339: #060606 rgb(6,6,6)
       353: #070707 rgb(7,7,7)
       428: #080808 grey3
       395: #090909 rgb(9,9,9)
       549: #0B0B0B rgb(11,11,11)
       371: #0A0A0A grey4
       558: #0C0C0C rgb(12,12,12)
      1009: #0D0D0D grey5
     23367: #0F0F0F grey6
      2596: #0E0E0E rgb(14,14,14)
     21760: #111111 rgb(17,17,17)
     91813: #101010 rgb(16,16,16)
       771: #121212 grey7
       250: #131313 rgb(19,19,19)
       181: #141414 grey8
       131: #151515 rgb(21,21,21)
       116: #161616 rgb(22,22,22)
       125: #171717 grey9
       135: #181818 rgb(24,24,24)
       126: #191919 rgb(25,25,25)
       195: #1B1B1B rgb(27,27,27)
       164: #1A1A1A grey10
       343: #1D1D1D rgb(29,29,29)
       231: #1C1C1C grey11
      1350: #1F1F1F grey12
       223: #1E1E1E rgb(30,30,30)
      1344: #212121 grey13
      4941: #202020 rgb(32,32,32)
        52: #232323 rgb(35,35,35)
        76: #222222 rgb(34,34,34)
        44: #252525 rgb(37,37,37)
        46: #242424 grey14
       104: #272727 rgb(39,39,39)
        61: #262626 grey15
       127: #282828 rgb(40,40,40)
       260: #292929 grey16
        84: #2A2A2A rgb(42,42,42)
        41: #2B2B2B grey17
        47: #2D2D2D rgb(45,45,45)
        51: #2C2C2C rgb(44,44,44)
       757: #2F2F2F rgb(47,47,47)
        64: #2E2E2E grey18
       918: #313131 rgb(49,49,49)
      3066: #303030 grey19
        60: #323232 rgb(50,50,50)
        33: #333333 grey20
        39: #343434 rgb(52,52,52)
        88: #353535 rgb(53,53,53)
        87: #373737 rgb(55,55,55)
       203: #363636 grey21
        48: #393939 rgb(57,57,57)
        39: #383838 grey22
        35: #3B3B3B grey23
        39: #3A3A3A rgb(58,58,58)
        32: #3D3D3D grey24
        35: #3C3C3C rgb(60,60,60)
       866: #3F3F3F rgb(63,63,63)
        59: #3E3E3E rgb(62,62,62)
      1008: #414141 rgb(65,65,65)
      3218: #404040 grey25
       230: #434343 rgb(67,67,67)
       918: #424242 grey26
        40: #454545 grey27
        34: #444444 rgb(68,68,68)
        51: #464646 rgb(70,70,70)
        39: #474747 grey28
        21: #494949 rgb(73,73,73)
        26: #484848 rgb(72,72,72)
       106: #4B4B4B rgb(75,75,75)
        78: #4A4A4A grey29
        40: #4D4D4D grey30
        68: #4C4C4C rgb(76,76,76)
      2879: #4F4F4F grey31
       123: #4E4E4E rgb(78,78,78)
      2916: #515151 rgb(81,81,81)
     13426: #505050 rgb(80,80,80)
        89: #525252 grey32
        43: #535353 rgb(83,83,83)
        56: #545454 grey33
        26: #555555 rgb(85,85,85)
        37: #575757 grey34
        25: #565656 rgb(86,86,86)
        34: #585858 rgb(88,88,88)
        30: #595959 grey35
       105: #5B5B5B rgb(91,91,91)
        25: #5A5A5A rgb(90,90,90)
       140: #5D5D5D rgb(93,93,93)
       274: #5C5C5C grey36
        83: #5E5E5E grey37
       651: #5F5F5F rgb(95,95,95)
      2358: #606060 rgb(96,96,96)
       629: #616161 grey38
        73: #626262 rgb(98,98,98)
        26: #636363 grey39
        22: #646464 rgb(100,100,100)
        46: #656565 rgb(101,101,101)
        70: #676767 rgb(103,103,103)
        36: #666666 grey40
       187: #686868 rgb(104,104,104)
        58: #696969 DimGray
        21: #6A6A6A rgb(106,106,106)
        32: #6B6B6B grey42
        30: #6C6C6C rgb(108,108,108)
        29: #6D6D6D rgb(109,109,109)
       703: #6F6F6F rgb(111,111,111)
        52: #6E6E6E grey43
       691: #717171 rgb(113,113,113)
      2863: #707070 grey44
        44: #727272 rgb(114,114,114)
        42: #737373 grey45
       889: #757575 grey46
       257: #747474 rgb(116,116,116)
       234: #767676 rgb(118,118,118)
        51: #777777 rgb(119,119,119)
        20: #787878 grey47
        40: #797979 rgb(121,121,121)
        31: #7A7A7A grey48
        22: #7B7B7B rgb(123,123,123)
        23: #7C7C7C rgb(124,124,124)
        22: #7D7D7D grey49
       687: #7F7F7F grey50
        47: #7E7E7E gray
       820: #818181 rgb(129,129,129)
      2505: #808080 fractal
        77: #828282 grey51
        21: #838383 rgb(131,131,131)
        29: #858585 grey52
        24: #848484 rgb(132,132,132)
       121: #878787 grey53
        40: #868686 rgb(134,134,134)
        49: #888888 rgb(136,136,136)
        14: #898989 rgb(137,137,137)
        36: #8A8A8A grey54
        36: #8B8B8B rgb(139,139,139)
       127: #8D8D8D rgb(141,141,141)
        15: #8C8C8C grey55
     15710: #8F8F8F grey56
      3574: #8E8E8E rgb(142,142,142)
      3503: #909090 rgb(144,144,144)
        90: #919191 grey57
        25: #939393 rgb(147,147,147)
        24: #929292 rgb(146,146,146)
        38: #959595 rgb(149,149,149)
        23: #949494 grey58
        44: #979797 rgb(151,151,151)
        46: #969696 grey59
        34: #999999 grey60
        17: #989898 rgb(152,152,152)
       950: #9B9B9B rgb(155,155,155)
       224: #9A9A9A rgb(154,154,154)
       197: #9C9C9C grey61
        85: #9D9D9D rgb(157,157,157)
       898: #9E9E9E grey62
      3391: #9F9F9F rgb(159,159,159)
       939: #A0A0A0 rgb(160,160,160)
        42: #A1A1A1 grey63
        24: #A3A3A3 grey64
        29: #A2A2A2 rgb(162,162,162)
