Image: D:\wwwroot\Adbooking\Temppdf\00193973-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 207.998 (0.81568)
      Standard deviation: 91.1332 (0.357385)
  Colors: 256
  Histogram:
    300857: #000000 black
      3510: #010101 rgb(1,1,1)
      2856: #020202 rgb(2,2,2)
      2443: #030303 grey1
      2492: #040404 rgb(4,4,4)
      4133: #050505 grey2
      2248: #070707 rgb(7,7,7)
      2854: #060606 rgb(6,6,6)
      1999: #090909 rgb(9,9,9)
      1985: #080808 grey3
      1926: #0B0B0B rgb(11,11,11)
      2469: #0A0A0A grey4
      3740: #0D0D0D grey5
      1995: #0C0C0C rgb(12,12,12)
      7236: #0F0F0F grey6
      1766: #0E0E0E rgb(14,14,14)
      1061: #111111 rgb(17,17,17)
      1367: #101010 rgb(16,16,16)
       940: #131313 rgb(19,19,19)
       939: #121212 grey7
       774: #141414 grey8
      1103: #151515 rgb(21,21,21)
       683: #171717 grey9
       796: #161616 rgb(22,22,22)
       811: #191919 rgb(25,25,25)
       646: #181818 rgb(24,24,24)
       750: #1A1A1A grey10
       898: #1B1B1B rgb(27,27,27)
       773: #1C1C1C grey11
       747: #1D1D1D rgb(29,29,29)
      2532: #1F1F1F grey12
       791: #1E1E1E rgb(30,30,30)
       666: #212121 grey13
       610: #202020 rgb(32,32,32)
       625: #232323 rgb(35,35,35)
       636: #222222 rgb(34,34,34)
       796: #252525 rgb(37,37,37)
       602: #242424 grey14
       645: #272727 rgb(39,39,39)
       626: #262626 grey15
       709: #282828 rgb(40,40,40)
       620: #292929 grey16
       573: #2B2B2B grey17
       509: #2A2A2A rgb(42,42,42)
       689: #2C2C2C rgb(44,44,44)
       856: #2D2D2D rgb(45,45,45)
       634: #2E2E2E grey18
       654: #2F2F2F rgb(47,47,47)
       781: #303030 grey19
       759: #313131 rgb(49,49,49)
      2442: #333333 grey20
       705: #323232 rgb(50,50,50)
       698: #343434 rgb(52,52,52)
       595: #353535 rgb(53,53,53)
       949: #363636 grey21
      1548: #373737 rgb(55,55,55)
      1104: #383838 grey22
       726: #393939 rgb(57,57,57)
       905: #3A3A3A rgb(58,58,58)
       823: #3B3B3B grey23
       734: #3D3D3D grey24
       880: #3C3C3C rgb(60,60,60)
       836: #3E3E3E rgb(62,62,62)
       644: #3F3F3F rgb(63,63,63)
       727: #414141 rgb(65,65,65)
       657: #404040 grey25
       716: #424242 grey26
       691: #434343 rgb(67,67,67)
       616: #444444 rgb(68,68,68)
       734: #454545 grey27
       702: #464646 rgb(70,70,70)
       784: #474747 grey28
       727: #494949 rgb(73,73,73)
      3028: #484848 rgb(72,72,72)
      1034: #4B4B4B rgb(75,75,75)
       574: #4A4A4A grey29
       680: #4C4C4C rgb(76,76,76)
       764: #4D4D4D grey30
       595: #4E4E4E rgb(78,78,78)
       622: #4F4F4F grey31
      2963: #505050 rgb(80,80,80)
       633: #515151 rgb(81,81,81)
       644: #525252 grey32
       642: #535353 rgb(83,83,83)
       533: #555555 rgb(85,85,85)
      1652: #545454 grey33
       584: #565656 rgb(86,86,86)
       641: #575757 grey34
       626: #595959 grey35
       809: #585858 rgb(88,88,88)
       612: #5A5A5A rgb(90,90,90)
       771: #5B5B5B rgb(91,91,91)
       756: #5D5D5D rgb(93,93,93)
       751: #5C5C5C grey36
       641: #5E5E5E grey37
       685: #5F5F5F rgb(95,95,95)
       697: #616161 grey38
       618: #606060 rgb(96,96,96)
       646: #636363 grey39
       762: #626262 rgb(98,98,98)
       570: #656565 rgb(101,101,101)
       561: #646464 rgb(100,100,100)
       634: #676767 rgb(103,103,103)
       695: #666666 grey40
       575: #696969 DimGray
       561: #686868 rgb(104,104,104)
      2033: #6A6A6A rgb(106,106,106)
       674: #6B6B6B grey42
      2465: #6D6D6D rgb(109,109,109)
       735: #6C6C6C rgb(108,108,108)
       607: #6E6E6E grey43
       575: #6F6F6F rgb(111,111,111)
       814: #717171 rgb(113,113,113)
       662: #707070 grey44
       576: #727272 rgb(114,114,114)
       577: #737373 grey45
       813: #757575 grey46
       593: #747474 rgb(116,116,116)
       666: #777777 rgb(119,119,119)
       603: #767676 rgb(118,118,118)
       706: #797979 rgb(121,121,121)
       936: #787878 grey47
       612: #7A7A7A grey48
       688: #7B7B7B rgb(123,123,123)
       853: #7C7C7C rgb(124,124,124)
       662: #7D7D7D grey49
       915: #7E7E7E gray
      3811: #7F7F7F grey50
      6855: #808080 fractal
      1069: #818181 rgb(129,129,129)
       790: #828282 grey51
       868: #838383 rgb(131,131,131)
       646: #848484 rgb(132,132,132)
       611: #858585 grey52
       693: #868686 rgb(134,134,134)
       897: #878787 grey53
       682: #888888 rgb(136,136,136)
       687: #898989 rgb(137,137,137)
       728: #8A8A8A grey54
       607: #8B8B8B rgb(139,139,139)
       562: #8D8D8D rgb(141,141,141)
       770: #8C8C8C grey55
      2130: #8E8E8E rgb(142,142,142)
       652: #8F8F8F grey56
       898: #919191 grey57
       572: #909090 rgb(144,144,144)
       628: #939393 rgb(147,147,147)
       778: #929292 rgb(146,146,146)
      2138: #959595 rgb(149,149,149)
       620: #949494 grey58
       643: #979797 rgb(151,151,151)
       687: #969696 grey59
       588: #989898 rgb(152,152,152)
       748: #999999 grey60
       590: #9A9A9A rgb(154,154,154)
       600: #9B9B9B rgb(155,155,155)
      1883: #9D9D9D rgb(157,157,157)
       685: #9C9C9C grey61
      1391: #9E9E9E grey62
       757: #9F9F9F rgb(159,159,159)
       961: #A0A0A0 rgb(160,160,160)
       578: #A1A1A1 grey63
       644: #A3A3A3 grey64
       585: #A2A2A2 rgb(162,162,162)
       561: #A5A5A5 rgb(165,165,165)
       902: #A4A4A4 rgb(164,164,164)
       729: #A7A7A7 rgb(167,167,167)
       695: #A6A6A6 grey65
       619: #A9A9A9 DarkGray
       877: #A8A8A8 grey66
       758: #AAAAAA rgb(170,170,170)
       880: #ABABAB grey67
       683: #ACACAC rgb(172,172,172)
       632: #ADADAD grey68
       562: #AEAEAE rgb(174,174,174)
       695: #AFAFAF rgb(175,175,175)
       667: #B0B0B0 grey69
       719: #B1B1B1 rgb(177,177,177)
       962: #B2B2B2 rgb(178,178,178)
       782: #B3B3B3 grey70
       678: #B5B5B5 grey71
       583: #B4B4B4 rgb(180,180,180)
       824: #B7B7B7 rgb(183,183,183)
       994: #B6B6B6 rgb(182,182,182)
      3163: #B8B8B8 grey72
       658: #B9B9B9 rgb(185,185,185)
       749: #BABABA grey73
       664: #BBBBBB rgb(187,187,187)
      1220: #BDBDBD grey74
       738: #BCBCBC rgb(188,188,188)
       617: #BEBEBE grey
       965: #BFBFBF grey75
       825: #C0C0C0 silver
       838: #C1C1C1 rgb(193,193,193)
       740: #C3C3C3 rgb(195,195,195)
       695: #C2C2C2 grey76
       800: #C4C4C4 grey77
       584: #C5C5C5 rgb(197,197,197)
       710: #C6C6C6 rgb(198,198,198)
       631: #C7C7C7 grey78
       753: #C8C8C8 rgb(200,200,200)
       587: #C9C9C9 grey79
       708: #CACACA rgb(202,202,202)
       865: #CBCBCB rgb(203,203,203)
       954: #CCCCCC grey80
      1167: #CDCDCD rgb(205,205,205)
       935: #CFCFCF grey81
       735: #CECECE rgb(206,206,206)
       763: #D1D1D1 grey82
       891: #D0D0D0 rgb(208,208,208)
       968: #D3D3D3 LightGray
       752: #D2D2D2 rgb(210,210,210)
       788: #D4D4D4 grey83
       775: #D5D5D5 rgb(213,213,213)
      1300: #D7D7D7 rgb(215,215,215)
       876: #D6D6D6 grey84
      1648: #D8D8D8 rgb(216,216,216)
      1199: #D9D9D9 grey85
       812: #DBDBDB grey86
       918: #DADADA rgb(218,218,218)
      1002: #DCDCDC gainsboro
      4600: #DDDDDD rgb(221,221,221)
    132548: #DEDEDE grey87
      3259: #DFDFDF rgb(223,223,223)
      3279: #E1E1E1 rgb(225,225,225)
      2140: #E0E0E0 grey88
      1423: #E3E3E3 grey89
      2200: #E2E2E2 rgb(226,226,226)
      1425: #E5E5E5 grey90
      1330: #E4E4E4 rgb(228,228,228)
      1499: #E6E6E6 rgb(230,230,230)
      4062: #E7E7E7 rgb(231,231,231)
      3140: #E8E8E8 grey91
      1214: #E9E9E9 rgb(233,233,233)
      1294: #EAEAEA rgb(234,234,234)
      1448: #EBEBEB grey92
      2767: #ECECEC rgb(236,236,236)
      1686: #EDEDED grey93
      1115: #EEEEEE rgb(238,238,238)
      1467: #EFEFEF rgb(239,239,239)
      1789: #F1F1F1 rgb(241,241,241)
      8793: #F0F0F0 grey94
      2049: #F2F2F2 grey95
      1806: #F3F3F3 rgb(243,243,243)
      3741: #F4F4F4 rgb(244,244,244)
      1697: #F5F5F5 grey96
      1997: #F7F7F7 grey97
      1855: #F6F6F6 rgb(246,246,246)
      2182: #F9F9F9 rgb(249,249,249)
      2166: #F8F8F8 rgb(248,248,248)
      2262: #FAFAFA grey98
      2663: #FBFBFB rgb(251,251,251)
      2934: #FDFDFD rgb(253,253,253)
      4008: #FCFCFC grey99
   1768217: #FFFFFF white
      4665: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
