Image: D:\wwwroot\Adbooking\Temppdf\00193745-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1311+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 185.821 (0.728708)
      Standard deviation: 99.6664 (0.390849)
  Colors: 234
  Histogram:
    429283: #161616 rgb(22,22,22)
        77: #171717 grey9
        41: #181818 rgb(24,24,24)
        50: #191919 rgb(25,25,25)
        36: #1B1B1B rgb(27,27,27)
        31: #1A1A1A grey10
        45: #1C1C1C grey11
        17: #1D1D1D rgb(29,29,29)
      1440: #1F1F1F grey12
        28: #1E1E1E rgb(30,30,30)
        92: #202020 rgb(32,32,32)
        15: #212121 grey13
        29: #222222 rgb(34,34,34)
        15: #232323 rgb(35,35,35)
      1456: #252525 rgb(37,37,37)
        33: #242424 grey14
     11507: #262626 grey15
        22: #272727 rgb(39,39,39)
        14: #292929 grey16
        18: #282828 rgb(40,40,40)
        20: #2A2A2A rgb(42,42,42)
        15: #2B2B2B grey17
        15: #2D2D2D rgb(45,45,45)
        33: #2C2C2C rgb(44,44,44)
      5416: #2E2E2E grey18
        26: #2F2F2F rgb(47,47,47)
        33: #313131 rgb(49,49,49)
        32: #303030 grey19
       457: #323232 rgb(50,50,50)
       111: #333333 grey20
     12313: #353535 rgb(53,53,53)
        21: #343434 rgb(52,52,52)
        24: #363636 grey21
       116: #373737 rgb(55,55,55)
        16: #393939 rgb(57,57,57)
        14: #383838 grey22
        29: #3B3B3B grey23
        14: #3A3A3A rgb(58,58,58)
        64: #3C3C3C rgb(60,60,60)
        21: #3D3D3D grey24
        16: #3E3E3E rgb(62,62,62)
        15: #3F3F3F rgb(63,63,63)
      2967: #414141 rgb(65,65,65)
        16: #404040 grey25
       124: #424242 grey26
        19: #434343 rgb(67,67,67)
     17733: #454545 grey27
         6: #444444 rgb(68,68,68)
        21: #474747 grey28
        83: #464646 rgb(70,70,70)
        18: #484848 rgb(72,72,72)
        27: #494949 rgb(73,73,73)
        22: #4A4A4A grey29
        23: #4B4B4B rgb(75,75,75)
        18: #4C4C4C rgb(76,76,76)
        24: #4D4D4D grey30
        16: #4E4E4E rgb(78,78,78)
        46: #4F4F4F grey31
        16: #515151 rgb(81,81,81)
      1763: #505050 rgb(80,80,80)
        20: #535353 rgb(83,83,83)
        20: #525252 grey32
        23: #555555 rgb(85,85,85)
     12629: #545454 grey33
        10: #565656 rgb(86,86,86)
        10: #575757 grey34
        12: #595959 grey35
       144: #585858 rgb(88,88,88)
        19: #5A5A5A rgb(90,90,90)
        28: #5B5B5B rgb(91,91,91)
        12: #5C5C5C grey36
        18: #5D5D5D rgb(93,93,93)
        19: #5F5F5F rgb(95,95,95)
      1402: #5E5E5E grey37
         8: #606060 rgb(96,96,96)
        14: #616161 grey38
       765: #626262 rgb(98,98,98)
        83: #636363 grey39
     13745: #646464 rgb(100,100,100)
        14: #656565 rgb(101,101,101)
        19: #666666 grey40
        18: #676767 rgb(103,103,103)
        12: #696969 DimGray
        20: #686868 rgb(104,104,104)
        15: #6A6A6A rgb(106,106,106)
        40: #6B6B6B grey42
      1540: #6D6D6D rgb(109,109,109)
         6: #6C6C6C rgb(108,108,108)
       182: #6E6E6E grey43
        13: #6F6F6F rgb(111,111,111)
        17: #717171 rgb(113,113,113)
        25: #707070 grey44
        19: #727272 rgb(114,114,114)
      7757: #737373 grey45
        21: #747474 rgb(116,116,116)
        16: #757575 grey46
        14: #777777 rgb(119,119,119)
        18: #767676 rgb(118,118,118)
        13: #787878 grey47
        48: #797979 rgb(121,121,121)
      2803: #7B7B7B rgb(123,123,123)
        16: #7A7A7A grey48
        17: #7D7D7D grey49
       137: #7C7C7C rgb(124,124,124)
        17: #7F7F7F grey50
        11: #7E7E7E gray
        15: #818181 rgb(129,129,129)
        14: #808080 fractal
        17: #828282 grey51
     17607: #838383 rgb(131,131,131)
        89: #848484 rgb(132,132,132)
        21: #858585 grey52
        11: #878787 grey53
        20: #868686 rgb(134,134,134)
        23: #898989 rgb(137,137,137)
        49: #888888 rgb(136,136,136)
      2709: #8A8A8A grey54
       125: #8B8B8B rgb(139,139,139)
        13: #8C8C8C grey55
        12: #8D8D8D rgb(141,141,141)
        39: #8E8E8E rgb(142,142,142)
        77: #8F8F8F grey56
        31: #919191 grey57
        11: #909090 rgb(144,144,144)
     16350: #929292 rgb(146,146,146)
        10: #939393 rgb(147,147,147)
        16: #959595 rgb(149,149,149)
        11: #949494 grey58
        21: #979797 rgb(151,151,151)
        38: #969696 grey59
        18: #989898 rgb(152,152,152)
        14: #999999 grey60
       118: #9A9A9A rgb(154,154,154)
        89: #9B9B9B rgb(155,155,155)
        25: #9D9D9D rgb(157,157,157)
        15: #9C9C9C grey61
        18: #9F9F9F rgb(159,159,159)
        50: #9E9E9E grey62
        19: #A0A0A0 rgb(160,160,160)
        16: #A1A1A1 grey63
        12: #A3A3A3 grey64
      8410: #A2A2A2 rgb(162,162,162)
       116: #A4A4A4 rgb(164,164,164)
        23: #A5A5A5 rgb(165,165,165)
       144: #A6A6A6 grey65
      1619: #A7A7A7 rgb(167,167,167)
        15: #A9A9A9 DarkGray
        34: #A8A8A8 grey66
        39: #ABABAB grey67
        19: #AAAAAA rgb(170,170,170)
        36: #ACACAC rgb(172,172,172)
      9856: #ADADAD grey68
        11: #AFAFAF rgb(175,175,175)
         9: #AEAEAE rgb(174,174,174)
        11: #B0B0B0 grey69
     12355: #B1B1B1 rgb(177,177,177)
         6: #B2B2B2 rgb(178,178,178)
         6: #B3B3B3 grey70
        15: #B4B4B4 rgb(180,180,180)
        12: #B5B5B5 grey71
      3441: #B6B6B6 rgb(182,182,182)
        15: #B7B7B7 rgb(183,183,183)
        18: #B8B8B8 grey72
        14: #B9B9B9 rgb(185,185,185)
        14: #BBBBBB rgb(187,187,187)
        12: #BABABA grey73
        23: #BDBDBD grey74
        81: #BCBCBC rgb(188,188,188)
        20: #BFBFBF grey75
         9: #BEBEBE grey
     12248: #C1C1C1 rgb(193,193,193)
        12: #C0C0C0 silver
         8: #C2C2C2 grey76
        14: #C3C3C3 rgb(195,195,195)
        25: #C4C4C4 grey77
       169: #C5C5C5 rgb(197,197,197)
     31475: #C7C7C7 grey78
        42: #C6C6C6 rgb(198,198,198)
         8: #C9C9C9 grey79
         2: #C8C8C8 rgb(200,200,200)
         8: #CACACA rgb(202,202,202)
         4: #CBCBCB rgb(203,203,203)
         8: #CCCCCC grey80
         8: #CDCDCD rgb(205,205,205)
        13: #CECECE rgb(206,206,206)
        13: #CFCFCF grey81
      7379: #D0D0D0 rgb(208,208,208)
         5: #D1D1D1 grey82
      2841: #D3D3D3 LightGray
         7: #D2D2D2 rgb(210,210,210)
        18: #D4D4D4 grey83
         6: #D5D5D5 rgb(213,213,213)
         2: #D6D6D6 grey84
         5: #D7D7D7 rgb(215,215,215)
         6: #D8D8D8 rgb(216,216,216)
         3: #D9D9D9 grey85
        14: #DADADA rgb(218,218,218)
         5: #DBDBDB grey86
         7: #DCDCDC gainsboro
         8: #DDDDDD rgb(221,221,221)
        65: #DFDFDF rgb(223,223,223)
         7: #DEDEDE grey87
        12: #E1E1E1 rgb(225,225,225)
     27921: #E0E0E0 grey88
      2974: #E2E2E2 rgb(226,226,226)
        48: #E3E3E3 grey89
         9: #E5E5E5 grey90
         6: #E4E4E4 rgb(228,228,228)
         8: #E6E6E6 rgb(230,230,230)
         4: #E7E7E7 rgb(231,231,231)
        10: #E9E9E9 rgb(233,233,233)
         7: #E8E8E8 grey91
         9: #EAEAEA rgb(234,234,234)
         6: #EBEBEB grey92
         7: #ECECEC rgb(236,236,236)
         4: #EDEDED grey93
     20997: #EFEFEF rgb(239,239,239)
         8: #EEEEEE rgb(238,238,238)
       432: #F0F0F0 grey94
        81: #F1F1F1 rgb(241,241,241)
        12: #F2F2F2 grey95
        15: #F3F3F3 rgb(243,243,243)
        16: #F5F5F5 grey96
        10: #F4F4F4 rgb(244,244,244)
         8: #F6F6F6 rgb(246,246,246)
        11: #F7F7F7 grey97
        67: #F8F8F8 rgb(248,248,248)
         9: #F9F9F9 rgb(249,249,249)
        30: #FAFAFA grey98
       690: #FBFBFB rgb(251,251,251)
        17: #FCFCFC grey99
        40: #FDFDFD rgb(253,253,253)
   1163564: #FFFFFF white
        25: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
