Image: D:\wwwroot\Adbooking\Temppdf\00193671-1-The-TIR-NIE TVL EDTN TIRUNELVELI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 156.756 (0.61473)
      Standard deviation: 102.794 (0.403113)
  Colors: 256
  Histogram:
        25: #000000 black
        12: #010101 rgb(1,1,1)
         9: #020202 rgb(2,2,2)
        14: #030303 grey1
        26: #050505 grey2
        22: #040404 rgb(4,4,4)
        15: #070707 rgb(7,7,7)
        22: #060606 rgb(6,6,6)
        45: #090909 rgb(9,9,9)
        29: #080808 grey3
        42: #0B0B0B rgb(11,11,11)
        37: #0A0A0A grey4
        39: #0D0D0D grey5
        42: #0C0C0C rgb(12,12,12)
        64: #0F0F0F grey6
        55: #0E0E0E rgb(14,14,14)
        67: #101010 rgb(16,16,16)
        68: #111111 rgb(17,17,17)
        70: #121212 grey7
        68: #131313 rgb(19,19,19)
        86: #151515 rgb(21,21,21)
        53: #141414 grey8
        84: #161616 rgb(22,22,22)
        78: #171717 grey9
        77: #181818 rgb(24,24,24)
        96: #191919 rgb(25,25,25)
        91: #1A1A1A grey10
       105: #1B1B1B rgb(27,27,27)
       102: #1C1C1C grey11
        86: #1D1D1D rgb(29,29,29)
       117: #1F1F1F grey12
       118: #1E1E1E rgb(30,30,30)
       157: #202020 rgb(32,32,32)
       175: #212121 grey13
       735: #222222 rgb(34,34,34)
       198: #232323 rgb(35,35,35)
     99042: #252525 rgb(37,37,37)
       194: #242424 grey14
       125: #262626 grey15
       153: #272727 rgb(39,39,39)
       149: #282828 rgb(40,40,40)
       154: #292929 grey16
       115: #2A2A2A rgb(42,42,42)
       127: #2B2B2B grey17
       136: #2D2D2D rgb(45,45,45)
       117: #2C2C2C rgb(44,44,44)
       121: #2F2F2F rgb(47,47,47)
       113: #2E2E2E grey18
        89: #313131 rgb(49,49,49)
       108: #303030 grey19
        88: #333333 grey20
       116: #323232 rgb(50,50,50)
       832: #343434 rgb(52,52,52)
        61: #353535 rgb(53,53,53)
        85: #373737 rgb(55,55,55)
        64: #363636 grey21
        88: #383838 grey22
        79: #393939 rgb(57,57,57)
        57: #3A3A3A rgb(58,58,58)
        68: #3B3B3B grey23
        79: #3C3C3C rgb(60,60,60)
        63: #3D3D3D grey24
        58: #3F3F3F rgb(63,63,63)
        68: #3E3E3E rgb(62,62,62)
        67: #404040 grey25
        47: #414141 rgb(65,65,65)
        59: #434343 rgb(67,67,67)
       624: #424242 grey26
        69: #444444 rgb(68,68,68)
        68: #454545 grey27
        55: #474747 grey28
        73: #464646 rgb(70,70,70)
        61: #494949 rgb(73,73,73)
        77: #484848 rgb(72,72,72)
        73: #4A4A4A grey29
        71: #4B4B4B rgb(75,75,75)
        63: #4C4C4C rgb(76,76,76)
        63: #4D4D4D grey30
        76: #4E4E4E rgb(78,78,78)
        86: #4F4F4F grey31
       605: #515151 rgb(81,81,81)
        79: #505050 rgb(80,80,80)
        70: #535353 rgb(83,83,83)
        59: #525252 grey32
        84: #555555 rgb(85,85,85)
        70: #545454 grey33
        62: #565656 rgb(86,86,86)
        61: #575757 grey34
        66: #585858 rgb(88,88,88)
        57: #595959 grey35
        63: #5B5B5B rgb(91,91,91)
        49: #5A5A5A rgb(90,90,90)
        54: #5C5C5C grey36
        58: #5D5D5D rgb(93,93,93)
      2282: #5F5F5F rgb(95,95,95)
        64: #5E5E5E grey37
        62: #616161 grey38
        46: #606060 rgb(96,96,96)
        62: #636363 grey39
        58: #626262 rgb(98,98,98)
        47: #646464 rgb(100,100,100)
        56: #656565 rgb(101,101,101)
        58: #666666 grey40
        48: #676767 rgb(103,103,103)
        47: #686868 rgb(104,104,104)
        60: #696969 DimGray
        52: #6B6B6B grey42
        37: #6A6A6A rgb(106,106,106)
        42: #6C6C6C rgb(108,108,108)
        59: #6D6D6D rgb(109,109,109)
        47: #6F6F6F rgb(111,111,111)
       443: #6E6E6E grey43
        37: #717171 rgb(113,113,113)
        50: #707070 grey44
        58: #727272 rgb(114,114,114)
        49: #737373 grey45
        68: #757575 grey46
        58: #747474 rgb(116,116,116)
        40: #777777 rgb(119,119,119)
        44: #767676 rgb(118,118,118)
        49: #797979 rgb(121,121,121)
        52: #787878 grey47
        50: #7B7B7B rgb(123,123,123)
        54: #7A7A7A grey48
       660: #7C7C7C rgb(124,124,124)
        58: #7D7D7D grey49
        66: #7F7F7F grey50
        74: #7E7E7E gray
        77: #818181 rgb(129,129,129)
        67: #808080 fractal
        74: #838383 rgb(131,131,131)
        83: #828282 grey51
        65: #848484 rgb(132,132,132)
        78: #858585 grey52
        83: #868686 rgb(134,134,134)
        80: #878787 grey53
        76: #898989 rgb(137,137,137)
        86: #888888 rgb(136,136,136)
      1812: #8B8B8B rgb(139,139,139)
        70: #8A8A8A grey54
        76: #8C8C8C grey55
        70: #8D8D8D rgb(141,141,141)
        90: #8F8F8F grey56
        64: #8E8E8E rgb(142,142,142)
        82: #909090 rgb(144,144,144)
        70: #919191 grey57
        77: #939393 rgb(147,147,147)
        80: #929292 rgb(146,146,146)
        69: #959595 rgb(149,149,149)
        74: #949494 grey58
        79: #979797 rgb(151,151,151)
        88: #969696 grey59
        78: #989898 rgb(152,152,152)
      1155: #999999 grey60
        70: #9A9A9A rgb(154,154,154)
        79: #9B9B9B rgb(155,155,155)
        87: #9D9D9D rgb(157,157,157)
        76: #9C9C9C grey61
        99: #9F9F9F rgb(159,159,159)
        72: #9E9E9E grey62
        99: #A0A0A0 rgb(160,160,160)
       118: #A1A1A1 grey63
       102: #A3A3A3 grey64
       121: #A2A2A2 rgb(162,162,162)
       136: #A5A5A5 rgb(165,165,165)
       125: #A4A4A4 rgb(164,164,164)
       115: #A7A7A7 rgb(167,167,167)
       116: #A6A6A6 grey65
       629: #A8A8A8 grey66
        95: #A9A9A9 DarkGray
       135: #ABABAB grey67
       135: #AAAAAA rgb(170,170,170)
       122: #ACACAC rgb(172,172,172)
       125: #ADADAD grey68
       127: #AEAEAE rgb(174,174,174)
       126: #AFAFAF rgb(175,175,175)
       110: #B0B0B0 grey69
       118: #B1B1B1 rgb(177,177,177)
       132: #B2B2B2 rgb(178,178,178)
       159: #B3B3B3 grey70
       171: #B4B4B4 rgb(180,180,180)
       221: #B5B5B5 grey71
       598: #B6B6B6 rgb(182,182,182)
       193: #B7B7B7 rgb(183,183,183)
       225: #B9B9B9 rgb(185,185,185)
       197: #B8B8B8 grey72
       290: #BABABA grey73
       302: #BBBBBB rgb(187,187,187)
       278: #BDBDBD grey74
