Image: D:\wwwroot\Adbooking\Temppdf\00193970-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 4741x4031+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.252 (0.800988)
      Standard deviation: 96.5657 (0.378689)
  Colors: 177
  Histogram:
   3260652: #000000 black
      6227: #010101 rgb(1,1,1)
      3098: #030303 grey1
      3171: #040404 rgb(4,4,4)
      3594: #070707 rgb(7,7,7)
      5058: #060606 rgb(6,6,6)
      2707: #090909 rgb(9,9,9)
      2977: #0A0A0A grey4
      2858: #0C0C0C rgb(12,12,12)
      6303: #0D0D0D grey5
      6310: #0E0E0E rgb(14,14,14)
      2797: #101010 rgb(16,16,16)
      2840: #111111 rgb(17,17,17)
      2984: #131313 rgb(19,19,19)
      3005: #141414 grey8
      3363: #171717 grey9
      3229: #161616 rgb(22,22,22)
      2904: #191919 rgb(25,25,25)
      2402: #1A1A1A grey10
      3063: #1D1D1D rgb(29,29,29)
      2488: #1C1C1C grey11
      2758: #1E1E1E rgb(30,30,30)
      3092: #212121 grey13
      3178: #202020 rgb(32,32,32)
      2538: #232323 rgb(35,35,35)
      2699: #242424 grey14
      6858: #272727 rgb(39,39,39)
      2533: #262626 grey15
      2784: #292929 grey16
      2594: #2B2B2B grey17
      2810: #2A2A2A rgb(42,42,42)
      3205: #2D2D2D rgb(45,45,45)
      2795: #2E2E2E grey18
      3123: #303030 grey19
      2686: #313131 rgb(49,49,49)
      2501: #333333 grey20
      2959: #343434 rgb(52,52,52)
      7341: #363636 grey21
      3567: #373737 rgb(55,55,55)
      3183: #393939 rgb(57,57,57)
      3116: #3B3B3B grey23
      9416: #3A3A3A rgb(58,58,58)
      2607: #3D3D3D grey24
      2574: #3E3E3E rgb(62,62,62)
      2940: #414141 rgb(65,65,65)
      3511: #404040 grey25
      2644: #434343 rgb(67,67,67)
      5228: #444444 rgb(68,68,68)
      2667: #464646 rgb(70,70,70)
      2915: #474747 grey28
      3056: #484848 rgb(72,72,72)
      6726: #4A4A4A grey29
      2451: #4B4B4B rgb(75,75,75)
      2776: #4D4D4D grey30
      2667: #4E4E4E rgb(78,78,78)
      2946: #505050 rgb(80,80,80)
      7763: #515151 rgb(81,81,81)
      2433: #535353 rgb(83,83,83)
      4100: #555555 rgb(85,85,85)
      2441: #545454 grey33
      4200: #575757 grey34
      2330: #585858 rgb(88,88,88)
      2501: #5B5B5B rgb(91,91,91)
      2922: #5A5A5A rgb(90,90,90)
      2572: #5D5D5D rgb(93,93,93)
      2625: #5E5E5E grey37
      2420: #616161 grey38
      3030: #606060 rgb(96,96,96)
      6176: #636363 grey39
      6417: #656565 rgb(101,101,101)
      2852: #646464 rgb(100,100,100)
      2512: #676767 rgb(103,103,103)
      3505: #686868 rgb(104,104,104)
      4243: #6A6A6A rgb(106,106,106)
      2576: #6B6B6B grey42
      2500: #6D6D6D rgb(109,109,109)
      2524: #6E6E6E grey43
      3210: #707070 grey44
      5846: #717171 rgb(113,113,113)
      3451: #727272 rgb(114,114,114)
      3782: #757575 grey46
      5523: #747474 rgb(116,116,116)
      3465: #777777 rgb(119,119,119)
      3202: #787878 grey47
      3143: #7A7A7A grey48
      3419: #7B7B7B rgb(123,123,123)
      4680: #7D7D7D grey49
      3113: #7E7E7E gray
      5868: #808080 fractal
      2853: #818181 rgb(129,129,129)
      3242: #828282 grey51
      4976: #848484 rgb(132,132,132)
      4179: #858585 grey52
      7353: #878787 grey53
      2609: #888888 rgb(136,136,136)
      3050: #8A8A8A grey54
      3278: #8B8B8B rgb(139,139,139)
      2933: #8D8D8D rgb(141,141,141)
      2562: #8F8F8F grey56
      4999: #8E8E8E rgb(142,142,142)
      2480: #919191 grey57
      2522: #929292 rgb(146,146,146)
      5653: #949494 grey58
      3515: #959595 rgb(149,149,149)
      2431: #979797 rgb(151,151,151)
      2603: #989898 rgb(152,152,152)
      2948: #9A9A9A rgb(154,154,154)
      2583: #9B9B9B rgb(155,155,155)
      4154: #9C9C9C grey61
      2856: #9F9F9F rgb(159,159,159)
      2667: #9E9E9E grey62
      3410: #A1A1A1 grey63
      4692: #A2A2A2 rgb(162,162,162)
      2852: #A5A5A5 rgb(165,165,165)
      8029: #A4A4A4 rgb(164,164,164)
      2416: #A7A7A7 rgb(167,167,167)
      2787: #A8A8A8 grey66
      2814: #ABABAB grey67
      2444: #AAAAAA rgb(170,170,170)
      2604: #ACACAC rgb(172,172,172)
      4525: #AFAFAF rgb(175,175,175)
      2403: #AEAEAE rgb(174,174,174)
      2698: #B1B1B1 rgb(177,177,177)
      2436: #B2B2B2 rgb(178,178,178)
      2745: #B4B4B4 rgb(180,180,180)
      4908: #B5B5B5 grey71
      2575: #B7B7B7 rgb(183,183,183)
      2485: #B8B8B8 grey72
      2897: #B9B9B9 rgb(185,185,185)
      3310: #BBBBBB rgb(187,187,187)
      5202: #BCBCBC rgb(188,188,188)
      4262: #BFBFBF grey75
      3337: #BEBEBE grey
      2493: #C1C1C1 rgb(193,193,193)
      2878: #C2C2C2 grey76
      2619: #C5C5C5 rgb(197,197,197)
      3023: #C4C4C4 grey77
      2788: #C6C6C6 rgb(198,198,198)
      2938: #C9C9C9 grey79
      7817: #C8C8C8 rgb(200,200,200)
      3138: #CBCBCB rgb(203,203,203)
      3810: #CCCCCC grey80
      4098: #CFCFCF grey81
      3521: #CECECE rgb(206,206,206)
      4972: #D1D1D1 grey82
      5807: #D2D2D2 rgb(210,210,210)
      6980: #D4D4D4 grey83
     23499: #D5D5D5 rgb(213,213,213)
     17406: #D6D6D6 grey84
     31496: #D8D8D8 rgb(216,216,216)
     25525: #D9D9D9 grey85
     38015: #DBDBDB grey86
     83985: #DCDCDC gainsboro
   1459226: #DEDEDE grey87
     66681: #DFDFDF rgb(223,223,223)
     23146: #E1E1E1 rgb(225,225,225)
     10797: #E3E3E3 grey89
     15689: #E2E2E2 rgb(226,226,226)
      7598: #E5E5E5 grey90
      5791: #E6E6E6 rgb(230,230,230)
      7624: #E9E9E9 rgb(233,233,233)
     12140: #E8E8E8 grey91
      3311: #EBEBEB grey92
      3158: #ECECEC rgb(236,236,236)
      3044: #EFEFEF rgb(239,239,239)
      2950: #EEEEEE rgb(238,238,238)
      3056: #F1F1F1 rgb(241,241,241)
      2968: #F3F3F3 rgb(243,243,243)
      2863: #F2F2F2 grey95
      3199: #F5F5F5 grey96
      4078: #F6F6F6 rgb(246,246,246)
      3855: #F9F9F9 rgb(249,249,249)
      4159: #F8F8F8 rgb(248,248,248)
      4751: #FBFBFB rgb(251,251,251)
      5457: #FCFCFC grey99
  13444675: #FFFFFF white
      6852: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
