Image: D:\wwwroot\Adbooking\Temppdf\00193733-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1535+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.819 (0.803213)
      Standard deviation: 86.9575 (0.34101)
  Colors: 256
  Histogram:
      2563: #010101 rgb(1,1,1)
     32333: #000000 black
      4142: #020202 rgb(2,2,2)
      3108: #030303 grey1
      2170: #040404 rgb(4,4,4)
      2115: #050505 grey2
      2282: #070707 rgb(7,7,7)
      2598: #060606 rgb(6,6,6)
      2473: #090909 rgb(9,9,9)
      2365: #080808 grey3
      2550: #0B0B0B rgb(11,11,11)
      2578: #0A0A0A grey4
      2546: #0C0C0C rgb(12,12,12)
      2500: #0D0D0D grey5
      2918: #0F0F0F grey6
      2741: #0E0E0E rgb(14,14,14)
      2880: #111111 rgb(17,17,17)
      2678: #101010 rgb(16,16,16)
      3432: #131313 rgb(19,19,19)
      3031: #121212 grey7
      8734: #151515 rgb(21,21,21)
      3625: #141414 grey8
     40600: #161616 rgb(22,22,22)
      4627: #171717 grey9
      3406: #191919 rgb(25,25,25)
      7338: #181818 rgb(24,24,24)
      3212: #1A1A1A grey10
      3452: #1B1B1B rgb(27,27,27)
      2456: #1C1C1C grey11
      2132: #1D1D1D rgb(29,29,29)
      2016: #1F1F1F grey12
      2054: #1E1E1E rgb(30,30,30)
      1748: #212121 grey13
      1894: #202020 rgb(32,32,32)
      1655: #232323 rgb(35,35,35)
      1648: #222222 rgb(34,34,34)
      1620: #252525 rgb(37,37,37)
      1668: #242424 grey14
      2319: #272727 rgb(39,39,39)
      1618: #262626 grey15
      1437: #292929 grey16
      1605: #282828 rgb(40,40,40)
      1504: #2B2B2B grey17
      1599: #2A2A2A rgb(42,42,42)
      1483: #2C2C2C rgb(44,44,44)
      1363: #2D2D2D rgb(45,45,45)
      1524: #2F2F2F rgb(47,47,47)
      1352: #2E2E2E grey18
      1444: #303030 grey19
      1368: #313131 rgb(49,49,49)
      1671: #323232 rgb(50,50,50)
      1394: #333333 grey20
      1333: #353535 rgb(53,53,53)
      1329: #343434 rgb(52,52,52)
      1565: #363636 grey21
      1249: #373737 rgb(55,55,55)
      1293: #383838 grey22
      1220: #393939 rgb(57,57,57)
      2343: #3A3A3A rgb(58,58,58)
      1247: #3B3B3B grey23
      1264: #3C3C3C rgb(60,60,60)
      1246: #3D3D3D grey24
