Image: D:\wwwroot\Adbooking\Temppdf\00193670-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 484x957+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 183.489 (0.719565)
      Standard deviation: 106.695 (0.418413)
  Colors: 256
  Histogram:
     79168: #000000 black
      4518: #010101 rgb(1,1,1)
      1374: #020202 rgb(2,2,2)
       690: #030303 grey1
       656: #050505 grey2
      2527: #040404 rgb(4,4,4)
       694: #070707 rgb(7,7,7)
       625: #060606 rgb(6,6,6)
       651: #090909 rgb(9,9,9)
       701: #080808 grey3
       544: #0A0A0A grey4
       475: #0B0B0B rgb(11,11,11)
       467: #0C0C0C rgb(12,12,12)
       452: #0D0D0D grey5
       365: #0F0F0F grey6
      2026: #0E0E0E rgb(14,14,14)
       368: #101010 rgb(16,16,16)
       437: #111111 rgb(17,17,17)
       447: #121212 grey7
       476: #131313 rgb(19,19,19)
       408: #141414 grey8
       358: #151515 rgb(21,21,21)
       401: #171717 grey9
       401: #161616 rgb(22,22,22)
       395: #181818 rgb(24,24,24)
       460: #191919 rgb(25,25,25)
       376: #1B1B1B rgb(27,27,27)
       400: #1A1A1A grey10
       404: #1C1C1C grey11
       341: #1D1D1D rgb(29,29,29)
       340: #1E1E1E rgb(30,30,30)
       333: #1F1F1F grey12
       348: #202020 rgb(32,32,32)
       364: #212121 grey13
       340: #222222 rgb(34,34,34)
       310: #232323 rgb(35,35,35)
       361: #242424 grey14
      1018: #252525 rgb(37,37,37)
       325: #272727 rgb(39,39,39)
      1398: #262626 grey15
       330: #292929 grey16
       270: #282828 rgb(40,40,40)
       306: #2A2A2A rgb(42,42,42)
       318: #2B2B2B grey17
       266: #2C2C2C rgb(44,44,44)
       252: #2D2D2D rgb(45,45,45)
       238: #2F2F2F rgb(47,47,47)
       272: #2E2E2E grey18
       263: #313131 rgb(49,49,49)
       286: #303030 grey19
       247: #333333 grey20
       264: #323232 rgb(50,50,50)
       298: #353535 rgb(53,53,53)
       247: #343434 rgb(52,52,52)
       303: #363636 grey21
       268: #373737 rgb(55,55,55)
       245: #383838 grey22
       264: #393939 rgb(57,57,57)
       234: #3A3A3A rgb(58,58,58)
       262: #3B3B3B grey23
       248: #3C3C3C rgb(60,60,60)
       242: #3D3D3D grey24
       255: #3F3F3F rgb(63,63,63)
       246: #3E3E3E rgb(62,62,62)
       227: #414141 rgb(65,65,65)
       242: #404040 grey25
       231: #434343 rgb(67,67,67)
       305: #424242 grey26
       279: #454545 grey27
       245: #444444 rgb(68,68,68)
       225: #474747 grey28
       262: #464646 rgb(70,70,70)
       291: #494949 rgb(73,73,73)
       231: #484848 rgb(72,72,72)
       307: #4A4A4A grey29
       334: #4B4B4B rgb(75,75,75)
       356: #4D4D4D grey30
       334: #4C4C4C rgb(76,76,76)
       898: #4E4E4E rgb(78,78,78)
      1209: #4F4F4F grey31
       251: #505050 rgb(80,80,80)
       223: #515151 rgb(81,81,81)
       246: #525252 grey32
       214: #535353 rgb(83,83,83)
       211: #545454 grey33
       262: #555555 rgb(85,85,85)
       204: #575757 grey34
       166: #565656 rgb(86,86,86)
       221: #585858 rgb(88,88,88)
       262: #595959 grey35
       241: #5A5A5A rgb(90,90,90)
       203: #5B5B5B rgb(91,91,91)
       194: #5C5C5C grey36
       200: #5D5D5D rgb(93,93,93)
       196: #5E5E5E grey37
       184: #5F5F5F rgb(95,95,95)
       172: #616161 grey38
       221: #606060 rgb(96,96,96)
       184: #636363 grey39
       248: #626262 rgb(98,98,98)
       215: #656565 rgb(101,101,101)
       203: #646464 rgb(100,100,100)
       196: #666666 grey40
       202: #676767 rgb(103,103,103)
       183: #696969 DimGray
       183: #686868 rgb(104,104,104)
       222: #6B6B6B grey42
       231: #6A6A6A rgb(106,106,106)
       175: #6C6C6C rgb(108,108,108)
       178: #6D6D6D rgb(109,109,109)
       176: #6E6E6E grey43
       200: #6F6F6F rgb(111,111,111)
       202: #717171 rgb(113,113,113)
       254: #707070 grey44
       199: #727272 rgb(114,114,114)
       182: #737373 grey45
       179: #757575 grey46
       251: #747474 rgb(116,116,116)
       231: #767676 rgb(118,118,118)
       201: #777777 rgb(119,119,119)
       209: #787878 grey47
       169: #797979 rgb(121,121,121)
       248: #7A7A7A grey48
       218: #7B7B7B rgb(123,123,123)
       180: #7C7C7C rgb(124,124,124)
       221: #7D7D7D grey49
       219: #7E7E7E gray
       180: #7F7F7F grey50
       273: #818181 rgb(129,129,129)
       215: #808080 fractal
       212: #828282 grey51
       247: #838383 rgb(131,131,131)
       235: #848484 rgb(132,132,132)
       221: #858585 grey52
       218: #868686 rgb(134,134,134)
       297: #878787 grey53
       210: #888888 rgb(136,136,136)
       193: #898989 rgb(137,137,137)
       280: #8B8B8B rgb(139,139,139)
       250: #8A8A8A grey54
      1241: #8D8D8D rgb(141,141,141)
       190: #8C8C8C grey55
      1150: #8E8E8E rgb(142,142,142)
       313: #8F8F8F grey56
       907: #919191 grey57
       853: #909090 rgb(144,144,144)
       199: #939393 rgb(147,147,147)
       222: #929292 rgb(146,146,146)
       275: #959595 rgb(149,149,149)
       254: #949494 grey58
       224: #979797 rgb(151,151,151)
       190: #969696 grey59
       207: #989898 rgb(152,152,152)
       282: #999999 grey60
       191: #9A9A9A rgb(154,154,154)
       198: #9B9B9B rgb(155,155,155)
       203: #9C9C9C grey61
       252: #9D9D9D rgb(157,157,157)
       260: #9F9F9F rgb(159,159,159)
       194: #9E9E9E grey62
       223: #A0A0A0 rgb(160,160,160)
       179: #A1A1A1 grey63
       215: #A3A3A3 grey64
       178: #A2A2A2 rgb(162,162,162)
       227: #A5A5A5 rgb(165,165,165)
       179: #A4A4A4 rgb(164,164,164)
       264: #A6A6A6 grey65
       165: #A7A7A7 rgb(167,167,167)
       194: #A9A9A9 DarkGray
       172: #A8A8A8 grey66
       245: #AAAAAA rgb(170,170,170)
       217: #ABABAB grey67
       289: #ACACAC rgb(172,172,172)
       199: #ADADAD grey68
       196: #AFAFAF rgb(175,175,175)
       197: #AEAEAE rgb(174,174,174)
       211: #B1B1B1 rgb(177,177,177)
       195: #B0B0B0 grey69
       243: #B2B2B2 rgb(178,178,178)
       225: #B3B3B3 grey70
       180: #B5B5B5 grey71
       231: #B4B4B4 rgb(180,180,180)
       211: #B6B6B6 rgb(182,182,182)
       218: #B7B7B7 rgb(183,183,183)
       275: #B9B9B9 rgb(185,185,185)
       249: #B8B8B8 grey72
       287: #BABABA grey73
       227: #BBBBBB rgb(187,187,187)
       235: #BDBDBD grey74
       191: #BCBCBC rgb(188,188,188)
       289: #BFBFBF grey75
       223: #BEBEBE grey
       184: #C0C0C0 silver
       239: #C1C1C1 rgb(193,193,193)
       325: #C2C2C2 grey76
