Image: D:\wwwroot\Adbooking\Temppdf\00193489-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 195.958 (0.768463)
      Standard deviation: 97.6302 (0.382864)
  Colors: 256
  Histogram:
      6249: #000000 black
       416: #010101 rgb(1,1,1)
       325: #020202 rgb(2,2,2)
       846: #030303 grey1
       665: #040404 rgb(4,4,4)
       319: #050505 grey2
       575: #070707 rgb(7,7,7)
       302: #060606 rgb(6,6,6)
       537: #080808 grey3
       396: #090909 rgb(9,9,9)
       515: #0B0B0B rgb(11,11,11)
       900: #0A0A0A grey4
       437: #0C0C0C rgb(12,12,12)
       533: #0D0D0D grey5
       433: #0F0F0F grey6
       447: #0E0E0E rgb(14,14,14)
       521: #101010 rgb(16,16,16)
       593: #111111 rgb(17,17,17)
       407: #121212 grey7
       590: #131313 rgb(19,19,19)
       847: #151515 rgb(21,21,21)
       748: #141414 grey8
     10339: #171717 grey9
    627549: #161616 rgb(22,22,22)
      4201: #181818 rgb(24,24,24)
      1067: #191919 rgb(25,25,25)
      2490: #1B1B1B rgb(27,27,27)
      5486: #1A1A1A grey10
      1395: #1D1D1D rgb(29,29,29)
      2991: #1C1C1C grey11
       874: #1E1E1E rgb(30,30,30)
      4309: #1F1F1F grey12
      1280: #212121 grey13
       824: #202020 rgb(32,32,32)
       803: #232323 rgb(35,35,35)
      1847: #222222 rgb(34,34,34)
      1361: #242424 grey14
       784: #252525 rgb(37,37,37)
       773: #272727 rgb(39,39,39)
      3612: #262626 grey15
       614: #292929 grey16
      1931: #282828 rgb(40,40,40)
      1772: #2A2A2A rgb(42,42,42)
       649: #2B2B2B grey17
      3021: #2D2D2D rgb(45,45,45)
      1237: #2C2C2C rgb(44,44,44)
       616: #2E2E2E grey18
      2663: #2F2F2F rgb(47,47,47)
       602: #313131 rgb(49,49,49)
      3458: #303030 grey19
      2613: #323232 rgb(50,50,50)
       618: #333333 grey20
      1428: #343434 rgb(52,52,52)
      1206: #353535 rgb(53,53,53)
      1374: #373737 rgb(55,55,55)
       588: #363636 grey21
      3029: #393939 rgb(57,57,57)
       530: #383838 grey22
       519: #3A3A3A rgb(58,58,58)
      1731: #3B3B3B grey23
      1030: #3C3C3C rgb(60,60,60)
       498: #3D3D3D grey24
      2434: #3E3E3E rgb(62,62,62)
       476: #3F3F3F rgb(63,63,63)
       481: #414141 rgb(65,65,65)
      1097: #404040 grey25
       495: #434343 rgb(67,67,67)
      1172: #424242 grey26
       493: #454545 grey27
       968: #444444 rgb(68,68,68)
      1513: #464646 rgb(70,70,70)
      1875: #474747 grey28
      2327: #494949 rgb(73,73,73)
       515: #484848 rgb(72,72,72)
       499: #4A4A4A grey29
      1315: #4B4B4B rgb(75,75,75)
      2810: #4D4D4D grey30
       468: #4C4C4C rgb(76,76,76)
       457: #4E4E4E rgb(78,78,78)
      1086: #4F4F4F grey31
       449: #515151 rgb(81,81,81)
      1538: #505050 rgb(80,80,80)
      1628: #525252 grey32
       545: #535353 rgb(83,83,83)
       518: #555555 rgb(85,85,85)
      2047: #545454 grey33
      2379: #575757 grey34
       472: #565656 rgb(86,86,86)
       992: #585858 rgb(88,88,88)
      1072: #595959 grey35
      1913: #5B5B5B rgb(91,91,91)
       542: #5A5A5A rgb(90,90,90)
      1063: #5C5C5C grey36
       472: #5D5D5D rgb(93,93,93)
       386: #5F5F5F rgb(95,95,95)
