Image: D:\wwwroot\Adbooking\Temppdf\00194048-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.482 (0.774437)
      Standard deviation: 86.7959 (0.340376)
  Colors: 254
  Histogram:
       352: #000000 black
       100: #010101 rgb(1,1,1)
       109: #020202 rgb(2,2,2)
       117: #030303 grey1
       134: #050505 grey2
       131: #040404 rgb(4,4,4)
       140: #070707 rgb(7,7,7)
       140: #060606 rgb(6,6,6)
       160: #090909 rgb(9,9,9)
       177: #080808 grey3
       223: #0B0B0B rgb(11,11,11)
       184: #0A0A0A grey4
       273: #0C0C0C rgb(12,12,12)
       289: #0D0D0D grey5
       344: #0F0F0F grey6
       315: #0E0E0E rgb(14,14,14)
       363: #111111 rgb(17,17,17)
       354: #101010 rgb(16,16,16)
       398: #131313 rgb(19,19,19)
       350: #121212 grey7
       461: #151515 rgb(21,21,21)
       897: #141414 grey8
       484: #161616 rgb(22,22,22)
       429: #171717 grey9
       501: #191919 rgb(25,25,25)
       411: #181818 rgb(24,24,24)
       522: #1A1A1A grey10
       580: #1B1B1B rgb(27,27,27)
       622: #1D1D1D rgb(29,29,29)
       611: #1C1C1C grey11
       705: #1E1E1E rgb(30,30,30)
       800: #1F1F1F grey12
      2037: #212121 grey13
       913: #202020 rgb(32,32,32)
     14635: #232323 rgb(35,35,35)
      2121: #222222 rgb(34,34,34)
      2109: #242424 grey14
      1584: #252525 rgb(37,37,37)
       623: #262626 grey15
       499: #272727 rgb(39,39,39)
       501: #292929 grey16
       546: #282828 rgb(40,40,40)
       487: #2B2B2B grey17
       459: #2A2A2A rgb(42,42,42)
       456: #2C2C2C rgb(44,44,44)
       440: #2D2D2D rgb(45,45,45)
       413: #2E2E2E grey18
       431: #2F2F2F rgb(47,47,47)
       399: #303030 grey19
       395: #313131 rgb(49,49,49)
       378: #333333 grey20
       422: #323232 rgb(50,50,50)
       306: #343434 rgb(52,52,52)
       322: #353535 rgb(53,53,53)
       320: #363636 grey21
       335: #373737 rgb(55,55,55)
       320: #383838 grey22
       320: #393939 rgb(57,57,57)
       341: #3A3A3A rgb(58,58,58)
       328: #3B3B3B grey23
       342: #3D3D3D grey24
       307: #3C3C3C rgb(60,60,60)
       359: #3E3E3E rgb(62,62,62)
       319: #3F3F3F rgb(63,63,63)
       312: #414141 rgb(65,65,65)
       270: #424242 grey26
       297: #434343 rgb(67,67,67)
       299: #444444 rgb(68,68,68)
       284: #454545 grey27
       305: #464646 rgb(70,70,70)
       295: #474747 grey28
       289: #494949 rgb(73,73,73)
       279: #484848 rgb(72,72,72)
       281: #4B4B4B rgb(75,75,75)
       263: #4A4A4A grey29
       236: #4D4D4D grey30
       261: #4C4C4C rgb(76,76,76)
       240: #4E4E4E rgb(78,78,78)
       268: #4F4F4F grey31
       236: #505050 rgb(80,80,80)
       290: #515151 rgb(81,81,81)
       290: #535353 rgb(83,83,83)
       695: #525252 grey32
       288: #555555 rgb(85,85,85)
       241: #545454 grey33
       291: #575757 grey34
       261: #565656 rgb(86,86,86)
       266: #585858 rgb(88,88,88)
       286: #595959 grey35
       367: #5B5B5B rgb(91,91,91)
       244: #5A5A5A rgb(90,90,90)
       275: #5C5C5C grey36
       257: #5D5D5D rgb(93,93,93)
       502: #5E5E5E grey37
       291: #5F5F5F rgb(95,95,95)
       238: #616161 grey38
       233: #606060 rgb(96,96,96)
