Image: D:\wwwroot\Adbooking\Temppdf\00193976-1-The-COI-NIE MORNING EDTN COIMBATORE-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x2992+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 199.229 (0.78129)
      Standard deviation: 96.5819 (0.378753)
  Colors: 256
  Histogram:
    427309: #000000 black
     43549: #010101 rgb(1,1,1)
      6606: #030303 grey1
      8210: #020202 rgb(2,2,2)
      5451: #050505 grey2
      5699: #040404 rgb(4,4,4)
      7354: #070707 rgb(7,7,7)
      4881: #060606 rgb(6,6,6)
      4404: #080808 grey3
      7213: #090909 rgb(9,9,9)
      4795: #0B0B0B rgb(11,11,11)
      5416: #0A0A0A grey4
      4001: #0D0D0D grey5
      4384: #0C0C0C rgb(12,12,12)
      4138: #0F0F0F grey6
      4055: #0E0E0E rgb(14,14,14)
      4469: #111111 rgb(17,17,17)
      4133: #101010 rgb(16,16,16)
      5989: #121212 grey7
      3548: #131313 rgb(19,19,19)
      3525: #141414 grey8
      3453: #151515 rgb(21,21,21)
      3447: #161616 rgb(22,22,22)
      3292: #171717 grey9
      3505: #181818 rgb(24,24,24)
      3588: #191919 rgb(25,25,25)
      3753: #1B1B1B rgb(27,27,27)
      3326: #1A1A1A grey10
      3023: #1C1C1C grey11
      2764: #1D1D1D rgb(29,29,29)
      2722: #1E1E1E rgb(30,30,30)
      4036: #1F1F1F grey12
      2500: #202020 rgb(32,32,32)
      2506: #212121 grey13
      2523: #222222 rgb(34,34,34)
      2450: #232323 rgb(35,35,35)
      2566: #252525 rgb(37,37,37)
      2585: #242424 grey14
      2557: #272727 rgb(39,39,39)
      2508: #262626 grey15
      2500: #292929 grey16
      2412: #282828 rgb(40,40,40)
      2579: #2A2A2A rgb(42,42,42)
      2414: #2B2B2B grey17
      2323: #2D2D2D rgb(45,45,45)
      2417: #2C2C2C rgb(44,44,44)
      2269: #2E2E2E grey18
